track,time,lat,lon,sst,sst_std,NO3,NO3_std,depth,margin
237805,2014-05-11,43.2472000122,-163.270996094,8.93603536344,1.47987021681,,,0.494024991989,3.0
237805,2014-05-12,43.2182998657,-163.203979492,8.96907355715,1.46784844434,,,0.494024991989,3.0
237805,2014-05-13,43.2034988403,-163.192993164,8.96652147383,1.41016040064,,,0.494024991989,3.0
237805,2014-05-14,43.2571983337,-163.224975586,8.93013258578,1.42027709302,,,0.494024991989,3.0
237805,2014-05-15,43.2962989807,-163.262023926,8.73697286786,1.6590436601,,,0.494024991989,3.0
237805,2014-05-16,43.3149986267,-163.333007812,8.75534092303,1.82637623859,,,0.494024991989,3.0
237805,2014-05-17,43.3319015503,-163.418029785,8.79278883883,1.82246546552,8.16847699218,1.74988699163,0.494024991989,3.0
237805,2014-05-18,43.3436012268,-163.50201416,8.88521939232,1.84671717331,,,0.494024991989,3.0
237805,2014-05-19,43.3400001526,-163.536010742,8.74056661779,1.81638016808,,,0.494024991989,3.0
237805,2014-05-20,43.3278999329,-163.562011719,8.88455967014,1.65366071974,,,0.494024991989,3.0
237805,2014-05-21,43.3566017151,-163.551025391,9.07433397142,1.47534773696,,,0.494024991989,3.0
237805,2014-05-22,43.3357009888,-163.539001465,9.40830965842,1.46962450749,,,0.494024991989,3.0
237805,2014-05-23,43.3210983276,-163.530029297,9.54304923872,1.43520443584,,,0.494024991989,3.0
237805,2014-05-24,43.3092002869,-163.603027344,9.63207701452,1.39303150817,8.13741661774,1.72564023158,0.494024991989,3.0
237805,2014-05-25,43.3064994812,-163.687988281,9.21212910723,1.5038196095,,,0.494024991989,3.0
237805,2014-05-26,43.3213996887,-163.757019043,9.19643466315,1.48923578125,,,0.494024991989,3.0
237805,2014-05-27,43.3325996399,-163.867980957,9.33270202121,1.4466559467,,,0.494024991989,3.0
237805,2014-05-28,43.3429985046,-163.916015625,9.72964645678,1.61192710145,,,0.494024991989,3.0
237805,2014-05-29,43.3591995239,-163.958007812,9.80134784408,1.62979938773,,,0.494024991989,3.0
237805,2014-05-30,43.3996009827,-163.973999023,9.72299715135,1.51479362635,,,0.494024991989,3.0
237805,2014-05-31,43.3964996338,-163.942016602,10.0990388096,1.51289800568,8.02373876837,1.71965687902,0.494024991989,3.0
237805,2014-06-01,43.3875007629,-163.857971191,10.2572332506,1.50099170289,,,0.494024991989,3.0
237805,2014-06-02,43.3852996826,-163.833984375,10.2667645003,1.5772851358,,,0.494024991989,3.0
237805,2014-06-03,43.3773994446,-163.815002441,10.2266776957,1.61596303195,,,0.494024991989,3.0
237805,2014-06-04,43.3566017151,-163.932006836,10.656035325,1.47445596105,,,0.494024991989,3.0
237805,2014-06-05,43.3800010681,-164.093994141,10.6168165758,1.42978200429,,,0.494024991989,3.0
237805,2014-06-06,43.3353004456,-164.16998291,10.8170075436,1.43999408849,,,0.494024991989,3.0
237805,2014-06-07,43.2951011658,-164.231994629,10.8280839322,1.40746287209,7.96827921934,1.7278400737,0.494024991989,3.0
237805,2014-06-08,43.2849006653,-164.132019043,10.8332749043,1.4225092627,,,0.494024991989,3.0
237805,2014-06-09,43.2732009888,-164.065979004,10.9498547628,1.4460822847,,,0.494024991989,3.0
237805,2014-06-10,43.2496986389,-163.987976074,10.9102714304,1.46646673885,,,0.494024991989,3.0
237805,2014-06-11,43.2425003052,-163.874023438,10.8573026816,1.31184257058,,,0.494024991989,3.0
237805,2014-06-12,43.2210998535,-163.809997559,10.5473894941,1.13751235864,,,0.494024991989,3.0
237805,2014-06-13,43.1823997498,-163.710021973,10.5461742163,1.17831402143,,,0.494024991989,3.0
237805,2014-06-14,43.1865005493,-163.744995117,10.7709311557,1.28133955147,7.76478895876,1.72257153337,0.494024991989,3.0
237805,2014-06-15,43.1966018677,-163.771972656,11.0346117054,1.44889574866,,,0.494024991989,3.0
237805,2014-06-16,43.1543998718,-163.922973633,11.0595943437,1.39285353536,,,0.494024991989,3.0
237805,2014-06-17,43.1506996155,-164.046020508,11.0832401765,1.40813893709,,,0.494024991989,3.0
237805,2014-06-18,43.1561012268,-164.093994141,11.3136221158,1.4429247249,,,0.494024991989,3.0
237805,2014-06-19,43.1806983948,-164.192016602,11.5166255835,1.5440848167,,,0.494024991989,3.0
237805,2014-06-20,43.1707992554,-164.185974121,11.4906360008,1.58098802243,,,0.494024991989,3.0
237805,2014-06-21,43.1731987,-164.20300293,11.3199415601,1.45038036653,7.70643603471,1.71427848655,0.494024991989,3.0
237805,2014-06-22,43.177898407,-164.185974121,11.395028364,1.52900350569,,,0.494024991989,3.0
237805,2014-06-23,43.1347999573,-164.260009766,11.6021116927,1.7845833196,,,0.494024991989,3.0
237805,2014-07-09,43.1335983276,-164.039978027,13.0546463825,1.83839270238,,,0.494024991989,3.0
237805,2014-07-10,43.1398010254,-164.020019531,12.7176498622,1.48270568158,,,0.494024991989,3.0
239434,2014-04-06,44.7582015991,-157.706970215,8.31587912728,1.07888035241,,,0.494024991989,3.0
239434,2014-04-07,44.7682991028,-157.781005859,8.07263260492,1.08857797822,,,0.494024991989,3.0
239434,2014-04-08,44.7537002563,-157.872009277,8.0162610784,1.08732719323,,,0.494024991989,3.0
239434,2014-04-09,44.8044013977,-158.047973633,8.04764996661,1.09463887645,,,0.494024991989,3.0
239434,2014-04-10,44.7429008484,-158.109008789,8.10365690979,1.15492528374,,,0.494024991989,3.0
239434,2014-04-11,44.8004989624,-158.234985352,8.02766732816,1.17442977631,,,0.494024991989,3.0
239434,2014-04-12,44.7961997986,-158.327026367,8.03476802244,1.15640547749,8.59243718783,2.3274545614,0.494024991989,3.0
239434,2014-04-13,44.8959999084,-158.429992676,7.81969858281,1.17600503865,,,0.494024991989,3.0
239434,2014-04-14,44.8900985718,-158.468994141,7.94317080227,1.10289236707,,,0.494024991989,3.0
239434,2014-04-15,44.9075012207,-158.49798584,8.01020205077,1.10217409167,,,0.494024991989,3.0
239434,2014-04-16,44.8512992859,-158.476013184,8.18891732456,1.04870811157,,,0.494024991989,3.0
239434,2014-04-17,44.8568000793,-158.456970215,8.26586176728,1.11482931745,,,0.494024991989,3.0
239434,2014-04-18,44.856300354,-158.448974609,8.26093121184,1.20018669323,,,0.494024991989,3.0
239434,2014-04-19,44.867099762,-158.479980469,8.31723329394,1.22652969071,8.72016640173,2.34802569134,0.494024991989,3.0
239434,2014-04-20,44.879901886,-158.492004395,8.20112218539,1.25369819964,,,0.494024991989,3.0
239434,2014-04-21,44.9253005981,-158.536010742,8.24483746221,1.31598819965,,,0.494024991989,3.0
239434,2014-04-22,44.9388008118,-158.536010742,8.31061871074,1.33962404126,,,0.494024991989,3.0
239434,2014-04-23,44.9249000549,-158.523986816,8.29103537784,1.3387383606,,,0.494024991989,3.0
239434,2014-04-24,44.9179000854,-158.512023926,8.31716384948,1.32950349797,,,0.494024991989,3.0
239434,2014-04-25,44.8880004883,-158.424987793,8.16799718615,1.38305104109,,,0.494024991989,3.0
239434,2014-04-26,44.8330993652,-158.362976074,8.3648027373,1.3822598572,8.80432824293,2.40972871974,0.494024991989,3.0
239434,2014-04-27,44.7885017395,-158.318969727,8.27549718374,1.37209025282,,,0.494024991989,3.0
239434,2014-04-28,44.7369995117,-158.249023438,8.30771940523,1.3682784312,,,0.494024991989,3.0
239434,2014-04-29,44.6988983154,-158.226013184,8.4305839858,1.27593768244,,,0.494024991989,3.0
239434,2014-04-30,44.6701011658,-158.197021484,8.62310134264,1.36374719672,,,0.494024991989,3.0
239434,2014-05-01,44.6692008972,-158.221984863,8.61749370389,1.45494535716,,,0.494024991989,3.0
239434,2014-05-02,44.6470985413,-158.216003418,8.59169509333,1.40190831562,,,0.494024991989,3.0
239434,2014-05-03,44.6713981628,-158.255004883,8.40416037531,1.34609021818,8.6858191424,2.42082347607,0.494024991989,3.0
239434,2014-05-04,44.6794013977,-158.260009766,8.30131315535,1.36506215773,,,0.494024991989,3.0
239434,2014-05-05,44.6724014282,-158.236999512,8.33174718244,1.36465997113,,,0.494024991989,3.0
239434,2014-05-06,44.6733016968,-158.234008789,8.20690343526,1.26071439958,,,0.494024991989,3.0
239434,2014-05-07,44.6701011658,-158.24597168,8.26744162835,1.19110756784,,,0.494024991989,3.0
239434,2014-05-08,44.6813011169,-158.284973145,8.41674718057,1.21033217956,,,0.494024991989,3.0
239434,2014-05-09,44.688999176,-158.328979492,8.45752842967,1.20522836512,,,0.494024991989,3.0
239434,2014-05-10,44.7080001831,-158.341003418,8.42466384708,1.17841861732,8.58354636033,2.43060513538,0.494024991989,3.0
239434,2014-05-11,44.7246017456,-158.348022461,8.42514995818,1.18906346018,,,0.494024991989,3.0
239434,2014-05-12,44.7368011475,-158.351013184,8.44697287435,1.18970460882,,,0.494024991989,3.0
239434,2014-05-13,44.7335014343,-158.343017578,8.35353537645,1.28219359098,,,0.494024991989,3.0
239434,2014-05-14,44.7471008301,-158.369995117,8.17332704714,1.4571421377,,,0.494024991989,3.0
239434,2014-05-15,44.7574005127,-158.390991211,7.68089650258,1.54106528345,,,0.494024991989,3.0
239434,2014-05-16,44.7639007568,-158.426025391,7.68282358589,1.55600951437,,,0.494024991989,3.0
239434,2014-05-17,44.7755012512,-158.458007812,7.75285830654,1.58161871355,8.38641430934,2.37880593293,0.494024991989,3.0
239434,2014-05-18,44.792098999,-158.508972168,8.26516732286,1.51604354849,,,0.494024991989,3.0
239434,2014-05-19,44.7944984436,-158.523986816,8.83483744901,1.44286835849,,,0.494024991989,3.0
239434,2014-05-20,44.7872009277,-158.565002441,8.84509786541,1.49934358736,,,0.494024991989,3.0
239434,2014-05-21,44.7919998169,-158.570983887,8.91355272503,1.52179376108,,,0.494024991989,3.0
239434,2014-05-22,44.7761993408,-158.541992188,9.33133049345,1.38103277147,,,0.494024991989,3.0
239434,2014-05-23,44.8193016052,-158.518981934,9.50211173964,1.24754421442,,,0.494024991989,3.0
239434,2014-05-24,44.7720985413,-158.523010254,9.53482007225,1.21845500494,8.4296274715,2.3734103127,0.494024991989,3.0
239434,2014-05-25,44.7417984009,-158.583007812,9.44650410202,1.22135252723,,,0.494024991989,3.0
239434,2014-05-26,44.7647018433,-158.606994629,9.46824021263,1.30534825285,,,0.494024991989,3.0
239434,2014-05-27,44.7747993469,-158.601013184,9.48164299011,1.37106146429,,,0.494024991989,3.0
239434,2014-05-28,44.7411003113,-158.583984375,9.63143465342,1.43840349349,,,0.494024991989,3.0
239434,2014-05-29,44.7193984985,-158.564025879,9.80067076075,1.48839252593,,,0.494024991989,3.0
239434,2014-05-30,44.6974983215,-158.562011719,9.93369159112,1.40865348745,,,0.494024991989,3.0
239434,2014-05-31,44.6926002502,-158.565979004,10.0118513116,1.27849059802,8.29044749008,2.34690543631,0.494024991989,3.0
239434,2014-06-01,44.7060012817,-158.575012207,10.0766603379,1.18541290834,,,0.494024991989,3.0
239434,2014-06-02,44.7139015198,-158.581970215,10.4576151905,1.32054784197,,,0.494024991989,3.0
239434,2014-06-03,44.7344017029,-158.598999023,10.4267818579,1.2987744824,,,0.494024991989,3.0
239434,2014-06-04,44.7491989136,-158.607971191,10.4116603304,1.27284997466,,,0.494024991989,3.0
239434,2014-06-05,44.7746009827,-158.62701416,10.3500283873,1.13711745872,,,0.494024991989,3.0
239434,2014-06-06,44.8116989136,-158.625,10.3462769986,1.11921685766,,,0.494024991989,3.0
239434,2014-06-07,44.8236999512,-158.643981934,10.4016429695,1.08693546289,8.21874256598,2.36428668584,0.494024991989,3.0
239434,2014-06-08,44.8345985413,-158.664001465,10.2901325554,0.998329877766,,,0.494024991989,3.0
239434,2014-06-09,44.8078994751,-158.651000977,10.4647853292,0.960170230662,,,0.494024991989,3.0
239434,2014-06-10,44.7881011963,-158.653015137,10.5800978267,0.960486805954,,,0.494024991989,3.0
239434,2014-06-11,44.7463989258,-158.62902832,10.6198721314,1.0102709626,,,0.494024991989,3.0
239434,2014-06-12,44.6952018738,-158.581970215,10.3715561647,0.870805897876,,,0.494024991989,3.0
239434,2014-06-13,44.5891990662,-158.500976562,10.3789519978,0.791607894687,,,0.494024991989,3.0
239434,2014-06-14,44.5223999023,-158.471008301,10.9964693451,1.12012772055,8.00699401233,2.36840892655,0.494024991989,3.0
239434,2014-06-15,44.4510002136,-158.456970215,11.4009485028,1.37433640985,,,0.494024991989,3.0
239434,2014-06-16,44.5351982117,-158.505004883,11.514507528,1.4612326,,,0.494024991989,3.0
239434,2014-06-17,44.5597991943,-158.539001465,11.5850804431,1.53116297682,,,0.494024991989,3.0
239434,2014-06-18,44.5980987549,-158.585998535,11.4807401676,1.48388557066,,,0.494024991989,3.0
239434,2014-06-19,44.6094017029,-158.648010254,11.2585005893,1.56821252594,,,0.494024991989,3.0
239434,2014-06-20,44.6352005005,-158.736999512,10.5554450494,1.70668048395,,,0.494024991989,3.0
239434,2014-06-21,44.6455001831,-158.809997559,10.5599589382,1.66918398583,8.05855878194,2.35137849185,0.494024991989,3.0
239434,2014-06-22,44.6483001709,-158.867004395,10.886538792,1.5778299687,,,0.494024991989,3.0
239434,2014-06-23,44.6441993713,-158.934020996,11.3057054494,1.27103235455,,,0.494024991989,3.0
239434,2014-06-24,44.6488990784,-158.989013672,11.9111915469,1.74924172131,,,0.494024991989,3.0
239434,2014-06-25,44.654800415,-159.052978516,11.9335700186,1.91227673941,,,0.494024991989,3.0
239434,2014-06-26,44.6309013367,-159.057983398,11.9190734912,2.04721091482,,,0.494024991989,3.0
239434,2014-06-27,44.6063995361,-159.057006836,12.2142297346,2.03571064715,,,0.494024991989,3.0
239434,2014-06-28,44.5822982788,-159.038024902,12.2476151505,2.01443285242,8.16674952706,2.30052985141,0.494024991989,3.0
239434,2014-06-29,44.5484008789,-159.005981445,12.4604970902,1.82749534853,,,0.494024991989,3.0
239434,2014-06-30,44.5382003784,-158.986999512,12.4841602841,1.77915696626,,,0.494024991989,3.0
239434,2014-07-01,44.5415000916,-158.939025879,12.427858202,1.75848294004,,,0.494024991989,3.0
239434,2014-07-02,44.532699585,-158.95098877,11.9775977954,1.51869900528,,,0.494024991989,3.0
239434,2014-07-03,44.557800293,-158.916992188,11.3845596142,1.89536065129,,,0.494024991989,3.0
239434,2014-07-04,44.556098938,-158.926025391,11.2727019779,1.99058115752,,,0.494024991989,3.0
239434,2014-07-05,44.5905990601,-158.921020508,11.4081707248,1.8781847366,7.85593311654,2.25015571409,0.494024991989,3.0
239434,2014-07-06,44.6136016846,-158.932006836,11.6445422473,1.69419233489,,,0.494024991989,3.0
239434,2014-07-07,44.6194992065,-158.986022949,11.7471116895,1.65121833592,,,0.494024991989,3.0
239434,2014-07-08,44.6049003601,-159.013977051,12.3104970935,1.49080806621,,,0.494024991989,3.0
239434,2014-07-09,44.596698761,-159.049987793,12.3988130638,1.5472952759,,,0.494024991989,3.0
239434,2014-07-10,44.5830001831,-159.104980469,12.3546463981,1.39259175372,,,0.494024991989,3.0
239434,2014-07-11,44.5788002014,-159.151977539,12.3261568154,1.2938870172,,,0.494024991989,3.0
239434,2014-07-12,44.6032981873,-159.177978516,12.1129276535,1.03599858477,7.92849972182,2.12504079359,0.494024991989,3.0
239434,2014-07-13,44.6319007874,-159.187011719,12.1226845977,1.08242264419,,,0.494024991989,3.0
241761,2014-04-06,44.785900116,-165.987976074,6.93756318585,1.08341374088,,,0.494024991989,3.0
241761,2014-04-07,44.8129997253,-165.99798584,6.80044513338,1.11109585615,,,0.494024991989,3.0
241761,2014-04-08,44.9384994507,-165.947021484,6.67362221953,1.01866774872,,,0.494024991989,3.0
241761,2014-04-09,45.0853004456,-165.79901123,6.72421249616,1.05138055828,,,0.494024991989,3.0
241761,2014-04-10,45.2509994507,-165.62298584,6.65223333113,1.093168017,,,0.494024991989,3.0
241761,2014-04-11,45.4117012024,-165.322998047,6.55520208331,1.07288764793,,,0.494024991989,3.0
241761,2014-04-12,45.6186981201,-165.309997559,6.56061874985,1.10130005692,11.0736417307,1.81485381006,0.494024991989,3.0
241761,2014-04-13,45.6063995361,-165.312011719,6.50113958451,1.11811223798,,,0.494024991989,3.0
241761,2014-04-14,45.5788993835,-165.372009277,6.6738999973,1.1814023171,,,0.494024991989,3.0
241761,2014-04-15,45.5018005371,-165.479003906,6.70303194112,1.17511127885,,,0.494024991989,3.0
241761,2014-04-16,45.3293991089,-165.625,6.95427707436,1.25693671243,,,0.494024991989,3.0
241761,2014-04-17,45.2352981567,-165.723999023,7.05110485001,1.25968046195,,,0.494024991989,3.0
241761,2014-04-18,45.1605987549,-165.79901123,7.03223332263,1.17679681327,,,0.494024991989,3.0
241761,2014-04-19,45.0694999695,-165.900024414,7.21898679068,1.16925452344,10.8026578029,1.65797500213,0.494024991989,3.0
241761,2014-04-20,44.9796981812,-165.986999512,7.17636526386,1.2312317463,,,0.494024991989,3.0
241761,2014-04-21,44.8991012573,-166.059020996,7.27711178938,1.27567446722,,,0.494024991989,3.0
241761,2014-04-22,44.9276008606,-166.072998047,7.27730276162,1.3162207324,,,0.494024991989,3.0
241761,2014-04-23,44.9533996582,-166.114013672,7.23141734597,1.31388900877,,,0.494024991989,3.0
241761,2014-04-24,44.9711990356,-166.151000977,7.21258054083,1.27987635515,,,0.494024991989,3.0
241761,2014-04-25,44.9318008423,-166.236999512,7.22303192947,1.28542812402,,,0.494024991989,3.0
241761,2014-04-26,44.929599762,-166.335998535,7.19780623562,1.31144884999,10.5740780797,1.60090608793,0.494024991989,3.0
241761,2014-04-27,44.8684005737,-166.395019531,7.44105275796,1.27035346844,,,0.494024991989,3.0
241761,2014-04-28,44.8861999512,-166.431030273,7.33051456597,1.26544070521,,,0.494024991989,3.0
241761,2014-04-29,44.9006996155,-166.341003418,7.37291039837,1.28138800951,,,0.494024991989,3.0
241761,2014-04-30,44.9346008301,-166.244995117,7.29051456686,1.33053503344,,,0.494024991989,3.0
241761,2014-05-01,45.0102005005,-166.179016113,7.14502845901,1.48484046433,,,0.494024991989,3.0
241761,2014-05-02,45.0335998535,-166.031982422,7.03806665585,1.58233064018,,,0.494024991989,3.0
241761,2014-05-03,45.3390007019,-165.950012207,6.82322291063,1.53486661832,10.828477992,1.66975597013,0.494024991989,3.0
241761,2014-05-04,44.9818992615,-165.895019531,6.9921812402,1.60911694779,,,0.494024991989,3.0
241761,2014-05-05,44.9592018127,-166.002990723,6.94068818579,1.68440749446,,,0.494024991989,3.0
241761,2014-05-06,44.915599823,-166.140991211,6.88096596489,1.64500465758,,,0.494024991989,3.0
241761,2014-05-07,44.9034996033,-166.223022461,7.07105276619,1.4275878114,,,0.494024991989,3.0
241761,2014-05-08,44.9266014099,-166.325012207,7.19574026345,1.33187859049,,,0.494024991989,3.0
241761,2014-05-09,44.9073982239,-166.380981445,7.21577498519,1.2821648854,,,0.494024991989,3.0
241761,2014-05-10,44.9071006775,-166.431030273,7.28113956707,1.19271732662,10.2890927957,1.67410383204,0.494024991989,3.0
241761,2014-05-11,44.9140014648,-166.435974121,7.30160831664,1.19423030463,,,0.494024991989,3.0
241761,2014-05-12,44.9429016113,-166.411010742,7.32252845505,1.19724630604,,,0.494024991989,3.0
241761,2014-05-13,44.9836006165,-166.427978516,7.4050458143,1.16889673982,,,0.494024991989,3.0
241761,2014-05-14,45.029499054,-166.405029297,7.5407402557,1.15902113459,,,0.494024991989,3.0
241761,2014-05-15,45.0192985535,-166.390991211,7.57065344948,1.18238235069,,,0.494024991989,3.0
241761,2014-05-16,44.9933013916,-166.359985352,7.61976803174,1.24836646697,,,0.494024991989,3.0
241761,2014-05-17,45.0037002563,-166.525024414,7.71162566856,1.19022732909,10.6276484794,1.67222310307,0.494024991989,3.0
241761,2014-05-18,44.9938011169,-166.543029785,7.74238955675,1.16461156716,,,0.494024991989,3.0
241761,2014-05-19,44.9695014954,-166.565002441,7.62504580937,1.0337763369,,,0.494024991989,3.0
241761,2014-06-09,44.8768005371,-166.50201416,9.4116603528,1.09417474894,,,0.494024991989,3.0
241761,2014-06-10,44.8965988159,-166.427978516,9.3888652144,1.04177335313,,,0.494024991989,3.0
241761,2014-06-11,44.8933982849,-166.310974121,9.40947285285,1.04880952429,,,0.494024991989,3.0
241761,2014-06-12,44.901599884,-166.270996094,9.28211174456,0.993101414004,,,0.494024991989,3.0
241761,2014-06-13,44.9276008606,-166.276977539,9.27707702247,0.998878218066,,,0.494024991989,3.0
241761,2014-06-14,44.9095993042,-166.37097168,9.36624368712,1.04182972162,9.48213826285,1.82065800982,0.494024991989,3.0
241761,2014-06-15,44.9241981506,-166.479003906,9.44815340752,1.07396366197,,,0.494024991989,3.0
