time,lat,lon,sst,margin
2017-04-30,18.125,-162.625,26.209993311,0.2
2017-04-30,18.125,-162.375,26.21999331,0.2
2017-04-30,18.125,-160.875,26.22999331,0.2
2017-04-30,18.125,-160.625,26.159993312,0.2
2017-04-30,18.125,-160.375,26.139993312,0.2
2017-04-30,18.125,-160.125,26.069993314,0.2
2017-04-30,18.125,-159.875,26.099993313,0.2
2017-04-30,18.125,-159.625,26.159993312,0.2
2017-04-30,18.125,-159.375,26.199993311,0.2
2017-04-30,18.125,-159.125,26.24999331,0.2
2017-04-30,18.125,-158.875,26.289993309,0.2
2017-04-30,18.125,-158.625,26.189993311,0.2
2017-04-30,18.125,-158.375,26.079993314,0.2
2017-04-30,18.125,-158.125,25.949993316,0.2
2017-04-30,18.125,-157.875,25.869993318,0.2
2017-04-30,18.125,-157.375,25.669993323,0.2
2017-04-30,18.125,-157.125,25.689993322,0.2
2017-04-30,18.125,-156.875,25.719993322,0.2
2017-04-30,18.125,-156.625,25.749993321,0.2
2017-04-30,18.125,-156.375,25.729993321,0.2
2017-04-30,18.125,-156.125,25.739993321,0.2
2017-04-30,18.125,-155.875,25.759993321,0.2
2017-04-30,18.125,-155.625,25.749993321,0.2
2017-04-30,18.125,-153.125,25.569993325,0.2
2017-04-30,18.125,-152.875,25.579993325,0.2
2017-04-30,18.125,-152.625,25.619993324,0.2
2017-04-30,18.125,-152.375,25.639993323,0.2
2017-04-30,18.125,-149.625,25.579993325,0.2
2017-04-30,18.125,-149.375,25.669993323,0.2
2017-04-30,18.125,-149.125,25.669993323,0.2
2017-04-30,18.125,-148.875,25.589993325,0.2
2017-04-30,18.375,-162.625,26.179993311,0.2
2017-04-30,18.375,-161.625,26.349993308,0.2
2017-04-30,18.375,-159.375,26.199993311,0.2
2017-04-30,18.375,-159.125,26.269993309,0.2
2017-04-30,18.375,-158.875,26.309993308,0.2
2017-04-30,18.375,-158.625,26.189993311,0.2
2017-04-30,18.375,-158.375,26.079993314,0.2
2017-04-30,18.375,-158.125,25.939993317,0.2
2017-04-30,18.375,-157.875,25.78999332,0.2
2017-04-30,18.375,-157.625,25.659993323,0.2
2017-04-30,18.375,-157.375,25.529993326,0.2
2017-04-30,18.375,-157.125,25.579993325,0.2
2017-04-30,18.375,-156.875,25.629993324,0.2
2017-04-30,18.375,-156.625,25.689993322,0.2
2017-04-30,18.375,-156.375,25.709993322,0.2
2017-04-30,18.375,-156.125,25.709993322,0.2
2017-04-30,18.375,-155.875,25.719993322,0.2
2017-04-30,18.375,-155.625,25.699993322,0.2
2017-04-30,18.375,-152.625,25.599993324,0.2
2017-04-30,18.375,-152.375,25.619993324,0.2
2017-04-30,18.375,-149.625,25.589993325,0.2
2017-04-30,18.375,-149.375,25.619993324,0.2
2017-04-30,18.375,-149.125,25.589993325,0.2
2017-04-30,18.375,-148.875,25.499993327,0.2
2017-04-30,18.375,-148.625,25.34999333,0.2
2017-04-30,18.375,-146.375,25.029993337,0.2
2017-04-30,18.375,-146.125,24.979993338,0.2
2017-04-30,18.375,-145.875,24.949993339,0.2
2017-04-30,18.625,-161.875,26.159993312,0.2
2017-04-30,18.625,-161.625,26.21999331,0.2
2017-04-30,18.625,-159.375,26.179993311,0.2
2017-04-30,18.625,-159.125,26.24999331,0.2
2017-04-30,18.625,-158.125,25.999993315,0.2
2017-04-30,18.625,-157.875,25.819993319,0.2
2017-04-30,18.625,-157.625,25.649993323,0.2
2017-04-30,18.625,-157.375,25.479993327,0.2
2017-04-30,18.625,-156.125,25.609993324,0.2
2017-04-30,18.625,-155.875,25.609993324,0.2
2017-04-30,18.625,-155.625,25.609993324,0.2
2017-04-30,18.625,-155.375,25.599993324,0.2
2017-04-30,18.625,-152.875,25.609993324,0.2
2017-04-30,18.625,-149.625,25.629993324,0.2
2017-04-30,18.625,-149.375,25.569993325,0.2
2017-04-30,18.625,-148.875,25.389993329,0.2
2017-04-30,18.625,-148.625,25.229993333,0.2
2017-04-30,18.625,-146.375,25.009993337,0.2
2017-04-30,18.625,-146.125,24.989993338,0.2
2017-04-30,18.625,-145.875,25.009993337,0.2
2017-04-30,18.875,-161.875,26.029993315,0.2
2017-04-30,18.875,-161.625,26.089993313,0.2
2017-04-30,18.875,-159.375,26.149993312,0.2
2017-04-30,18.875,-159.125,26.22999331,0.2
2017-04-30,18.875,-158.125,26.129993312,0.2
2017-04-30,18.875,-157.875,25.919993317,0.2
2017-04-30,18.875,-156.125,25.449993328,0.2
2017-04-30,18.875,-155.875,25.469993327,0.2
2017-04-30,18.875,-155.625,25.479993327,0.2
2017-04-30,18.875,-155.375,25.469993327,0.2
2017-04-30,18.875,-152.875,25.639993323,0.2
2017-04-30,18.875,-152.625,25.609993324,0.2
2017-04-30,18.875,-152.375,25.569993325,0.2
2017-04-30,18.875,-152.125,25.499993327,0.2
2017-04-30,18.875,-151.875,25.459993327,0.2
2017-04-30,18.875,-151.625,25.439993328,0.2
2017-04-30,18.875,-151.375,25.459993327,0.2
2017-04-30,18.875,-149.875,25.589993325,0.2
2017-04-30,18.875,-149.625,25.509993326,0.2
2017-04-30,18.875,-149.375,25.449993328,0.2
2017-04-30,18.875,-147.375,24.979993338,0.2
2017-04-30,18.875,-147.125,25.009993337,0.2
2017-04-30,18.875,-145.875,25.059993336,0.2
2017-04-30,19.125,-161.875,25.979993316,0.2
2017-04-30,19.125,-161.625,25.999993315,0.2
2017-04-30,19.125,-161.125,26.079993314,0.2
2017-04-30,19.125,-160.875,26.089993313,0.2
2017-04-30,19.125,-159.375,26.119993313,0.2
2017-04-30,19.125,-159.125,26.189993311,0.2
2017-04-30,19.125,-158.125,26.25999331,0.2
2017-04-30,19.125,-157.875,26.059993314,0.2
2017-04-30,19.125,-156.125,25.34999333,0.2
2017-04-30,19.125,-155.875,25.32999333,0.2
2017-04-30,19.125,-153.625,25.649993323,0.2
2017-04-30,19.125,-152.875,25.659993323,0.2
2017-04-30,19.125,-152.625,25.639993323,0.2
2017-04-30,19.125,-152.375,25.589993325,0.2
2017-04-30,19.125,-152.125,25.459993327,0.2
2017-04-30,19.125,-151.875,25.34999333,0.2
2017-04-30,19.125,-151.625,25.309993331,0.2
2017-04-30,19.125,-151.375,25.319993331,0.2
2017-04-30,19.125,-151.125,25.379993329,0.2
2017-04-30,19.125,-150.875,25.469993327,0.2
2017-04-30,19.125,-149.875,25.469993327,0.2
2017-04-30,19.125,-149.625,25.389993329,0.2
2017-04-30,19.125,-147.375,24.90999334,0.2
2017-04-30,19.125,-147.125,24.929993339,0.2
2017-04-30,19.125,-145.875,25.109993335,0.2
2017-04-30,19.375,-162.125,25.919993317,0.2
2017-04-30,19.375,-161.875,25.979993316,0.2
2017-04-30,19.375,-161.625,26.009993315,0.2
2017-04-30,19.375,-161.375,26.029993315,0.2
2017-04-30,19.375,-161.125,26.039993314,0.2
2017-04-30,19.375,-160.875,26.039993314,0.2
2017-04-30,19.375,-159.625,26.049993314,0.2
2017-04-30,19.375,-159.375,26.079993314,0.2
2017-04-30,19.375,-159.125,26.149993312,0.2
2017-04-30,19.375,-157.875,26.179993311,0.2
2017-04-30,19.375,-157.625,25.969993316,0.2
2017-04-30,19.375,-153.625,25.599993324,0.2
2017-04-30,19.375,-151.125,25.269993332,0.2
2017-04-30,19.375,-150.875,25.33999333,0.2
2017-04-30,19.375,-146.125,25.179993334,0.2
2017-04-30,19.375,-145.875,25.189993333,0.2
2017-04-30,19.625,-162.375,25.829993319,0.2
2017-04-30,19.625,-162.125,25.919993317,0.2
2017-04-30,19.625,-161.875,25.999993315,0.2
2017-04-30,19.625,-161.625,26.029993315,0.2
2017-04-30,19.625,-161.375,26.029993315,0.2
2017-04-30,19.625,-161.125,26.029993315,0.2
2017-04-30,19.625,-160.375,25.949993316,0.2
2017-04-30,19.625,-160.125,25.979993316,0.2
2017-04-30,19.625,-159.625,26.019993315,0.2
2017-04-30,19.625,-159.375,26.069993314,0.2
2017-04-30,19.625,-159.125,26.189993311,0.2
2017-04-30,19.625,-157.875,26.279993309,0.2
2017-04-30,19.625,-157.625,26.099993313,0.2
2017-04-30,19.625,-146.875,24.979993338,0.2
2017-04-30,19.625,-146.625,25.029993337,0.2
2017-04-30,19.625,-146.125,25.169993334,0.2
2017-04-30,19.625,-145.875,25.149993334,0.2
2017-04-30,19.625,-143.375,24.619993346,0.2
2017-04-30,19.625,-143.125,24.619993346,0.2
2017-04-30,19.875,-162.625,25.76999332,0.2
2017-04-30,19.875,-162.375,25.829993319,0.2
2017-04-30,19.875,-162.125,25.929993317,0.2
2017-04-30,19.875,-161.625,26.039993314,0.2
2017-04-30,19.875,-161.375,26.039993314,0.2
2017-04-30,19.875,-161.125,26.059993314,0.2
2017-04-30,19.875,-160.625,25.949993316,0.2
2017-04-30,19.875,-160.375,25.869993318,0.2
2017-04-30,19.875,-160.125,25.819993319,0.2
2017-04-30,19.875,-159.875,25.869993318,0.2
2017-04-30,19.875,-159.625,25.929993317,0.2
2017-04-30,19.875,-159.375,26.029993315,0.2
2017-04-30,19.875,-159.125,26.179993311,0.2
2017-04-30,19.875,-157.875,26.25999331,0.2
2017-04-30,19.875,-157.625,26.099993313,0.2
2017-04-30,19.875,-157.375,25.879993318,0.2
2017-04-30,19.875,-156.625,25.639993323,0.2
2017-04-30,19.875,-156.375,25.549993325,0.2
2017-04-30,19.875,-147.125,24.979993338,0.2
2017-04-30,19.875,-146.875,24.979993338,0.2
2017-04-30,19.875,-143.375,24.489993349,0.2
2017-04-30,19.875,-143.125,24.489993349,0.2
2017-04-30,19.875,-142.875,24.499993349,0.2
2017-04-30,20.125,-162.625,25.689993322,0.2
2017-04-30,20.125,-162.375,25.78999332,0.2
2017-04-30,20.125,-161.875,25.939993317,0.2
2017-04-30,20.125,-161.625,25.989993316,0.2
2017-04-30,20.125,-161.375,26.029993315,0.2
2017-04-30,20.125,-160.625,25.819993319,0.2
2017-04-30,20.125,-160.375,25.739993321,0.2
2017-04-30,20.125,-160.125,25.689993322,0.2
2017-04-30,20.125,-159.875,25.699993322,0.2
2017-04-30,20.125,-159.625,25.79999332,0.2
2017-04-30,20.125,-159.375,25.939993317,0.2
2017-04-30,20.125,-159.125,26.109993313,0.2
2017-04-30,20.125,-158.875,26.269993309,0.2
2017-04-30,20.125,-157.875,26.319993308,0.2
2017-04-30,20.125,-157.625,26.179993311,0.2
2017-04-30,20.125,-157.375,26.009993315,0.2
2017-04-30,20.125,-156.625,25.689993322,0.2
2017-04-30,20.125,-156.375,25.539993326,0.2
2017-04-30,20.125,-155.875,25.299993331,0.2
2017-04-30,20.125,-147.125,25.009993337,0.2
2017-04-30,20.125,-146.875,24.989993338,0.2
2017-04-30,20.125,-143.125,24.289993354,0.2
2017-04-30,20.125,-142.875,24.349993352,0.2
2017-04-30,20.125,-142.625,24.379993352,0.2
2017-04-30,20.125,-142.375,24.379993352,0.2
2017-04-30,20.375,-162.125,25.849993319,0.2
2017-04-30,20.375,-161.875,25.909993317,0.2
2017-04-30,20.375,-161.625,25.949993316,0.2
2017-04-30,20.375,-160.875,25.859993318,0.2
2017-04-30,20.375,-160.625,25.739993321,0.2
2017-04-30,20.375,-160.375,25.629993324,0.2
2017-04-30,20.375,-160.125,25.589993325,0.2
2017-04-30,20.375,-159.125,26.039993314,0.2
2017-04-30,20.375,-158.875,26.22999331,0.2
2017-04-30,20.375,-158.625,26.349993308,0.2
2017-04-30,20.375,-158.375,26.459993305,0.2
2017-04-30,20.375,-158.125,26.439993306,0.2
2017-04-30,20.375,-157.875,26.319993308,0.2
2017-04-30,20.375,-157.625,26.209993311,0.2
2017-04-30,20.375,-157.375,26.129993312,0.2
2017-04-30,20.375,-157.125,26.059993314,0.2
2017-04-30,20.375,-156.875,25.879993318,0.2
2017-04-30,20.375,-156.625,25.699993322,0.2
2017-04-30,20.375,-156.375,25.469993327,0.2
2017-04-30,20.375,-155.875,25.199993333,0.2
2017-04-30,20.375,-154.875,25.489993327,0.2
2017-04-30,20.375,-142.875,24.209993355,0.2
2017-04-30,20.375,-142.625,24.299993353,0.2
2017-04-30,20.375,-142.375,24.329993353,0.2
2017-04-30,20.625,-162.375,25.79999332,0.2
2017-04-30,20.625,-162.125,25.829993319,0.2
2017-04-30,20.625,-161.875,25.869993318,0.2
2017-04-30,20.625,-160.875,25.709993322,0.2
2017-04-30,20.625,-160.625,25.639993323,0.2
2017-04-30,20.625,-160.375,25.579993325,0.2
2017-04-30,20.625,-159.375,25.739993321,0.2
2017-04-30,20.625,-159.125,25.939993317,0.2
2017-04-30,20.625,-158.875,26.139993312,0.2
2017-04-30,20.625,-158.625,26.279993309,0.2
2017-04-30,20.625,-158.375,26.379993307,0.2
2017-04-30,20.625,-158.125,26.409993306,0.2
2017-04-30,20.625,-157.875,26.299993309,0.2
2017-04-30,20.625,-157.625,26.24999331,0.2
2017-04-30,20.625,-157.375,26.199993311,0.2
2017-04-30,20.625,-157.125,26.119993313,0.2
2017-04-30,20.625,-156.875,25.899993318,0.2
2017-04-30,20.625,-156.625,25.649993323,0.2
2017-04-30,20.625,-155.125,25.379993329,0.2
2017-04-30,20.625,-154.875,25.429993328,0.2
2017-04-30,20.625,-142.875,24.159993356,0.2
2017-04-30,20.875,-162.625,25.76999332,0.2
2017-04-30,20.875,-162.375,25.739993321,0.2
2017-04-30,20.875,-162.125,25.739993321,0.2
2017-04-30,20.875,-160.875,25.579993325,0.2
2017-04-30,20.875,-160.625,25.569993325,0.2
2017-04-30,20.875,-160.375,25.599993324,0.2
2017-04-30,20.875,-159.375,25.739993321,0.2
2017-04-30,20.875,-159.125,25.859993318,0.2
2017-04-30,20.875,-158.875,25.989993316,0.2
2017-04-30,20.875,-158.625,26.119993313,0.2
2017-04-30,20.875,-158.375,26.22999331,0.2
2017-04-30,20.875,-158.125,26.24999331,0.2
2017-04-30,20.875,-157.875,26.149993312,0.2
2017-04-30,20.875,-155.125,25.319993331,0.2
2017-04-30,20.875,-154.875,25.369993329,0.2
2017-04-30,20.875,-153.875,25.489993327,0.2
2017-04-30,20.875,-153.625,25.499993327,0.2
2017-04-30,20.875,-151.875,25.489993327,0.2
2017-04-30,20.875,-151.625,25.519993326,0.2
2017-04-30,20.875,-142.875,24.099993358,0.2
2017-04-30,20.875,-142.625,24.239993355,0.2
2017-04-30,20.875,-142.375,24.359993352,0.2
2017-04-30,21.125,-162.625,25.76999332,0.2
2017-04-30,21.125,-162.375,25.699993322,0.2
2017-04-30,21.125,-161.125,25.569993325,0.2
2017-04-30,21.125,-160.875,25.599993324,0.2
2017-04-30,21.125,-160.625,25.619993324,0.2
2017-04-30,21.125,-160.375,25.709993322,0.2
2017-04-30,21.125,-159.125,25.79999332,0.2
2017-04-30,21.125,-158.875,25.859993318,0.2
2017-04-30,21.125,-158.375,25.999993315,0.2
2017-04-30,21.125,-158.125,25.979993316,0.2
2017-04-30,21.125,-155.375,25.199993333,0.2
2017-04-30,21.125,-155.125,25.279993331,0.2
2017-04-30,21.125,-154.875,25.32999333,0.2
2017-04-30,21.125,-153.875,25.389993329,0.2
2017-04-30,21.125,-153.625,25.429993328,0.2
2017-04-30,21.125,-153.375,25.489993327,0.2
2017-04-30,21.125,-153.125,25.529993326,0.2
2017-04-30,21.125,-151.875,25.499993327,0.2
2017-04-30,21.125,-151.625,25.519993326,0.2
2017-04-30,21.125,-142.875,23.97999336,0.2
2017-04-30,21.125,-142.625,24.119993357,0.2
2017-04-30,21.125,-142.375,24.269993354,0.2
2017-04-30,21.375,-162.625,25.77999332,0.2
2017-04-30,21.375,-161.125,25.619993324,0.2
2017-04-30,21.375,-160.875,25.659993323,0.2
2017-04-30,21.375,-160.625,25.669993323,0.2
2017-04-30,21.375,-160.375,25.76999332,0.2
2017-04-30,21.375,-159.125,25.78999332,0.2
2017-04-30,21.375,-158.875,25.80999332,0.2
2017-04-30,21.375,-158.375,25.709993322,0.2
2017-04-30,21.375,-158.125,25.649993323,0.2
2017-04-30,21.375,-155.375,25.219993333,0.2
2017-04-30,21.375,-155.125,25.299993331,0.2
2017-04-30,21.375,-153.625,25.319993331,0.2
2017-04-30,21.375,-153.375,25.409993329,0.2
2017-04-30,21.375,-153.125,25.479993327,0.2
2017-04-30,21.375,-152.875,25.559993325,0.2
2017-04-30,21.375,-151.875,25.449993328,0.2
2017-04-30,21.375,-150.875,25.439993328,0.2
2017-04-30,21.375,-150.625,25.35999333,0.2
2017-04-30,21.375,-150.375,25.289993331,0.2
2017-04-30,21.375,-150.125,25.249993332,0.2
2017-04-30,21.375,-142.375,24.069993358,0.2
2017-04-30,21.625,-162.625,25.78999332,0.2
2017-04-30,21.625,-161.125,25.739993321,0.2
2017-04-30,21.625,-160.875,25.77999332,0.2
2017-04-30,21.625,-160.625,25.629993324,0.2
2017-04-30,21.625,-159.875,25.749993321,0.2
2017-04-30,21.625,-159.625,25.879993318,0.2
2017-04-30,21.625,-159.375,25.959993316,0.2
2017-04-30,21.625,-159.125,25.869993318,0.2
2017-04-30,21.625,-158.875,25.729993321,0.2
2017-04-30,21.625,-158.375,25.469993327,0.2
2017-04-30,21.625,-158.125,25.369993329,0.2
2017-04-30,21.625,-157.875,25.33999333,0.2
2017-04-30,21.625,-156.375,25.219993333,0.2
2017-04-30,21.625,-156.125,25.149993334,0.2
2017-04-30,21.625,-155.875,25.159993334,0.2
2017-04-30,21.625,-155.625,25.209993333,0.2
2017-04-30,21.625,-155.375,25.269993332,0.2
2017-04-30,21.625,-155.125,25.289993331,0.2
2017-04-30,21.625,-153.125,25.389993329,0.2
2017-04-30,21.625,-152.875,25.479993327,0.2
2017-04-30,21.625,-152.625,25.469993327,0.2
2017-04-30,21.625,-150.875,25.279993331,0.2
2017-04-30,21.625,-150.625,25.239993332,0.2
2017-04-30,21.625,-150.375,25.199993333,0.2
2017-04-30,21.625,-150.125,25.189993333,0.2
2017-04-30,21.625,-149.875,25.159993334,0.2
2017-04-30,21.625,-146.125,24.489993349,0.2
2017-04-30,21.875,-162.625,25.839993319,0.2
2017-04-30,21.875,-161.125,25.79999332,0.2
2017-04-30,21.875,-160.875,25.719993322,0.2
2017-04-30,21.875,-160.375,25.389993329,0.2
2017-04-30,21.875,-160.125,25.369993329,0.2
2017-04-30,21.875,-159.875,25.509993326,0.2
2017-04-30,21.875,-159.625,25.819993319,0.2
2017-04-30,21.875,-159.375,25.999993315,0.2
2017-04-30,21.875,-159.125,25.869993318,0.2
2017-04-30,21.875,-158.375,25.219993333,0.2
2017-04-30,21.875,-158.125,25.139993335,0.2
2017-04-30,21.875,-157.875,25.179993334,0.2
2017-04-30,21.875,-157.625,25.309993331,0.2
2017-04-30,21.875,-156.125,25.269993332,0.2
2017-04-30,21.875,-155.875,25.229993333,0.2
2017-04-30,21.875,-155.625,25.239993332,0.2
2017-04-30,21.875,-155.375,25.259993332,0.2
2017-04-30,21.875,-152.875,25.299993331,0.2
2017-04-30,21.875,-152.625,25.289993331,0.2
2017-04-30,21.875,-152.375,25.219993333,0.2
2017-04-30,21.875,-150.125,25.029993337,0.2
2017-04-30,21.875,-149.875,25.039993337,0.2
2017-04-30,21.875,-149.625,25.079993336,0.2
2017-04-30,21.875,-149.125,25.079993336,0.2
2017-04-30,21.875,-148.875,25.019993337,0.2
2017-04-30,21.875,-146.625,24.619993346,0.2
2017-04-30,21.875,-146.375,24.579993347,0.2
2017-04-30,21.875,-146.125,24.45999335,0.2
2017-04-30,22.125,-161.125,25.619993324,0.2
2017-04-30,22.125,-160.875,25.439993328,0.2
2017-04-30,22.125,-160.625,25.119993335,0.2
2017-04-30,22.125,-160.375,24.969993338,0.2
2017-04-30,22.125,-160.125,24.959993339,0.2
2017-04-30,22.125,-159.875,25.109993335,0.2
2017-04-30,22.125,-158.125,24.959993339,0.2
2017-04-30,22.125,-157.875,25.059993336,0.2
2017-04-30,22.125,-157.625,25.199993333,0.2
2017-04-30,22.125,-156.375,25.32999333,0.2
2017-04-30,22.125,-156.125,25.269993332,0.2
2017-04-30,22.125,-155.875,25.219993333,0.2
2017-04-30,22.125,-155.625,25.199993333,0.2
2017-04-30,22.125,-155.375,25.199993333,0.2
2017-04-30,22.125,-155.125,25.139993335,0.2
2017-04-30,22.125,-154.875,25.029993337,0.2
2017-04-30,22.125,-153.375,25.169993334,0.2
2017-04-30,22.125,-152.625,25.059993336,0.2
2017-04-30,22.125,-152.375,24.969993338,0.2
2017-04-30,22.125,-149.875,24.929993339,0.2
2017-04-30,22.125,-149.625,24.989993338,0.2
2017-04-30,22.125,-149.125,24.969993338,0.2
2017-04-30,22.125,-148.875,24.87999334,0.2
2017-04-30,22.125,-146.875,24.609993346,0.2
2017-04-30,22.125,-146.625,24.619993346,0.2
2017-04-30,22.125,-146.375,24.589993347,0.2
2017-04-30,22.125,-146.125,24.479993349,0.2
2017-04-30,22.375,-160.875,24.939993339,0.2
2017-04-30,22.375,-160.625,24.569993347,0.2
2017-04-30,22.375,-160.375,24.369993352,0.2
2017-04-30,22.375,-157.875,25.019993337,0.2
2017-04-30,22.375,-157.625,25.149993334,0.2
2017-04-30,22.375,-157.375,25.219993333,0.2
2017-04-30,22.375,-156.625,25.129993335,0.2
2017-04-30,22.375,-156.375,25.129993335,0.2
2017-04-30,22.375,-156.125,25.129993335,0.2
2017-04-30,22.375,-155.875,25.129993335,0.2
2017-04-30,22.375,-155.625,25.109993335,0.2
2017-04-30,22.375,-155.375,25.089993336,0.2
2017-04-30,22.375,-155.125,25.049993337,0.2
2017-04-30,22.375,-154.875,24.979993338,0.2
2017-04-30,22.375,-154.625,24.969993338,0.2
2017-04-30,22.375,-153.875,25.219993333,0.2
2017-04-30,22.375,-153.625,25.189993333,0.2
2017-04-30,22.375,-153.375,25.079993336,0.2
2017-04-30,22.375,-152.625,24.849993341,0.2
2017-04-30,22.375,-152.375,24.769993343,0.2
2017-04-30,22.375,-149.875,24.829993341,0.2
2017-04-30,22.375,-149.625,24.859993341,0.2
2017-04-30,22.375,-149.375,24.87999334,0.2
2017-04-30,22.375,-146.875,24.639993346,0.2
2017-04-30,22.375,-146.625,24.629993346,0.2
2017-04-30,22.375,-146.375,24.559993348,0.2
2017-04-30,22.625,-161.125,24.87999334,0.2
2017-04-30,22.625,-160.875,24.43999335,0.2
2017-04-30,22.625,-160.625,24.059993359,0.2
2017-04-30,22.625,-160.375,23.969993361,0.2
2017-04-30,22.625,-160.125,24.149993357,0.2
2017-04-30,22.625,-159.875,24.579993347,0.2
2017-04-30,22.625,-159.625,24.949993339,0.2
2017-04-30,22.625,-157.625,25.119993335,0.2
2017-04-30,22.625,-157.375,25.089993336,0.2
2017-04-30,22.625,-156.625,24.929993339,0.2
2017-04-30,22.625,-156.375,24.929993339,0.2
2017-04-30,22.625,-154.875,24.949993339,0.2
2017-04-30,22.625,-154.625,25.009993337,0.2
2017-04-30,22.625,-154.375,25.149993334,0.2
2017-04-30,22.625,-154.125,25.249993332,0.2
2017-04-30,22.625,-153.875,25.239993332,0.2
2017-04-30,22.625,-153.625,25.139993335,0.2
2017-04-30,22.625,-153.375,24.989993338,0.2
2017-04-30,22.625,-152.875,24.759993343,0.2
2017-04-30,22.625,-152.625,24.719993344,0.2
2017-04-30,22.625,-152.375,24.709993344,0.2
2017-04-30,22.625,-149.625,24.749993343,0.2
2017-04-30,22.625,-149.375,24.739993344,0.2
2017-04-30,22.625,-147.375,24.599993347,0.2
2017-04-30,22.625,-147.125,24.609993346,0.2
2017-04-30,22.625,-146.875,24.599993347,0.2
2017-04-30,22.625,-146.625,24.559993348,0.2
2017-04-30,22.625,-144.625,24.049993359,0.2
2017-04-30,22.625,-144.375,23.97999336,0.2
2017-04-30,22.875,-161.375,24.839993341,0.2
2017-04-30,22.875,-161.125,24.43999335,0.2
2017-04-30,22.875,-160.875,24.049993359,0.2
2017-04-30,22.875,-160.625,23.839993364,0.2
2017-04-30,22.875,-160.375,23.879993363,0.2
2017-04-30,22.875,-160.125,24.159993356,0.2
2017-04-30,22.875,-159.875,24.579993347,0.2
2017-04-30,22.875,-159.625,25.029993337,0.2
2017-04-30,22.875,-157.625,25.129993335,0.2
2017-04-30,22.875,-157.375,25.099993335,0.2
2017-04-30,22.875,-157.125,24.939993339,0.2
2017-04-30,22.875,-154.625,24.919993339,0.2
2017-04-30,22.875,-154.375,25.079993336,0.2
2017-04-30,22.875,-154.125,25.189993333,0.2
