time,fco2,fco2_std,lat1,lat2,lon1,lon2,
2012-10-01,422.208062176,64.0991809333,-36.98,51.65,-173.85,-23.95,
2012-10-02,412.487217399,37.3199080546,-36.98,51.65,-173.85,-23.95,
2012-10-03,375.580794407,16.6100532422,-36.98,51.65,-173.85,-23.95,
2012-10-04,405.749675486,45.9745457858,-36.98,51.65,-173.85,-23.95,
2012-10-05,378.054509912,34.9606660481,-36.98,51.65,-173.85,-23.95,
2012-10-06,378.348094049,7.30204114271,-36.98,51.65,-173.85,-23.95,
2012-10-07,400.80984695,38.6157881448,-36.98,51.65,-173.85,-23.95,
2012-10-08,361.734369112,29.6392370776,-36.98,51.65,-173.85,-23.95,
2012-10-09,392.800741752,8.94709419017,-36.98,51.65,-173.85,-23.95,
2012-10-10,376.941373191,10.7053239335,-36.98,51.65,-173.85,-23.95,
2012-10-11,360.718981131,12.8001741535,-36.98,51.65,-173.85,-23.95,
2012-10-12,340.924199714,8.36957471559,-36.98,51.65,-173.85,-23.95,
2012-10-13,341.025187553,12.2865647317,-36.98,51.65,-173.85,-23.95,
2012-10-14,375.975498932,55.6565034606,-36.98,51.65,-173.85,-23.95,
2012-10-15,355.252053055,16.2844361108,-36.98,51.65,-173.85,-23.95,
2012-10-16,398.459790027,42.4813941896,-36.98,51.65,-173.85,-23.95,
2012-10-17,366.556475253,8.96016293641,-36.98,51.65,-173.85,-23.95,
2012-10-18,405.382245017,44.4363868825,-36.98,51.65,-173.85,-23.95,
2012-10-19,377.880288561,27.420048494,-36.98,51.65,-173.85,-23.95,
2012-10-20,425.597087156,47.531237371,-36.98,51.65,-173.85,-23.95,
2012-10-21,390.847966029,50.3527820206,-36.98,51.65,-173.85,-23.95,
2012-10-22,358.69574097,15.3219229651,-36.98,51.65,-173.85,-23.95,
2012-10-23,368.664419531,15.6441381082,-36.98,51.65,-173.85,-23.95,
2012-10-24,405.407548265,49.3774480471,-36.98,51.65,-173.85,-23.95,
2012-10-25,368.428791476,30.7624932454,-36.98,51.65,-173.85,-23.95,
2012-10-26,377.722353276,33.7240231866,-36.98,51.65,-173.85,-23.95,
2012-10-27,362.119431971,18.1239200412,-36.98,51.65,-173.85,-23.95,
2012-10-28,360.959494333,17.7356798874,-36.98,51.65,-173.85,-23.95,
2012-10-29,370.541200849,13.2581441128,-36.98,51.65,-173.85,-23.95,
2012-10-30,371.349481503,6.05539084324,-36.98,51.65,-173.85,-23.95,
2012-10-31,367.85260183,9.2461572488,-36.98,51.65,-173.85,-23.95,
2012-11-01,381.388163126,30.4334053305,-36.98,51.65,-173.85,-23.95,
2012-11-02,416.977041412,32.1322987191,-36.98,51.65,-173.85,-23.95,
2012-11-03,370.400964302,14.1259711239,-36.98,51.65,-173.85,-23.95,
2012-11-04,403.593443427,39.9307412785,-36.98,51.65,-173.85,-23.95,
2012-11-05,407.153705091,41.170324462,-36.98,51.65,-173.85,-23.95,
2012-11-06,383.516840493,27.2495528012,-36.98,51.65,-173.85,-23.95,
2012-11-07,401.733409809,24.2284062752,-36.98,51.65,-173.85,-23.95,
2012-11-08,383.254831862,8.18465636512,-36.98,51.65,-173.85,-23.95,
2012-11-09,396.527730548,31.7608811609,-36.98,51.65,-173.85,-23.95,
2012-11-10,419.23472357,26.5055252501,-36.98,51.65,-173.85,-23.95,
2012-11-11,399.965327079,24.0213277794,-36.98,51.65,-173.85,-23.95,
2012-11-12,375.199119807,4.98130014579,-36.98,51.65,-173.85,-23.95,
2012-11-13,356.592687105,1.47878074411,-36.98,51.65,-173.85,-23.95,
2012-11-14,350.766888592,4.81901786388,-36.98,51.65,-173.85,-23.95,
2012-11-15,402.443566889,36.6909981219,-36.98,51.65,-173.85,-23.95,
2012-11-16,331.390991663,22.4635152718,-36.98,51.65,-173.85,-23.95,
2012-11-17,,,-36.98,51.65,-173.85,-23.95,
2012-11-18,,,-36.98,51.65,-173.85,-23.95,
2012-11-19,,,-36.98,51.65,-173.85,-23.95,
2012-11-20,,,-36.98,51.65,-173.85,-23.95,
2012-11-21,,,-36.98,51.65,-173.85,-23.95,
2012-11-22,,,-36.98,51.65,-173.85,-23.95,
2012-11-23,,,-36.98,51.65,-173.85,-23.95,
2012-11-24,357.899888537,2.22289464811,-36.98,51.65,-173.85,-23.95,
2012-11-25,355.681571675,3.15408587012,-36.98,51.65,-173.85,-23.95,
2012-11-26,357.8314949,4.93941874445,-36.98,51.65,-173.85,-23.95,
2012-11-27,360.615666005,6.44158280875,-36.98,51.65,-173.85,-23.95,
2012-11-28,354.517055716,7.60147650174,-36.98,51.65,-173.85,-23.95,
2012-11-29,360.776706522,3.24340158288,-36.98,51.65,-173.85,-23.95,
2012-11-30,365.574912402,2.43682866953,-36.98,51.65,-173.85,-23.95,
2012-12-01,370.227384791,4.04240557965,-36.98,51.65,-173.85,-23.95,
2012-12-02,381.532200941,6.60515516922,-36.98,51.65,-173.85,-23.95,
2012-12-03,394.035276415,2.16796603244,-36.98,51.65,-173.85,-23.95,
2012-12-04,371.221908166,6.74004498193,-36.98,51.65,-173.85,-23.95,
2012-12-05,371.251715061,0.780490479974,-36.98,51.65,-173.85,-23.95,
2012-12-06,,,-36.98,51.65,-173.85,-23.95,
2012-12-07,,,-36.98,51.65,-173.85,-23.95,
2012-12-08,374.41533775,19.5766983562,-36.98,51.65,-173.85,-23.95,
2012-12-09,380.6538903,4.52472398881,-36.98,51.65,-173.85,-23.95,
2012-12-10,373.734592838,2.32637043482,-36.98,51.65,-173.85,-23.95,
2012-12-11,366.230572751,3.18106880271,-36.98,51.65,-173.85,-23.95,
2012-12-12,355.42744642,6.26873117177,-36.98,51.65,-173.85,-23.95,
2012-12-13,353.034650634,4.46377064782,-36.98,51.65,-173.85,-23.95,
2012-12-14,346.36357384,2.00636862386,-36.98,51.65,-173.85,-23.95,
2012-12-15,,,-36.98,51.65,-173.85,-23.95,
2012-12-16,,,-36.98,51.65,-173.85,-23.95,
2012-12-17,,,-36.98,51.65,-173.85,-23.95,
2012-12-18,,,-36.98,51.65,-173.85,-23.95,
2012-12-19,,,-36.98,51.65,-173.85,-23.95,
2012-12-20,,,-36.98,51.65,-173.85,-23.95,
2012-12-21,,,-36.98,51.65,-173.85,-23.95,
2012-12-22,348.651948225,1.97953824468,-36.98,51.65,-173.85,-23.95,
2012-12-23,346.534467848,1.64843362235,-36.98,51.65,-173.85,-23.95,
2012-12-24,350.47721872,4.60462854194,-36.98,51.65,-173.85,-23.95,
2012-12-25,348.246745596,3.66063219987,-36.98,51.65,-173.85,-23.95,
2012-12-26,342.113809769,1.86514098251,-36.98,51.65,-173.85,-23.95,
2012-12-27,,,-36.98,51.65,-173.85,-23.95,
2012-12-28,,,-36.98,51.65,-173.85,-23.95,
2012-12-29,,,-36.98,51.65,-173.85,-23.95,
2012-12-30,,,-36.98,51.65,-173.85,-23.95,
2012-12-31,,,-36.98,51.65,-173.85,-23.95,
2013-01-01,386.89901574,12.2276433546,-36.98,51.65,-173.85,-23.95,
2013-01-02,377.91012028,3.2668788018,-36.98,51.65,-173.85,-23.95,
2013-01-03,373.858994193,5.23245076812,-36.98,51.65,-173.85,-23.95,
2013-01-04,364.263100026,2.97485323244,-36.98,51.65,-173.85,-23.95,
2013-01-05,364.271661477,9.22259264932,-36.98,51.65,-173.85,-23.95,
2013-01-06,367.88938992,5.80012769549,-36.98,51.65,-173.85,-23.95,
2013-01-07,,,-36.98,51.65,-173.85,-23.95,
2013-01-08,346.134991716,2.69629519277,-36.98,51.65,-173.85,-23.95,
2013-01-09,346.587738277,2.94498567839,-36.98,51.65,-173.85,-23.95,
2013-01-10,362.667441797,30.056730798,-36.98,51.65,-173.85,-23.95,
2013-01-11,363.427593998,4.07979166085,-36.98,51.65,-173.85,-23.95,
2013-01-12,395.214596501,15.1662484585,-36.98,51.65,-173.85,-23.95,
2013-01-13,,,-36.98,51.65,-173.85,-23.95,
2013-01-14,,,-36.98,51.65,-173.85,-23.95,
2013-01-15,,,-36.98,51.65,-173.85,-23.95,
2013-01-16,,,-36.98,51.65,-173.85,-23.95,
2013-01-17,,,-36.98,51.65,-173.85,-23.95,
2013-01-18,,,-36.98,51.65,-173.85,-23.95,
2013-01-19,379.23594209,3.85521532646,-36.98,51.65,-173.85,-23.95,
2013-01-20,377.501174333,5.24069176903,-36.98,51.65,-173.85,-23.95,
2013-01-21,386.106710482,1.38737222992,-36.98,51.65,-173.85,-23.95,
2013-01-22,,,-36.98,51.65,-173.85,-23.95,
2013-01-23,,,-36.98,51.65,-173.85,-23.95,
2013-01-24,,,-36.98,51.65,-173.85,-23.95,
2013-01-25,,,-36.98,51.65,-173.85,-23.95,
2013-01-26,,,-36.98,51.65,-173.85,-23.95,
2013-01-27,,,-36.98,51.65,-173.85,-23.95,
2013-01-28,,,-36.98,51.65,-173.85,-23.95,
2013-01-29,,,-36.98,51.65,-173.85,-23.95,
2013-01-30,,,-36.98,51.65,-173.85,-23.95,
2013-01-31,,,-36.98,51.65,-173.85,-23.95,
2013-02-01,394.786545227,19.3631300389,-36.98,51.65,-173.85,-23.95,
2013-02-02,370.033914201,13.9583064459,-36.98,51.65,-173.85,-23.95,
2013-02-03,347.731049552,11.4110214496,-36.98,51.65,-173.85,-23.95,
2013-02-04,346.151033445,13.8417011801,-36.98,51.65,-173.85,-23.95,
2013-02-05,365.139247329,11.1400404231,-36.98,51.65,-173.85,-23.95,
2013-02-06,408.949558574,29.6682768501,-36.98,51.65,-173.85,-23.95,
2013-02-07,408.568843083,49.0044157867,-36.98,51.65,-173.85,-23.95,
2013-02-08,412.35290059,33.2752578232,-36.98,51.65,-173.85,-23.95,
2013-02-09,359.388228867,6.09051313247,-36.98,51.65,-173.85,-23.95,
2013-02-10,369.060049694,31.2219128194,-36.98,51.65,-173.85,-23.95,
2013-02-11,361.363533483,8.37740811215,-36.98,51.65,-173.85,-23.95,
2013-02-12,358.027433748,10.048024296,-36.98,51.65,-173.85,-23.95,
2013-02-13,,,-36.98,51.65,-173.85,-23.95,
2013-02-14,368.734197539,3.72676190835,-36.98,51.65,-173.85,-23.95,
2013-02-15,368.665798295,5.50070860633,-36.98,51.65,-173.85,-23.95,
2013-02-16,359.177976399,12.4331829624,-36.98,51.65,-173.85,-23.95,
2013-02-17,379.877069473,1.28773904232,-36.98,51.65,-173.85,-23.95,
2013-02-18,382.176545704,1.41008788449,-36.98,51.65,-173.85,-23.95,
2013-02-19,378.745786425,1.90595096987,-36.98,51.65,-173.85,-23.95,
2013-02-20,372.165690901,4.76955845558,-36.98,51.65,-173.85,-23.95,
2013-02-21,371.543440249,2.40878064418,-36.98,51.65,-173.85,-23.95,
2013-02-22,,,-36.98,51.65,-173.85,-23.95,
2013-02-23,,,-36.98,51.65,-173.85,-23.95,
2013-02-24,,,-36.98,51.65,-173.85,-23.95,
2013-02-25,,,-36.98,51.65,-173.85,-23.95,
2013-02-26,,,-36.98,51.65,-173.85,-23.95,
2013-02-27,,,-36.98,51.65,-173.85,-23.95,
2013-02-28,340.799273344,49.267380554,-36.98,51.65,-173.85,-23.95,
2013-03-01,505.328045905,89.5894108676,-36.98,51.65,-173.85,-23.95,
2013-03-02,420.186651327,39.4584507676,-36.98,51.65,-173.85,-23.95,
2013-03-03,374.227708731,12.9281553582,-36.98,51.65,-173.85,-23.95,
2013-03-04,372.457180214,15.1311924742,-36.98,51.65,-173.85,-23.95,
2013-03-05,373.376062085,13.1701327714,-36.98,51.65,-173.85,-23.95,
2013-03-06,373.086490959,11.4163832525,-36.98,51.65,-173.85,-23.95,
2013-03-07,381.440415134,19.356869301,-36.98,51.65,-173.85,-23.95,
2013-03-08,382.870416912,13.4052540788,-36.98,51.65,-173.85,-23.95,
2013-03-09,390.548870347,28.4146262189,-36.98,51.65,-173.85,-23.95,
2013-03-10,440.944766116,80.7433280601,-36.98,51.65,-173.85,-23.95,
2013-03-11,612.751447909,24.480192803,-36.98,51.65,-173.85,-23.95,
2013-03-12,525.798123651,56.3651807739,-36.98,51.65,-173.85,-23.95,
2013-03-13,417.386831349,34.7784864887,-36.98,51.65,-173.85,-23.95,
2013-03-14,364.249308012,38.9547989813,-36.98,51.65,-173.85,-23.95,
2013-03-15,365.310656163,18.0191919763,-36.98,51.65,-173.85,-23.95,
2013-03-16,362.399318021,25.9485739832,-36.98,51.65,-173.85,-23.95,
2013-03-17,359.110738499,23.6870826578,-36.98,51.65,-173.85,-23.95,
2013-03-18,355.525156811,22.1179311978,-36.98,51.65,-173.85,-23.95,
2013-03-19,351.588677968,16.1724648573,-36.98,51.65,-173.85,-23.95,
2013-03-20,331.821171291,28.4904689551,-36.98,51.65,-173.85,-23.95,
2013-03-21,300.887954198,24.5752334923,-36.98,51.65,-173.85,-23.95,
2013-03-22,291.149992635,16.2881962817,-36.98,51.65,-173.85,-23.95,
2013-03-23,301.102961312,31.7775835578,-36.98,51.65,-173.85,-23.95,
2013-03-24,357.363484491,10.5350446341,-36.98,51.65,-173.85,-23.95,
2013-03-25,336.71094835,26.1234323068,-36.98,51.65,-173.85,-23.95,
2013-03-26,332.10466244,31.6292443748,-36.98,51.65,-173.85,-23.95,
2013-03-27,306.780516123,31.1289146164,-36.98,51.65,-173.85,-23.95,
2013-03-28,352.287130222,18.8776615549,-36.98,51.65,-173.85,-23.95,
2013-03-29,318.646099843,68.4751184673,-36.98,51.65,-173.85,-23.95,
2013-03-30,343.083010151,37.8605360769,-36.98,51.65,-173.85,-23.95,
2013-03-31,348.401397851,27.0195056287,-36.98,51.65,-173.85,-23.95,
2013-04-01,341.802711927,37.5247390364,-36.98,51.65,-173.85,-23.95,
2013-04-02,358.908578572,39.4824160675,-36.98,51.65,-173.85,-23.95,
2013-04-03,411.931563398,40.1917141169,-36.98,51.65,-173.85,-23.95,
2013-04-04,381.330055123,76.986560143,-36.98,51.65,-173.85,-23.95,
2013-04-05,359.445456205,43.4015350885,-36.98,51.65,-173.85,-23.95,
2013-04-06,352.529551953,13.3077452625,-36.98,51.65,-173.85,-23.95,
2013-04-07,359.166615958,28.2944687038,-36.98,51.65,-173.85,-23.95,
2013-04-08,362.087154928,10.5595519231,-36.98,51.65,-173.85,-23.95,
2013-04-09,352.904705474,16.6083082972,-36.98,51.65,-173.85,-23.95,
2013-04-10,349.231722994,27.6384672376,-36.98,51.65,-173.85,-23.95,
2013-04-11,340.257755802,33.8538588825,-36.98,51.65,-173.85,-23.95,
2013-04-12,345.944330252,13.3646705166,-36.98,51.65,-173.85,-23.95,
2013-04-13,347.829598334,21.0485751209,-36.98,51.65,-173.85,-23.95,
2013-04-14,358.074917996,21.5089852196,-36.98,51.65,-173.85,-23.95,
2013-04-15,360.855026063,22.0905599327,-36.98,51.65,-173.85,-23.95,
2013-04-16,363.434562696,17.543737788,-36.98,51.65,-173.85,-23.95,
2013-04-17,362.335636656,20.7030853118,-36.98,51.65,-173.85,-23.95,
2013-04-18,355.19011727,29.3255502905,-36.98,51.65,-173.85,-23.95,
2013-04-19,357.351919505,40.2262527409,-36.98,51.65,-173.85,-23.95,
2013-04-20,360.167614675,24.1195108422,-36.98,51.65,-173.85,-23.95,
2013-04-21,345.995744308,34.6143876384,-36.98,51.65,-173.85,-23.95,
2013-04-22,358.008286394,19.3831194817,-36.98,51.65,-173.85,-23.95,
2013-04-23,367.483765808,22.3403102745,-36.98,51.65,-173.85,-23.95,
2013-04-24,370.357012232,24.7494453872,-36.98,51.65,-173.85,-23.95,
2013-04-25,364.578870507,26.3592013175,-36.98,51.65,-173.85,-23.95,
2013-04-26,373.479784646,36.4403145511,-36.98,51.65,-173.85,-23.95,
2013-04-27,361.576950793,28.4081915832,-36.98,51.65,-173.85,-23.95,
2013-04-28,370.420006691,25.5381690364,-36.98,51.65,-173.85,-23.95,
2013-04-29,350.680841185,3.10118527442,-36.98,51.65,-173.85,-23.95,
2013-04-30,349.639504387,28.6688982754,-36.98,51.65,-173.85,-23.95,
2013-05-01,338.762301945,19.1131677172,-36.98,51.65,-173.85,-23.95,
2013-05-02,321.266438357,30.4360568302,-36.98,51.65,-173.85,-23.95,
2013-05-03,316.402524863,26.6182249443,-36.98,51.65,-173.85,-23.95,
2013-05-04,331.260929588,43.6105367471,-36.98,51.65,-173.85,-23.95,
2013-05-05,338.336015667,32.2904036918,-36.98,51.65,-173.85,-23.95,
2013-05-06,334.437711479,32.9860138118,-36.98,51.65,-173.85,-23.95,
2013-05-07,307.451623372,47.9779359126,-36.98,51.65,-173.85,-23.95,
2013-05-08,338.882099853,26.5066398169,-36.98,51.65,-173.85,-23.95,
2013-05-09,364.980583557,24.0408427053,-36.98,51.65,-173.85,-23.95,
2013-05-10,351.097462502,11.4692422808,-36.98,51.65,-173.85,-23.95,
2013-05-11,347.701661038,6.80319127861,-36.98,51.65,-173.85,-23.95,
2013-05-12,352.14816215,3.62952445958,-36.98,51.65,-173.85,-23.95,
2013-05-13,351.823615068,2.64698484322,-36.98,51.65,-173.85,-23.95,
2013-05-14,353.08942669,3.37788122115,-36.98,51.65,-173.85,-23.95,
2013-05-15,352.052243202,3.27349632667,-36.98,51.65,-173.85,-23.95,
2013-05-16,354.070305145,5.19708745825,-36.98,51.65,-173.85,-23.95,
2013-05-17,359.433254238,3.35840636057,-36.98,51.65,-173.85,-23.95,
2013-05-18,387.357657919,16.1488621441,-36.98,51.65,-173.85,-23.95,
2013-05-19,362.888735965,6.49647931115,-36.98,51.65,-173.85,-23.95,
2013-05-20,359.404912994,4.06296458877,-36.98,51.65,-173.85,-23.95,
2013-05-21,337.656797752,9.33088452053,-36.98,51.65,-173.85,-23.95,
2013-05-22,330.964632126,15.075812006,-36.98,51.65,-173.85,-23.95,
2013-05-23,342.871435084,25.9528458243,-36.98,51.65,-173.85,-23.95,
2013-05-24,348.127680218,23.2084743531,-36.98,51.65,-173.85,-23.95,
2013-05-25,393.619546392,18.8372919754,-36.98,51.65,-173.85,-23.95,
2013-05-26,375.436044672,13.8111205131,-36.98,51.65,-173.85,-23.95,
2013-05-27,372.490117537,7.23161765546,-36.98,51.65,-173.85,-23.95,
2013-05-28,385.881374025,11.4928807062,-36.98,51.65,-173.85,-23.95,
2013-05-29,443.176409847,15.1479757009,-36.98,51.65,-173.85,-23.95,
2013-05-30,465.794827019,7.14280907405,-36.98,51.65,-173.85,-23.95,
2013-05-31,435.271976059,26.2224065857,-36.98,51.65,-173.85,-23.95,
2013-06-01,370.23921533,9.10379109939,-36.98,51.65,-173.85,-23.95,
2013-06-02,369.605450723,12.1826079985,-36.98,51.65,-173.85,-23.95,
2013-06-03,378.008004115,20.0108729803,-36.98,51.65,-173.85,-23.95,
2013-06-04,359.785487095,19.9044906832,-36.98,51.65,-173.85,-23.95,
2013-06-05,366.116235969,5.6019143731,-36.98,51.65,-173.85,-23.95,
2013-06-06,388.657830057,9.94004156542,-36.98,51.65,-173.85,-23.95,
2013-06-07,,,-36.98,51.65,-173.85,-23.95,
2013-06-08,,,-36.98,51.65,-173.85,-23.95,
2013-06-09,399.292267301,22.3451539586,-36.98,51.65,-173.85,-23.95,
2013-06-10,359.618308432,13.0567676244,-36.98,51.65,-173.85,-23.95,
2013-06-11,326.676337865,16.1785786592,-36.98,51.65,-173.85,-23.95,
