time,fco2,fco2_std,lat1,lat2,lon1,lon2,
2013-06-12,327.805011325,22.4345841393,-36.98,51.65,-173.85,-23.95,
2013-06-13,340.412368672,22.7809897429,-36.98,51.65,-173.85,-23.95,
2013-06-14,357.075451715,44.2685571839,-36.98,51.65,-173.85,-23.95,
2013-06-15,346.176262411,30.4249636231,-36.98,51.65,-173.85,-23.95,
2013-06-16,364.666396698,42.6513125234,-36.98,51.65,-173.85,-23.95,
2013-06-17,380.878451194,30.5073740687,-36.98,51.65,-173.85,-23.95,
2013-06-18,358.621440632,43.9077331343,-36.98,51.65,-173.85,-23.95,
2013-06-19,356.669198756,23.9078828485,-36.98,51.65,-173.85,-23.95,
2013-06-20,357.054403237,16.4381182457,-36.98,51.65,-173.85,-23.95,
2013-06-21,343.732763219,15.2941478176,-36.98,51.65,-173.85,-23.95,
2013-06-22,357.493808535,29.2778413068,-36.98,51.65,-173.85,-23.95,
2013-06-23,368.235992289,32.4353312215,-36.98,51.65,-173.85,-23.95,
2013-06-24,412.27545642,26.7343421067,-36.98,51.65,-173.85,-23.95,
2013-06-25,425.145986301,14.1090458173,-36.98,51.65,-173.85,-23.95,
2013-06-26,388.894421672,17.3491959674,-36.98,51.65,-173.85,-23.95,
2013-06-27,368.791368654,57.3995137075,-36.98,51.65,-173.85,-23.95,
2013-06-28,379.907388139,19.0582742733,-36.98,51.65,-173.85,-23.95,
2013-06-29,391.140921231,15.891279244,-36.98,51.65,-173.85,-23.95,
2013-06-30,395.896196154,12.1913593956,-36.98,51.65,-173.85,-23.95,
2013-07-01,409.414632268,23.0096274966,-36.98,51.65,-173.85,-23.95,
2013-07-02,405.752960539,39.8186470448,-36.98,51.65,-173.85,-23.95,
2013-07-03,384.320803498,42.874936255,-36.98,51.65,-173.85,-23.95,
2013-07-04,390.775448341,20.164392842,-36.98,51.65,-173.85,-23.95,
2013-07-05,385.598631681,20.9801218377,-36.98,51.65,-173.85,-23.95,
2013-07-06,423.112085477,55.5459231265,-36.98,51.65,-173.85,-23.95,
2013-07-07,416.368244618,28.8951685135,-36.98,51.65,-173.85,-23.95,
2013-07-08,401.767215399,41.1392378918,-36.98,51.65,-173.85,-23.95,
2013-07-09,437.19990979,21.2762349927,-36.98,51.65,-173.85,-23.95,
2013-07-10,420.204036936,16.3394049284,-36.98,51.65,-173.85,-23.95,
2013-07-11,405.927296642,37.3342267398,-36.98,51.65,-173.85,-23.95,
2013-07-12,402.020556445,27.033411975,-36.98,51.65,-173.85,-23.95,
2013-07-13,406.815585797,20.140502439,-36.98,51.65,-173.85,-23.95,
2013-07-14,405.26706924,17.1107300085,-36.98,51.65,-173.85,-23.95,
2013-07-15,416.026123513,22.5584686926,-36.98,51.65,-173.85,-23.95,
2013-07-16,405.137396702,9.94700774496,-36.98,51.65,-173.85,-23.95,
2013-07-17,398.228152783,29.9424408401,-36.98,51.65,-173.85,-23.95,
2013-07-18,393.111448012,25.5209854051,-36.98,51.65,-173.85,-23.95,
2013-07-19,402.093465991,27.2766549486,-36.98,51.65,-173.85,-23.95,
2013-07-20,425.77238062,38.2425465723,-36.98,51.65,-173.85,-23.95,
2013-07-21,427.625778215,34.4353590787,-36.98,51.65,-173.85,-23.95,
2013-07-22,418.869005779,23.8248454596,-36.98,51.65,-173.85,-23.95,
2013-07-23,426.617014143,35.9433229644,-36.98,51.65,-173.85,-23.95,
2013-07-24,395.344402379,30.7159296042,-36.98,51.65,-173.85,-23.95,
2013-07-25,366.504503673,39.984356783,-36.98,51.65,-173.85,-23.95,
2013-07-26,402.446363516,17.7858406836,-36.98,51.65,-173.85,-23.95,
2013-07-27,415.185206319,16.8456510161,-36.98,51.65,-173.85,-23.95,
2013-07-28,419.095339269,16.9171510432,-36.98,51.65,-173.85,-23.95,
2013-07-29,415.615409031,18.0296365293,-36.98,51.65,-173.85,-23.95,
2013-07-30,397.368542796,14.5513182697,-36.98,51.65,-173.85,-23.95,
2013-07-31,387.195553476,17.3530071227,-36.98,51.65,-173.85,-23.95,
2013-08-01,397.545090909,19.4424103033,-36.98,51.65,-173.85,-23.95,
2013-08-02,394.726234573,13.5256044559,-36.98,51.65,-173.85,-23.95,
2013-08-03,390.635373336,14.5376143031,-36.98,51.65,-173.85,-23.95,
2013-08-04,395.266590897,14.7359268901,-36.98,51.65,-173.85,-23.95,
2013-08-05,394.525326326,20.6207386236,-36.98,51.65,-173.85,-23.95,
2013-08-06,397.50075831,13.933421519,-36.98,51.65,-173.85,-23.95,
2013-08-07,393.348427883,19.5411096296,-36.98,51.65,-173.85,-23.95,
2013-08-08,397.492146306,18.6555865945,-36.98,51.65,-173.85,-23.95,
2013-08-09,389.481221497,16.3364842457,-36.98,51.65,-173.85,-23.95,
2013-08-10,396.198508328,17.318755158,-36.98,51.65,-173.85,-23.95,
2013-08-11,414.717852443,20.566552467,-36.98,51.65,-173.85,-23.95,
2013-08-12,406.604668566,23.358437518,-36.98,51.65,-173.85,-23.95,
2013-08-13,399.638639756,15.0015696663,-36.98,51.65,-173.85,-23.95,
2013-08-14,392.324698587,13.9855609728,-36.98,51.65,-173.85,-23.95,
2013-08-15,381.460926574,19.1046702509,-36.98,51.65,-173.85,-23.95,
2013-08-16,380.381177852,19.4796248634,-36.98,51.65,-173.85,-23.95,
2013-08-17,386.778741544,20.1140957504,-36.98,51.65,-173.85,-23.95,
2013-08-18,391.076277045,24.3187520374,-36.98,51.65,-173.85,-23.95,
2013-08-19,393.755880967,6.56619215414,-36.98,51.65,-173.85,-23.95,
2013-08-20,390.918870241,7.60028370569,-36.98,51.65,-173.85,-23.95,
2013-08-21,391.42901643,4.61772857986,-36.98,51.65,-173.85,-23.95,
2013-08-22,410.213264543,8.48241923143,-36.98,51.65,-173.85,-23.95,
2013-08-23,405.34544876,9.22750577173,-36.98,51.65,-173.85,-23.95,
2013-08-24,420.409885312,11.2213947912,-36.98,51.65,-173.85,-23.95,
2013-08-25,417.902091551,13.4706581708,-36.98,51.65,-173.85,-23.95,
2013-08-26,408.932792973,10.5997815632,-36.98,51.65,-173.85,-23.95,
2013-08-27,384.607736039,8.2365929358,-36.98,51.65,-173.85,-23.95,
2013-08-28,372.11797369,2.71565137675,-36.98,51.65,-173.85,-23.95,
2013-08-29,375.397283884,6.94391242357,-36.98,51.65,-173.85,-23.95,
2013-08-30,385.264135074,7.17578416778,-36.98,51.65,-173.85,-23.95,
2013-08-31,397.063004397,14.7879834659,-36.98,51.65,-173.85,-23.95,
2013-09-01,389.239568068,5.52955593243,-36.98,51.65,-173.85,-23.95,
2013-09-02,388.516701945,2.29149698846,-36.98,51.65,-173.85,-23.95,
2013-09-03,404.320933321,25.9305933287,-36.98,51.65,-173.85,-23.95,
2013-09-04,394.476065671,17.5739141724,-36.98,51.65,-173.85,-23.95,
2013-09-05,405.540174242,17.3459607605,-36.98,51.65,-173.85,-23.95,
2013-09-06,405.373243886,15.0609262482,-36.98,51.65,-173.85,-23.95,
2013-09-07,397.478294952,17.5652168983,-36.98,51.65,-173.85,-23.95,
2013-09-08,395.338999388,19.5025403463,-36.98,51.65,-173.85,-23.95,
2013-09-09,401.997443478,22.0583271914,-36.98,51.65,-173.85,-23.95,
2013-09-10,395.707492715,25.9748585952,-36.98,51.65,-173.85,-23.95,
2013-09-11,389.892629928,22.978644448,-36.98,51.65,-173.85,-23.95,
2013-09-12,397.06774882,26.7100724895,-36.98,51.65,-173.85,-23.95,
2013-09-13,395.444685587,28.2073194696,-36.98,51.65,-173.85,-23.95,
2013-09-14,410.657082428,23.5537792573,-36.98,51.65,-173.85,-23.95,
2013-09-15,400.548218589,28.2197992415,-36.98,51.65,-173.85,-23.95,
2013-09-16,385.801787659,13.6718360722,-36.98,51.65,-173.85,-23.95,
2013-09-17,386.209512289,12.0627813223,-36.98,51.65,-173.85,-23.95,
2013-09-18,374.751743134,14.807347665,-36.98,51.65,-173.85,-23.95,
2013-09-19,386.698241286,20.9014330816,-36.98,51.65,-173.85,-23.95,
2013-09-20,362.135175093,24.2008749233,-36.98,51.65,-173.85,-23.95,
2013-09-21,365.859867727,19.364678172,-36.98,51.65,-173.85,-23.95,
2013-09-22,363.710763063,11.9865327659,-36.98,51.65,-173.85,-23.95,
2013-09-23,375.183260376,13.5331546511,-36.98,51.65,-173.85,-23.95,
2013-09-24,371.399791573,9.24483975482,-36.98,51.65,-173.85,-23.95,
2013-09-25,376.024921424,11.5110547128,-36.98,51.65,-173.85,-23.95,
2013-09-26,380.108130385,40.3514386195,-36.98,51.65,-173.85,-23.95,
2013-09-27,385.973006648,32.3126170529,-36.98,51.65,-173.85,-23.95,
2013-09-28,400.362885943,17.4460483974,-36.98,51.65,-173.85,-23.95,
2013-09-29,388.295848102,29.5730353378,-36.98,51.65,-173.85,-23.95,
2013-09-30,399.743319179,22.7781422838,-36.98,51.65,-173.85,-23.95,
2013-10-01,395.739508634,21.3766018117,-36.98,51.65,-173.85,-23.95,
2013-10-02,394.279243801,11.4671911088,-36.98,51.65,-173.85,-23.95,
2013-10-03,,,-36.98,51.65,-173.85,-23.95,
2013-10-04,366.416668939,8.51564800582,-36.98,51.65,-173.85,-23.95,
2013-10-05,363.22448979,22.9040637127,-36.98,51.65,-173.85,-23.95,
2013-10-06,354.608680042,22.6099139287,-36.98,51.65,-173.85,-23.95,
2013-10-07,377.262372592,5.22226507698,-36.98,51.65,-173.85,-23.95,
2013-10-08,369.644403211,24.8084087737,-36.98,51.65,-173.85,-23.95,
2013-10-09,355.378564811,47.0251564071,-36.98,51.65,-173.85,-23.95,
2013-10-10,338.933135957,2.99853272532,-36.98,51.65,-173.85,-23.95,
2013-10-11,343.081981315,3.6464085002,-36.98,51.65,-173.85,-23.95,
2013-10-12,,,-36.98,51.65,-173.85,-23.95,
2013-10-13,,,-36.98,51.65,-173.85,-23.95,
2013-10-14,,,-36.98,51.65,-173.85,-23.95,
2013-10-15,,,-36.98,51.65,-173.85,-23.95,
2013-10-16,,,-36.98,51.65,-173.85,-23.95,
2013-10-17,399.530308229,9.97782582206,-36.98,51.65,-173.85,-23.95,
2013-10-18,417.607974815,38.3350193363,-36.98,51.65,-173.85,-23.95,
2013-10-19,,,-36.98,51.65,-173.85,-23.95,
2013-10-20,385.541109084,2.56498847365,-36.98,51.65,-173.85,-23.95,
2013-10-21,381.837167311,8.40656082332,-36.98,51.65,-173.85,-23.95,
2013-10-22,382.566971609,51.0533362521,-36.98,51.65,-173.85,-23.95,
2013-10-23,347.731245478,55.5988011726,-36.98,51.65,-173.85,-23.95,
2013-10-24,326.953047916,23.1635811302,-36.98,51.65,-173.85,-23.95,
2013-10-25,362.654856677,37.8735313609,-36.98,51.65,-173.85,-23.95,
2013-10-26,378.509923093,42.788562958,-36.98,51.65,-173.85,-23.95,
2013-10-27,371.750976699,15.9970845301,-36.98,51.65,-173.85,-23.95,
2013-10-28,366.81140343,20.5503126658,-36.98,51.65,-173.85,-23.95,
2013-10-29,374.291406854,16.8630956877,-36.98,51.65,-173.85,-23.95,
2013-10-30,380.554221099,17.9033011557,-36.98,51.65,-173.85,-23.95,
2013-10-31,384.403866575,31.873918072,-36.98,51.65,-173.85,-23.95,
2013-11-01,365.538249751,21.2671052007,-36.98,51.65,-173.85,-23.95,
2013-11-02,376.783032861,22.8839087957,-36.98,51.65,-173.85,-23.95,
2013-11-03,358.862635169,29.8101143975,-36.98,51.65,-173.85,-23.95,
2013-11-04,371.10348866,27.8828256913,-36.98,51.65,-173.85,-23.95,
2013-11-05,368.811386324,11.4165907123,-36.98,51.65,-173.85,-23.95,
2013-11-06,364.104306324,21.6844010856,-36.98,51.65,-173.85,-23.95,
2013-11-07,361.611952373,22.3192763262,-36.98,51.65,-173.85,-23.95,
2013-11-08,377.665302014,29.3871789551,-36.98,51.65,-173.85,-23.95,
2013-11-09,394.839188423,21.345115812,-36.98,51.65,-173.85,-23.95,
2013-11-10,388.217090557,16.5762163499,-36.98,51.65,-173.85,-23.95,
2013-11-11,401.5966749,33.064440291,-36.98,51.65,-173.85,-23.95,
2013-11-12,392.558383584,28.5238241365,-36.98,51.65,-173.85,-23.95,
2013-11-13,378.70181476,31.9750403207,-36.98,51.65,-173.85,-23.95,
2013-11-14,365.901817408,33.5247310429,-36.98,51.65,-173.85,-23.95,
2013-11-15,360.859957661,32.4227066046,-36.98,51.65,-173.85,-23.95,
2013-11-16,357.687035337,18.1635797058,-36.98,51.65,-173.85,-23.95,
2013-11-17,373.350757055,24.224667506,-36.98,51.65,-173.85,-23.95,
2013-11-18,381.066565721,24.8788806287,-36.98,51.65,-173.85,-23.95,
2013-11-19,371.891571345,19.5983347543,-36.98,51.65,-173.85,-23.95,
2013-11-20,367.957240694,20.8204634488,-36.98,51.65,-173.85,-23.95,
2013-11-21,359.811070026,26.3145779187,-36.98,51.65,-173.85,-23.95,
2013-11-22,348.283934129,22.1757607232,-36.98,51.65,-173.85,-23.95,
2013-11-23,368.760693371,29.9952701293,-36.98,51.65,-173.85,-23.95,
2013-11-24,372.36862293,33.7818974987,-36.98,51.65,-173.85,-23.95,
2013-11-25,359.565432014,11.5777292869,-36.98,51.65,-173.85,-23.95,
2013-11-26,396.447718136,6.59138261669,-36.98,51.65,-173.85,-23.95,
2013-11-27,389.327209904,12.7398445285,-36.98,51.65,-173.85,-23.95,
2013-11-28,366.397648267,19.0945587539,-36.98,51.65,-173.85,-23.95,
2013-11-29,369.764021886,23.0718361077,-36.98,51.65,-173.85,-23.95,
2013-11-30,358.005793804,16.7869270152,-36.98,51.65,-173.85,-23.95,
2013-12-01,354.074177191,11.2161264558,-36.98,51.65,-173.85,-23.95,
2013-12-02,355.645848471,20.5247478979,-36.98,51.65,-173.85,-23.95,
2013-12-03,350.866489163,15.7353863655,-36.98,51.65,-173.85,-23.95,
2013-12-04,348.656904786,8.60848306789,-36.98,51.65,-173.85,-23.95,
2013-12-05,375.233696072,9.15288063992,-36.98,51.65,-173.85,-23.95,
2013-12-06,377.873434387,5.77260374047,-36.98,51.65,-173.85,-23.95,
2013-12-07,373.215897955,8.18077450542,-36.98,51.65,-173.85,-23.95,
2013-12-08,377.060494295,2.83403563353,-36.98,51.65,-173.85,-23.95,
2013-12-09,356.46001052,4.11497139833,-36.98,51.65,-173.85,-23.95,
2013-12-10,350.06494783,4.69284501397,-36.98,51.65,-173.85,-23.95,
2013-12-11,346.831011195,8.1157664118,-36.98,51.65,-173.85,-23.95,
2013-12-12,337.505523209,8.121822757,-36.98,51.65,-173.85,-23.95,
2013-12-13,342.474559298,10.7282224025,-36.98,51.65,-173.85,-23.95,
2013-12-14,344.482214352,3.67554770732,-36.98,51.65,-173.85,-23.95,
2013-12-15,354.553601257,2.68941237859,-36.98,51.65,-173.85,-23.95,
2013-12-16,365.927143984,7.09970566689,-36.98,51.65,-173.85,-23.95,
2013-12-17,367.78355358,1.66420173486,-36.98,51.65,-173.85,-23.95,
2013-12-18,369.761395402,4.63000038738,-36.98,51.65,-173.85,-23.95,
2013-12-19,375.117679789,7.74714465831,-36.98,51.65,-173.85,-23.95,
2013-12-20,366.492675311,11.9976267017,-36.98,51.65,-173.85,-23.95,
2013-12-21,364.828257189,33.0954136732,-36.98,51.65,-173.85,-23.95,
2013-12-22,333.635250664,10.7602826362,-36.98,51.65,-173.85,-23.95,
2013-12-23,325.805862149,12.9172241633,-36.98,51.65,-173.85,-23.95,
2013-12-24,416.718873655,1.4599980013,-36.98,51.65,-173.85,-23.95,
2013-12-25,422.062641274,5.16205111463,-36.98,51.65,-173.85,-23.95,
2013-12-26,422.401811313,1.74451802165,-36.98,51.65,-173.85,-23.95,
2013-12-27,416.582190164,2.993750963,-36.98,51.65,-173.85,-23.95,
2013-12-28,377.795134267,22.4159957638,-36.98,51.65,-173.85,-23.95,
2013-12-29,360.351312023,28.7976356607,-36.98,51.65,-173.85,-23.95,
2013-12-30,353.636821498,27.2596534708,-36.98,51.65,-173.85,-23.95,
2013-12-31,353.104718634,28.0906956439,-36.98,51.65,-173.85,-23.95,
2014-01-01,359.560682995,30.8032095425,-36.98,51.65,-173.85,-23.95,
2014-01-02,366.280788093,34.7805419722,-36.98,51.65,-173.85,-23.95,
2014-01-03,383.015880798,33.2245871452,-36.98,51.65,-173.85,-23.95,
2014-01-04,420.249679153,4.28887218166,-36.98,51.65,-173.85,-23.95,
2014-01-05,430.296565619,7.85834008227,-36.98,51.65,-173.85,-23.95,
2014-01-06,443.457491915,6.53447333707,-36.98,51.65,-173.85,-23.95,
2014-01-07,446.577326057,3.09683810389,-36.98,51.65,-173.85,-23.95,
2014-01-08,439.452741894,7.56332707595,-36.98,51.65,-173.85,-23.95,
2014-01-09,424.49557188,5.37318222548,-36.98,51.65,-173.85,-23.95,
2014-01-10,427.279717368,9.3499803757,-36.98,51.65,-173.85,-23.95,
2014-01-11,424.916342994,8.82224050246,-36.98,51.65,-173.85,-23.95,
2014-01-12,424.365595069,4.7174733463,-36.98,51.65,-173.85,-23.95,
2014-01-13,390.410287791,11.7470622865,-36.98,51.65,-173.85,-23.95,
2014-01-14,,,-36.98,51.65,-173.85,-23.95,
2014-01-15,,,-36.98,51.65,-173.85,-23.95,
2014-01-16,,,-36.98,51.65,-173.85,-23.95,
2014-01-17,,,-36.98,51.65,-173.85,-23.95,
2014-01-18,,,-36.98,51.65,-173.85,-23.95,
2014-01-19,,,-36.98,51.65,-173.85,-23.95,
2014-01-20,,,-36.98,51.65,-173.85,-23.95,
2014-01-21,,,-36.98,51.65,-173.85,-23.95,
2014-01-22,373.178519715,4.26849718515,-36.98,51.65,-173.85,-23.95,
2014-01-23,360.385007527,6.72920611974,-36.98,51.65,-173.85,-23.95,
2014-01-24,363.264874428,4.8297867402,-36.98,51.65,-173.85,-23.95,
2014-01-25,397.567180915,15.0741910475,-36.98,51.65,-173.85,-23.95,
2014-01-26,416.41130466,6.55663211254,-36.98,51.65,-173.85,-23.95,
2014-01-27,391.558021498,5.80827312161,-36.98,51.65,-173.85,-23.95,
2014-01-28,,,-36.98,51.65,-173.85,-23.95,
2014-01-29,384.951328678,29.0296025,-36.98,51.65,-173.85,-23.95,
2014-01-30,370.098266912,18.6813960571,-36.98,51.65,-173.85,-23.95,
2014-01-31,,,-36.98,51.65,-173.85,-23.95,
2014-02-01,372.097628903,1.95895670073,-36.98,51.65,-173.85,-23.95,
2014-02-02,380.292460815,5.16989492357,-36.98,51.65,-173.85,-23.95,
2014-02-03,363.448240813,6.14871870515,-36.98,51.65,-173.85,-23.95,
2014-02-04,370.910348445,7.83019634556,-36.98,51.65,-173.85,-23.95,
2014-02-05,379.809031204,15.1354694101,-36.98,51.65,-173.85,-23.95,
2014-02-06,411.306012707,28.2771547948,-36.98,51.65,-173.85,-23.95,
2014-02-07,423.426737183,34.019623773,-36.98,51.65,-173.85,-23.95,
2014-02-08,400.645889267,14.542750724,-36.98,51.65,-173.85,-23.95,
2014-02-09,390.377599744,12.6045878554,-36.98,51.65,-173.85,-23.95,
