time_X,Fe,Fe_std_X,time_Y,Si,Si_std_Y,lat1,lat2,lon1,lon2,depth,
2015-09-01,,,2015-09-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-02,,,2015-09-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-03,,,2015-09-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-04,,,2015-09-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-05,1.50522417856e-05,1.40644490526e-06,2015-09-05,18.7367480834,2.97136078749,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-06,,,2015-09-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-07,,,2015-09-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-08,,,2015-09-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-09,,,2015-09-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-10,,,2015-09-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-11,,,2015-09-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-12,1.48895901558e-05,1.57946763616e-06,2015-09-12,18.5848790102,2.9488720993,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-13,,,2015-09-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-14,,,2015-09-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-15,,,2015-09-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-16,,,2015-09-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-17,,,2015-09-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-18,,,2015-09-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-19,1.48234452913e-05,1.67612095736e-06,2015-09-19,18.4939469686,2.9098557097,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-20,,,2015-09-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-21,,,2015-09-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-22,,,2015-09-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-23,,,2015-09-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-24,,,2015-09-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-25,,,2015-09-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-26,1.48389927804e-05,1.54461307636e-06,2015-09-26,18.4584441477,2.92389786574,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-27,,,2015-09-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-28,,,2015-09-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-29,,,2015-09-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-09-30,,,2015-09-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-01,,,2015-10-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-02,,,2015-10-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-03,1.52909949092e-05,1.75747782229e-06,2015-10-03,18.3634567261,2.91858264215,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-04,,,2015-10-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-05,,,2015-10-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-06,,,2015-10-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-07,,,2015-10-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-08,,,2015-10-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-09,,,2015-10-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-10,1.57461598563e-05,1.63939651367e-06,2015-10-10,18.2876062782,2.89078743678,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-11,,,2015-10-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-12,,,2015-10-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-13,,,2015-10-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-14,,,2015-10-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-15,,,2015-10-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-16,,,2015-10-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-17,1.62820293211e-05,1.62761807761e-06,2015-10-17,18.4208458319,2.88282148945,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-18,,,2015-10-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-19,,,2015-10-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-20,,,2015-10-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-21,,,2015-10-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-22,,,2015-10-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-23,,,2015-10-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-24,1.64312500653e-05,1.48084913096e-06,2015-10-24,18.6024648662,2.87733372028,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-25,,,2015-10-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-26,,,2015-10-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-27,,,2015-10-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-28,,,2015-10-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-29,,,2015-10-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-30,,,2015-10-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-10-31,1.6571654207e-05,1.62060639662e-06,2015-10-31,18.744878278,2.94853354901,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-01,,,2015-11-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-02,,,2015-11-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-03,,,2015-11-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-04,,,2015-11-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-05,,,2015-11-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-06,,,2015-11-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-07,1.68896924642e-05,2.21461878616e-06,2015-11-07,18.859166115,3.02384511806,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-08,,,2015-11-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-09,,,2015-11-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-10,,,2015-11-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-11,,,2015-11-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-12,,,2015-11-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-13,,,2015-11-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-14,1.78276950299e-05,4.90567192658e-06,2015-11-14,19.0428348874,3.15823481643,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-15,,,2015-11-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-16,,,2015-11-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-17,,,2015-11-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-18,,,2015-11-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-19,,,2015-11-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-20,,,2015-11-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-21,1.80189093491e-05,5.62808808656e-06,2015-11-21,19.0300856415,3.22622430371,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-22,,,2015-11-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-23,,,2015-11-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-24,,,2015-11-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-25,,,2015-11-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-26,,,2015-11-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-27,,,2015-11-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-28,1.79147009167e-05,6.21264965674e-06,2015-11-28,19.1181021688,3.22167013947,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-29,,,2015-11-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-11-30,,,2015-11-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-01,,,2015-12-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-02,,,2015-12-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-03,,,2015-12-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-04,,,2015-12-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-05,1.7827151313e-05,8.03196373223e-06,2015-12-05,19.3610166714,3.0996062728,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-06,,,2015-12-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-07,,,2015-12-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-08,,,2015-12-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-09,,,2015-12-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-10,,,2015-12-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-11,,,2015-12-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-12,1.86550313878e-05,1.34285800013e-05,2015-12-12,19.5598026847,3.07439076696,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-13,,,2015-12-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-14,,,2015-12-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-15,,,2015-12-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-16,,,2015-12-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-17,,,2015-12-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-18,,,2015-12-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-19,2.09341907806e-05,2.3222797786e-05,2015-12-19,19.7637810804,3.08404649733,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-20,,,2015-12-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-21,,,2015-12-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-22,,,2015-12-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-23,,,2015-12-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-24,,,2015-12-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-25,,,2015-12-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-26,2.27788628895e-05,2.63875780267e-05,2015-12-26,20.0943535612,3.17676884427,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-27,,,2015-12-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-28,,,2015-12-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-29,,,2015-12-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-30,,,2015-12-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2015-12-31,,,2015-12-31,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-01,,,2016-01-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-02,2.38383791692e-05,2.91645835817e-05,2016-01-02,20.3894500646,3.26814583778,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-03,,,2016-01-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-04,,,2016-01-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-05,,,2016-01-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-06,,,2016-01-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-07,,,2016-01-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-08,,,2016-01-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-09,2.40647470281e-05,2.903372639e-05,2016-01-09,20.5729369339,3.33670143185,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-10,,,2016-01-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-11,,,2016-01-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-12,,,2016-01-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-13,,,2016-01-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-14,,,2016-01-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-15,,,2016-01-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-16,2.36854017252e-05,2.7862518669e-05,2016-01-16,20.6204498598,3.35149424145,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-17,,,2016-01-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-18,,,2016-01-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-19,,,2016-01-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-20,,,2016-01-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-21,,,2016-01-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-22,,,2016-01-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-23,2.33644274191e-05,2.66244176852e-05,2016-01-23,20.7694875129,3.27024452775,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-24,,,2016-01-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-25,,,2016-01-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-26,,,2016-01-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-27,,,2016-01-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-28,,,2016-01-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-29,,,2016-01-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-30,2.32090936785e-05,2.53223456135e-05,2016-01-30,20.9179733843,3.23130642898,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-01-31,,,2016-01-31,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-01,,,2016-02-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-02,,,2016-02-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-03,,,2016-02-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-04,,,2016-02-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-05,,,2016-02-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-06,2.38680841963e-05,2.61969441349e-05,2016-02-06,21.1202328697,3.21146862813,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-07,,,2016-02-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-08,,,2016-02-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-09,,,2016-02-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-10,,,2016-02-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-11,,,2016-02-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-12,,,2016-02-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-13,2.34933877705e-05,2.49304945833e-05,2016-02-13,21.1761111781,3.20593048201,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-14,,,2016-02-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-15,,,2016-02-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-16,,,2016-02-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-17,,,2016-02-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-18,,,2016-02-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-19,,,2016-02-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-20,2.41373700398e-05,2.60456631924e-05,2016-02-20,21.2317587924,3.22038692747,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-21,,,2016-02-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-22,,,2016-02-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-23,,,2016-02-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-24,,,2016-02-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-25,,,2016-02-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-26,,,2016-02-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-27,,,2016-02-27,21.2858992747,3.22233713606,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-28,,,2016-02-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-02-29,,,2016-02-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-01,,,2016-03-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-02,,,2016-03-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-03,,,2016-03-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-04,,,2016-03-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-05,2.34292420558e-05,2.35644919647e-05,2016-03-05,21.3266670504,3.21318387737,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-06,,,2016-03-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-07,,,2016-03-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-08,,,2016-03-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-09,,,2016-03-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-10,,,2016-03-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-11,,,2016-03-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-12,2.26312075425e-05,2.04948641278e-05,2016-03-12,21.3704371204,3.17271486624,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-13,,,2016-03-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-14,,,2016-03-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-15,,,2016-03-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-16,,,2016-03-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-17,,,2016-03-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-18,,,2016-03-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-19,2.18047812547e-05,1.69667868712e-05,2016-03-19,21.5250615879,3.15100745365,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-20,,,2016-03-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-21,,,2016-03-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-22,,,2016-03-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-23,,,2016-03-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-24,,,2016-03-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-25,,,2016-03-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-26,2.03055808238e-05,1.26191109674e-05,2016-03-26,21.6056028851,3.11913088149,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-27,,,2016-03-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-28,,,2016-03-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-29,,,2016-03-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-30,,,2016-03-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-03-31,,,2016-03-31,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-01,,,2016-04-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-02,1.92681122568e-05,8.49261396215e-06,2016-04-02,21.7025597241,3.13127622371,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-03,,,2016-04-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-04,,,2016-04-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-05,,,2016-04-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-06,,,2016-04-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-07,,,2016-04-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-08,,,2016-04-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-09,1.77284929018e-05,5.02068482867e-06,2016-04-09,21.7233358759,3.11953820627,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-10,,,2016-04-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-11,,,2016-04-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-12,,,2016-04-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-13,,,2016-04-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-14,,,2016-04-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-15,,,2016-04-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-16,1.71087499243e-05,3.52969390037e-06,2016-04-16,21.7378608094,3.07201590796,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-17,,,2016-04-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-18,,,2016-04-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-19,,,2016-04-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-20,,,2016-04-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-21,,,2016-04-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-22,,,2016-04-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-23,1.65478398637e-05,3.0679961401e-06,2016-04-23,21.7710949104,3.02493345763,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-24,,,2016-04-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-25,,,2016-04-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-26,,,2016-04-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-27,,,2016-04-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-28,,,2016-04-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-29,,,2016-04-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-04-30,1.64151369271e-05,2.65853642196e-06,2016-04-30,21.866116234,2.99817132994,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-01,,,2016-05-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
