time_X,Fe,Fe_std_X,time_Y,Si,Si_std_Y,lat1,lat2,lon1,lon2,depth,
2016-05-02,,,2016-05-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-03,,,2016-05-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-04,,,2016-05-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-05,,,2016-05-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-06,,,2016-05-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-07,1.64673278743e-05,1.8534134243e-06,2016-05-07,21.8471130817,2.9575838768,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-08,,,2016-05-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-09,,,2016-05-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-10,,,2016-05-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-11,,,2016-05-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-12,,,2016-05-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-13,,,2016-05-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-14,1.6892907264e-05,1.48973136359e-06,2016-05-14,21.820865776,2.90573837982,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-15,,,2016-05-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-16,,,2016-05-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-17,,,2016-05-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-18,,,2016-05-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-19,,,2016-05-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-20,,,2016-05-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-21,1.69987139715e-05,1.2916992464e-06,2016-05-21,21.6776706107,2.90718111729,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-22,,,2016-05-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-23,,,2016-05-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-24,,,2016-05-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-25,,,2016-05-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-26,,,2016-05-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-27,,,2016-05-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-28,1.7596260075e-05,1.33239112059e-06,2016-05-28,21.615214283,2.87341257647,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-29,,,2016-05-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-30,,,2016-05-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-05-31,,,2016-05-31,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-01,,,2016-06-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-02,,,2016-06-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-03,,,2016-06-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-04,1.82514741976e-05,7.76803994198e-07,2016-06-04,21.496504044,2.84947612863,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-05,,,2016-06-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-06,,,2016-06-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-07,,,2016-06-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-08,,,2016-06-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-09,,,2016-06-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-10,,,2016-06-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-11,1.80726706657e-05,9.11550382955e-07,2016-06-11,21.3820185932,2.81841789766,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-12,,,2016-06-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-13,,,2016-06-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-14,,,2016-06-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-15,,,2016-06-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-16,,,2016-06-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-17,,,2016-06-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-18,1.85182433311e-05,1.21699055528e-06,2016-06-18,21.2068093207,2.77727743072,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-19,,,2016-06-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-20,,,2016-06-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-21,,,2016-06-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-22,,,2016-06-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-23,,,2016-06-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-24,,,2016-06-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-25,1.79524546006e-05,1.60404004164e-06,2016-06-25,21.0725689756,2.74490632155,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-26,,,2016-06-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-27,,,2016-06-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-28,,,2016-06-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-29,,,2016-06-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-06-30,,,2016-06-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-01,,,2016-07-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-02,1.74277157506e-05,8.04323143277e-07,2016-07-02,20.9439156028,2.68981180803,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-03,,,2016-07-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-04,,,2016-07-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-05,,,2016-07-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-06,,,2016-07-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-07,,,2016-07-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-08,,,2016-07-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-09,1.6781112068e-05,8.56070840425e-07,2016-07-09,20.8314411959,2.62142236225,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-10,,,2016-07-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-11,,,2016-07-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-12,,,2016-07-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-13,,,2016-07-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-14,,,2016-07-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-15,,,2016-07-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-16,1.65806893315e-05,8.89000160356e-07,2016-07-16,20.640983774,2.58639536669,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-17,,,2016-07-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-18,,,2016-07-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-19,,,2016-07-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-20,,,2016-07-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-21,,,2016-07-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-22,,,2016-07-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-23,1.58334665383e-05,6.71602699702e-07,2016-07-23,20.4582160941,2.55630934332,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-24,,,2016-07-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-25,,,2016-07-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-26,,,2016-07-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-27,,,2016-07-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-28,,,2016-07-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-29,,,2016-07-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-30,1.63329604078e-05,8.90577964354e-07,2016-07-30,20.2332156348,2.51772819195,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-07-31,,,2016-07-31,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-01,,,2016-08-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-02,,,2016-08-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-03,,,2016-08-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-04,,,2016-08-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-05,,,2016-08-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-06,1.55507974205e-05,4.28014444769e-07,2016-08-06,19.97629181,2.51684950649,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-07,,,2016-08-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-08,,,2016-08-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-09,,,2016-08-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-10,,,2016-08-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-11,,,2016-08-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-12,,,2016-08-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-13,1.52756298975e-05,1.96631133947e-07,2016-08-13,19.7892509231,2.48803229402,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-14,,,2016-08-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-15,,,2016-08-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-16,,,2016-08-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-17,,,2016-08-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-18,,,2016-08-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-19,,,2016-08-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-20,1.54853892674e-05,3.59554944717e-07,2016-08-20,19.6189393154,2.42594821554,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-21,,,2016-08-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-22,,,2016-08-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-23,,,2016-08-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-24,,,2016-08-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-25,,,2016-08-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-26,,,2016-08-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-27,1.54180745163e-05,4.57637677921e-07,2016-08-27,19.4016269459,2.40135482355,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-28,,,2016-08-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-29,,,2016-08-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-30,,,2016-08-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-08-31,,,2016-08-31,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-01,,,2016-09-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-02,,,2016-09-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-03,1.53563906409e-05,6.82289613347e-07,2016-09-03,19.1772972591,2.35977842618,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-04,,,2016-09-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-05,,,2016-09-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-06,,,2016-09-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-07,,,2016-09-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-08,,,2016-09-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-09,,,2016-09-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-10,1.52013795482e-05,7.3869981529e-07,2016-09-10,18.9880780374,2.31039480173,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-11,,,2016-09-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-12,,,2016-09-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-13,,,2016-09-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-14,,,2016-09-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-15,,,2016-09-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-16,,,2016-09-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-17,1.51345430748e-05,9.32227923657e-07,2016-09-17,18.8973803704,2.28777945682,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-18,,,2016-09-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-19,,,2016-09-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-20,,,2016-09-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-21,,,2016-09-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-22,,,2016-09-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-23,,,2016-09-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-24,1.53979059784e-05,1.01939346027e-06,2016-09-24,18.755195382,2.26079003506,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-25,,,2016-09-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-26,,,2016-09-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-27,,,2016-09-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-28,,,2016-09-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-29,,,2016-09-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-09-30,,,2016-09-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-01,1.56097468661e-05,1.18763927355e-06,2016-10-01,18.5930511038,2.22752593211,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-02,,,2016-10-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-03,,,2016-10-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-04,,,2016-10-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-05,,,2016-10-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-06,,,2016-10-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-07,,,2016-10-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-08,1.64392264823e-05,1.36143305881e-06,2016-10-08,18.4467125544,2.18690621151,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-09,,,2016-10-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-10,,,2016-10-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-11,,,2016-10-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-12,,,2016-10-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-13,,,2016-10-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-14,,,2016-10-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-15,1.66154088112e-05,1.20111371406e-06,2016-10-15,18.6433536871,2.03652235137,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-16,,,2016-10-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-17,,,2016-10-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-18,,,2016-10-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-19,,,2016-10-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-20,,,2016-10-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-21,,,2016-10-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-22,1.68600475339e-05,1.32555915015e-06,2016-10-22,18.8384643844,1.94279439015,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-23,,,2016-10-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-24,,,2016-10-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-25,,,2016-10-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-26,,,2016-10-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-27,,,2016-10-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-28,,,2016-10-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-29,1.67684589488e-05,1.45764569933e-06,2016-10-29,19.0352250205,1.90626307215,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-30,,,2016-10-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-10-31,,,2016-10-31,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-01,,,2016-11-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-02,,,2016-11-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-03,,,2016-11-03,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-04,,,2016-11-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-05,1.68799987645e-05,1.78422961207e-06,2016-11-05,19.3448922986,1.89709382767,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-06,,,2016-11-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-07,,,2016-11-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-08,,,2016-11-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-09,,,2016-11-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-10,,,2016-11-10,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-11,,,2016-11-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-12,1.70840734707e-05,2.41702044975e-06,2016-11-12,19.7563641585,1.95722437673,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-13,,,2016-11-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-14,,,2016-11-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-15,,,2016-11-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-16,,,2016-11-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-17,,,2016-11-17,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-18,,,2016-11-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-19,1.77778186272e-05,3.43726503235e-06,2016-11-19,20.2074998479,2.10461934009,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-20,,,2016-11-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-21,,,2016-11-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-22,,,2016-11-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-23,,,2016-11-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-24,,,2016-11-24,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-25,,,2016-11-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-26,1.89407562387e-05,5.44314093323e-06,2016-11-26,20.6693630435,2.34573023404,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-27,,,2016-11-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-28,,,2016-11-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-29,,,2016-11-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-11-30,,,2016-11-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-01,,,2016-12-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-02,,,2016-12-02,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-03,2.01788266405e-05,7.10023432657e-06,2016-12-03,21.0478840264,2.5937049538,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-04,,,2016-12-04,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-05,,,2016-12-05,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-06,,,2016-12-06,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-07,,,2016-12-07,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-08,,,2016-12-08,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-09,,,2016-12-09,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-10,2.02087944558e-05,7.83149223449e-06,2016-12-10,21.2478494666,2.7858725715,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-11,,,2016-12-11,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-12,,,2016-12-12,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-13,,,2016-12-13,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-14,,,2016-12-14,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-15,,,2016-12-15,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-16,,,2016-12-16,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-17,2.18542119164e-05,1.08263401133e-05,2016-12-17,21.544330824,3.05487543785,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-18,,,2016-12-18,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-19,,,2016-12-19,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-20,,,2016-12-20,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-21,,,2016-12-21,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-22,,,2016-12-22,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-23,,,2016-12-23,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-24,2.51655187568e-05,2.40960543751e-05,2016-12-24,21.8794223305,3.3396849704,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-25,,,2016-12-25,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-26,,,2016-12-26,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-27,,,2016-12-27,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-28,,,2016-12-28,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-29,,,2016-12-29,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-30,,,2016-12-30,,,43.0,53.0,-160.0,-150.0,0.494024991989,
2016-12-31,2.5896285126e-05,2.85695283199e-05,2016-12-31,21.9938341539,3.55054887497,43.0,53.0,-160.0,-150.0,0.494024991989,
2017-01-01,,,2017-01-01,,,43.0,53.0,-160.0,-150.0,0.494024991989,
