time_X,sst,sst_std_X,time_Y,Si,Si_std_Y,lat1,lat2,lon1,lon2,,depth
2015-01-01,6.94491874125,1.39590140959,2015-01-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-02,6.9959874901,1.56318276795,2015-01-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-03,6.85531249327,1.52822326102,2015-01-03,19.4141320988,2.84530971803,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-04,6.71171249647,1.4089005537,2015-01-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-05,6.66817499743,1.39929596063,2015-01-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-06,6.59658124903,1.4332226249,2015-01-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-07,6.56578124974,1.43135504823,2015-01-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-08,6.5498687501,1.33378118992,2015-01-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-09,6.63002499828,1.4350583925,2015-01-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-10,6.59354999911,1.5920363657,2015-01-10,19.4717307556,2.87888581447,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-11,6.60382499887,1.67054937637,2015-01-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-12,6.54592500016,1.84721807443,2015-01-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-13,6.51117500095,1.90243927036,2015-01-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-14,6.5935749991,1.82210887828,2015-01-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-15,6.61942499851,1.75595510697,2015-01-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-16,6.72786249611,1.48292167948,2015-01-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-17,6.77169374513,1.45446646092,2015-01-17,19.512935526,2.87581746618,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-18,6.74744374568,1.47891485319,2015-01-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-19,6.65238124778,1.47478920686,2015-01-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-20,6.69741874678,1.54369212564,2015-01-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-21,6.59550624907,1.75270975059,2015-01-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-22,6.57314374956,1.7496661533,2015-01-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-23,6.55726874992,1.71120065988,2015-01-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-24,6.51588125084,1.57809623231,2015-01-24,19.5540065463,2.88526679888,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-25,6.44135000251,1.51500433806,2015-01-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-26,6.38028125387,1.46659870656,2015-01-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-27,6.30306250561,1.39009020505,2015-01-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-28,6.26159375654,1.34165471822,2015-01-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-29,6.22665000732,1.30909324857,2015-01-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-30,6.22591250734,1.27809659836,2015-01-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-01-31,6.21160000765,1.21994111585,2015-01-31,19.6439165431,2.92799799721,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-01,6.17586250844,1.20853978432,2015-02-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-02,6.14925000906,1.28369163972,2015-02-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-03,6.21918750748,1.23236157093,2015-02-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-04,6.23041875722,1.25342253119,2015-02-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-05,6.08926876038,1.30134885475,2015-02-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-06,6.06745626087,1.29313339707,2015-02-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-07,6.09525626024,1.2510820777,2015-02-07,19.6901434295,2.95911494928,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-08,6.09036251035,1.30549882416,2015-02-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-09,6.04521251137,1.40993055803,2015-02-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-10,6.10108126011,1.42312381848,2015-02-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-11,6.22755000731,1.28938443121,2015-02-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-12,6.24278125694,1.29170738668,2015-02-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-13,6.32346250515,1.24337255913,2015-02-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-14,6.38080625386,1.24585632969,2015-02-14,19.6643445173,2.9591587059,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-15,6.38805000371,1.22944705228,2015-02-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-16,6.43968125254,1.26435045367,2015-02-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-17,6.36003125433,1.27068099668,2015-02-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-18,6.29699375574,1.18860882177,2015-02-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-19,6.26422500647,1.28114159563,2015-02-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-20,6.14266875918,1.4803791991,2015-02-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-21,6.20775625774,1.40004995212,2015-02-21,19.6116449763,2.97946739379,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-22,6.32963750501,1.31502620394,2015-02-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-23,6.33703750485,1.23551155818,2015-02-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-24,6.27291875628,1.26882576491,2015-02-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-25,6.21686250753,1.41972926546,2015-02-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-26,6.19300625807,1.49796641792,2015-02-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-27,6.25980625658,1.52560243022,2015-02-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-02-28,6.43353125269,1.35143905585,2015-02-28,19.5331002709,2.97212548987,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-01,6.60178124892,1.34084750047,2015-03-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-02,6.65716874768,1.24231907067,2015-03-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-03,6.73851874587,1.22064547164,2015-03-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-04,6.72916249608,1.23305969086,2015-03-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-05,6.70549999661,1.21981469686,2015-03-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-06,6.79699999457,1.15672427445,2015-03-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-07,6.83208124378,1.16972068686,2015-03-07,19.4690388011,2.98378527331,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-08,6.72412499619,1.2827040297,2015-03-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-09,6.66454374753,1.34800047556,2015-03-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-10,6.55912499988,1.34789929034,2015-03-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-11,6.49678125127,1.34453610397,2015-03-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-12,6.62885624831,1.37386095747,2015-03-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-13,6.5044250011,1.3834655133,2015-03-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-14,6.50167500116,1.33067801207,2015-03-14,19.5756826336,3.07148831064,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-15,6.5760624995,1.36772610412,2015-03-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-16,6.5900812492,1.42300140021,2015-03-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-17,6.48909375144,1.37132898878,2015-03-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-18,6.44130000252,1.34599729504,2015-03-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-19,6.36940000411,1.34474173566,2015-03-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-20,6.34008125477,1.2999007195,2015-03-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-21,6.33075000499,1.27921090142,2015-03-21,19.6244585444,3.06703444007,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-22,6.27601250621,1.26985830022,2015-03-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-23,6.1917875081,1.22672192525,2015-03-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-24,6.2230125074,1.23604262962,2015-03-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-25,6.49110625139,1.28892188976,2015-03-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-26,6.52779375059,1.38588175608,2015-03-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-27,6.51701875082,1.39173453503,2015-03-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-28,6.50384375111,1.33124128181,2015-03-28,19.6985876685,3.02383290391,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-29,6.56704999971,1.31351342521,2015-03-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-30,6.52832500055,1.29176961807,2015-03-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-03-31,6.46000000209,1.25382870489,2015-03-31,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-01,6.44291875247,1.1712548428,2015-04-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-02,6.45947500211,1.23538241297,2015-04-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-03,6.46942500187,1.27742208004,2015-04-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-04,6.35364375447,1.30687941671,2015-04-04,19.8641755305,3.0897039629,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-05,6.18690000821,1.36085119721,2015-04-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-06,6.35836250436,1.32931740022,2015-04-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-07,6.44248125249,1.34800419258,2015-04-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-08,6.4864187515,1.27589643642,2015-04-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-09,6.58103749938,1.27889121968,2015-04-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-10,6.59574374906,1.35381599256,2015-04-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-11,6.51670625083,1.36603862405,2015-04-11,20.0333733288,3.2138961231,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-12,6.49495000129,1.4074085348,2015-04-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-13,6.50828125101,1.38905810088,2015-04-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-14,6.35598125442,1.35839089865,2015-04-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-15,6.31989375523,1.35236791228,2015-04-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-16,6.32712500504,1.36875584269,2015-04-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-17,6.33206875496,1.38419831921,2015-04-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-18,6.4774500017,1.41907548649,2015-04-18,20.301896863,3.32088024324,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-19,6.57038749963,1.37102950357,2015-04-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-20,6.57638749949,1.40001120155,2015-04-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-21,6.61737499859,1.3730506775,2015-04-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-22,6.68154999714,1.35749186861,2015-04-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-23,6.63218124824,1.34400268737,2015-04-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-24,6.61121874872,1.38259824251,2015-04-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-25,6.59693749904,1.40187309132,2015-04-25,20.4888952735,3.39940924841,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-26,6.63533749817,1.32573575341,2015-04-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-27,6.63794374812,1.28989320816,2015-04-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-28,6.68684374704,1.28912146424,2015-04-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-29,6.70344999667,1.3132514737,2015-04-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-04-30,6.71911249631,1.3247409347,2015-04-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-01,6.62839374832,1.30327633096,2015-05-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-02,6.64490624796,1.29277234283,2015-05-02,20.5316065682,3.39879698436,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-03,6.65686249771,1.27616895023,2015-05-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-04,6.55479999997,1.18326321874,2015-05-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-05,6.42278750293,1.18024491378,2015-05-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-06,6.54645625015,1.19306309438,2015-05-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-07,6.732612496,1.16357206765,2015-05-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-08,6.73616874593,1.15348450965,2015-05-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-09,6.7681687452,1.21183345246,2015-05-09,20.5134570626,3.34675931226,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-10,6.75388749552,1.29161715438,2015-05-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-11,6.7057937466,1.34193191624,2015-05-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-12,6.91275624197,1.59257329073,2015-05-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-13,7.12774998715,1.79072295184,2015-05-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-14,6.96301249084,1.2377696382,2015-05-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-15,6.97712499056,1.21055216331,2015-05-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-16,7.0234687395,1.15277520431,2015-05-16,20.4502166631,3.27260927231,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-17,7.05294998884,1.12263533063,2015-05-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-18,7.16089373643,1.03411750619,2015-05-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-19,7.21307498525,1.08120043825,2015-05-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-20,7.29037498354,1.08571259865,2015-05-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-21,7.4883562291,1.13093103882,2015-05-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-22,7.59326247676,1.15932047239,2015-05-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-23,7.6762187249,1.25180327388,2015-05-23,20.3727748335,3.24468083579,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-24,7.78504372247,1.18645395201,2015-05-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-25,7.96117496853,1.18977522335,2015-05-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-26,8.17791871369,1.17906509736,2015-05-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-27,8.28099996138,1.06613426715,2015-05-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-28,8.1235624649,0.965914737122,2015-05-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-29,7.86778122063,1.09356983581,2015-05-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-30,7.9541937187,1.10443148773,2015-05-30,20.1992546328,3.22271726302,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-05-31,8.0476374666,1.1292968601,2015-05-31,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-01,8.20674371304,0.996268029665,2015-06-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-02,8.49509370661,0.987249454245,2015-06-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-03,8.80679369963,0.827548262632,2015-06-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-04,9.0366249445,0.78181588897,2015-06-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-05,9.19464369097,0.860765236521,2015-06-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-06,9.37186868701,0.964827251396,2015-06-06,20.1292490624,3.13321294058,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-07,9.53913743326,1.01820472945,2015-06-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-08,9.59490618202,1.1119273475,2015-06-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-09,9.29996243861,1.43336546457,2015-06-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-10,9.2605561895,1.47824134003,2015-06-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-11,9.03334369457,1.42857926294,2015-06-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-12,9.06434994389,1.41325402023,2015-06-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-13,9.10630619294,1.23805399515,2015-06-13,20.0816129914,3.1718265365,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-14,8.98780619559,1.4598901651,2015-06-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-15,9.00776869514,1.53680563217,2015-06-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-16,9.04540619431,1.52296667509,2015-06-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-17,9.07581244363,1.51987157598,2015-06-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-18,9.21319369055,1.564514051,2015-06-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-19,9.47956243459,1.65207221201,2015-06-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-20,9.63538743111,1.705457807,2015-06-20,19.9110961793,3.20264498405,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-21,9.71814992926,1.79601278745,2015-06-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-22,9.85861242612,1.75625832209,2015-06-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-23,9.90926242499,1.79613820569,2015-06-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-24,9.99659367304,1.81601947866,2015-06-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-25,9.99034367318,1.90587688333,2015-06-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-26,10.0733624213,1.83507813413,2015-06-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-27,10.1466061697,1.68236169162,2015-06-27,19.7935469123,3.18363846232,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-28,10.444837413,1.29401978551,2015-06-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-29,10.6371186587,1.23898424808,2015-06-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-06-30,10.9561686516,1.22413944296,2015-06-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-01,11.2687873946,1.38314309637,2015-07-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
