time_X,sst,sst_std_X,time_Y,Si,Si_std_Y,lat1,lat2,lon1,lon2,,depth
2015-07-02,11.5385748886,1.41932801606,2015-07-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-03,11.7659373835,1.44887172787,2015-07-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-04,11.47423739,1.55319717317,2015-07-04,19.6954765363,3.14240511192,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-05,11.3590998926,1.54471206596,2015-07-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-06,11.3640373925,1.52907346036,2015-07-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-07,11.4795123899,1.58676667667,2015-07-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-08,11.5863686375,1.49684993706,2015-07-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-09,11.6266623866,1.36278460183,2015-07-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-10,11.6359998864,1.24951479473,2015-07-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-11,11.6407936363,1.20326532819,2015-07-11,19.603432132,3.08589249325,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-12,11.4429623907,1.05021053299,2015-07-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-13,11.3104248937,1.24665789395,2015-07-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-14,11.3662061424,1.69035993952,2015-07-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-15,12.0764061266,1.87620096309,2015-07-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-16,13.2934623493,2.21077240656,2015-07-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-17,13.0524811047,2.08879361814,2015-07-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-18,12.9254123576,2.00518306384,2015-07-18,19.4934087351,3.04613204246,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-19,12.4303686187,1.86750704622,2015-07-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-20,12.4962248672,1.42393811954,2015-07-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-21,13.2052311013,1.27711163551,2015-07-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-22,13.1893748517,1.42669929663,2015-07-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-23,12.7507311115,1.47669394233,2015-07-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-24,12.5101811169,1.54500773097,2015-07-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-25,12.3820248697,1.75343070827,2015-07-25,19.4729458556,3.02433017479,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-26,12.2198998733,1.8280046239,2015-07-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-27,12.2728498722,1.88134992617,2015-07-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-28,12.2864436219,1.87569120627,2015-07-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-29,12.37103112,1.88422834678,2015-07-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-30,12.6598061135,1.84633523058,2015-07-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-07-31,12.7617748612,1.82131298232,2015-07-31,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-01,12.9202186077,1.84601175423,2015-08-01,19.3658323374,2.97603947031,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-02,12.998356106,2.06663691063,2015-08-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-03,12.9320686074,2.24127938984,2015-08-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-04,12.9635936067,2.42550532359,2015-08-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-05,13.0716623543,2.55085287572,2015-08-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-06,13.3362248484,2.59176613842,2015-08-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-07,13.5213373443,2.46012583488,2015-08-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-08,14.2983373269,1.53365238737,2015-08-08,19.2684463017,2.92789937265,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-09,14.829862315,1.30936945662,2015-08-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-10,14.8966498135,1.49127515769,2015-08-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-11,13.9247060852,2.32388238072,2015-08-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-12,13.9171748354,2.52396012086,2015-08-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-13,14.1565873301,2.67718888995,2015-08-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-14,14.2370498283,2.90526657614,2015-08-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-15,14.7997560657,2.93299972109,2015-08-15,19.1422980778,2.91395046444,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-16,15.2713248051,2.85567750012,2015-08-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-17,15.6112497975,2.77077882117,2015-08-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-18,15.6637435464,2.90719014368,2015-08-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-19,15.7360435448,3.0555802169,2015-08-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-20,15.7157622952,3.14191629291,2015-08-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-21,15.725268545,3.19794842655,2015-08-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-22,15.7047872954,3.23453062403,2015-08-22,18.9877439443,2.9615531748,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-23,15.6435810468,3.2217353092,2015-08-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-24,15.5291560494,3.2267132864,2015-08-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-25,15.4966373001,3.16275263478,2015-08-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-26,15.5347060493,3.01416441629,2015-08-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-27,15.7105560453,2.78387597439,2015-08-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-28,15.5582560487,2.62317340218,2015-08-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-29,15.5194872996,2.55384981116,2015-08-29,18.8970556562,3.00578370627,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-30,15.4237123017,2.5880575893,2015-08-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-08-31,15.3499435534,2.63334552056,2015-08-31,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-01,15.05513106,2.38499221056,2015-09-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-02,15.6050560477,2.42957635365,2015-09-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-03,15.6660310463,2.46969570984,2015-09-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-04,15.6926497957,2.48256642741,2015-09-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-05,15.6479372967,2.64685460423,2015-09-05,18.7367480834,2.97136078749,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-06,15.4750998006,2.65018161436,2015-09-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-07,15.4046123022,2.56561921119,2015-09-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-08,15.413149802,2.35348957378,2015-09-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-09,15.4202123018,2.38356272056,2015-09-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-10,15.4761060506,2.40065021522,2015-09-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-11,15.3871873025,2.36277911396,2015-09-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-12,15.3638248031,2.4040819208,2015-09-12,18.5848790102,2.9488720993,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-13,15.2544310555,2.29034233069,2015-09-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-14,15.2224685562,2.31260209843,2015-09-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-15,15.1355060582,2.23974232149,2015-09-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-16,14.9155123131,2.01339381304,2015-09-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-17,14.8150748153,2.11116764191,2015-09-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-18,15.0965435591,2.29491260774,2015-09-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-19,15.1545748078,2.43828476174,2015-09-19,18.4939469686,2.9098557097,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-20,15.1361435582,2.49926508741,2015-09-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-21,14.965499812,2.62313242158,2015-09-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-22,14.739262317,2.63345790374,2015-09-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-23,14.5048998223,2.59238673506,2015-09-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-24,14.3542810756,2.50373950961,2015-09-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-25,14.2288060784,2.40253219179,2015-09-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-26,14.1837685794,2.41639720932,2015-09-26,18.4584441477,2.92389786574,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-27,14.203281079,2.46563737206,2015-09-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-28,14.2211060786,2.50155451013,2015-09-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-29,14.2303248284,2.50534451559,2015-09-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-09-30,13.9084810856,2.1550050253,2015-09-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-01,13.7284873396,1.99235778596,2015-10-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-02,13.6545685913,1.89930932004,2015-10-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-03,13.5418623438,1.93462797302,2015-10-03,18.3634567261,2.91858264215,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-04,13.4811310951,1.9367758909,2015-10-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-05,13.3855560973,1.91534986958,2015-10-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-06,13.4134248467,1.96867726462,2015-10-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-07,13.488549845,1.90805283115,2015-10-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-08,13.4207435965,1.90871134843,2015-10-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-09,13.3582623479,1.94320969958,2015-10-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-10,13.2925685994,1.94521422004,2015-10-10,18.2876062782,2.89078743678,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-11,13.2364936006,1.90336253937,2015-10-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-12,13.0942311038,1.93064377034,2015-10-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-13,13.0474873549,1.9277648102,2015-10-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-14,12.9812311063,1.88222339625,2015-10-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-15,12.7201998622,1.80006854855,2015-10-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-16,12.6193748644,1.7862836191,2015-10-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-17,12.6161436145,1.75406670591,2015-10-17,18.4208458319,2.88282148945,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-18,12.6339936141,1.74726574241,2015-10-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-19,12.6035811148,1.76033600648,2015-10-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-20,12.3490998705,1.85027242679,2015-10-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-21,12.1358498752,1.90737726585,2015-10-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-22,12.1389248752,1.9394218792,2015-10-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-23,12.0406186274,1.97120238307,2015-10-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-24,11.9328436298,1.92120661549,2015-10-24,18.6024648662,2.87733372028,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-25,11.5828186376,1.84383596734,2015-10-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-26,11.3487998928,1.86159536915,2015-10-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-27,11.1827186465,1.75058233854,2015-10-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-28,11.1684436469,1.76908836091,2015-10-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-29,11.1781373966,1.81057127051,2015-10-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-30,11.2035748961,1.82237204317,2015-10-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-10-31,11.1506498973,1.83840013401,2015-10-31,18.744878278,2.94853354901,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-01,11.0688686491,1.86495344743,2015-11-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-02,11.0042999005,1.86190639492,2015-11-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-03,10.891893653,1.91803819559,2015-11-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-04,10.9300249022,1.80574679614,2015-11-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-05,10.9677311513,1.84687623398,2015-11-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-06,10.8861686532,1.91096954034,2015-11-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-07,10.8061811549,1.92004916423,2015-11-07,18.859166115,3.02384511806,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-08,10.7664061558,1.91632343968,2015-11-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-09,10.5674186603,1.8619248285,2015-11-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-10,10.4967999119,1.87471862866,2015-11-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-11,10.309906166,1.92187950726,2015-11-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-12,10.0997624207,1.95041034833,2015-11-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-13,9.96429992376,2.00491836496,2015-11-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-14,9.7971249275,2.03592857212,2015-11-14,19.0428348874,3.15823481643,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-15,9.70526867956,2.07048951026,2015-11-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-16,9.52021243367,2.09212853816,2015-11-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-17,9.37308743698,2.0122940615,2015-11-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-18,9.16359369167,1.87924279382,2015-11-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-19,9.13759369224,1.96184835644,2015-11-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-20,9.16900619154,2.00358592737,2015-11-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-21,9.16566869161,2.0607421032,2015-11-21,19.0300856415,3.22622430371,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-22,9.16734994158,2.06946177827,2015-11-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-23,9.20323744077,2.03291867273,2015-11-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-24,9.16049369172,1.98101324026,2015-11-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-25,9.14213119213,1.85789652943,2015-11-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-26,9.09143744327,1.78297688996,2015-11-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-27,9.05305619412,1.76222600925,2015-11-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-28,8.95644994629,1.76884955764,2015-11-28,19.1181021688,3.22167013947,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-29,8.89129369775,1.78541458304,2015-11-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-11-30,8.84329994883,1.88257414229,2015-11-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-01,8.7106812018,1.82014974521,2015-12-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-02,8.57463745483,1.75990160046,2015-12-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-03,8.41521245839,1.70347874874,2015-12-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-04,8.29349996111,1.64273914335,2015-12-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-05,8.20429371311,1.58692106658,2015-12-05,19.3610166714,3.0996062728,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-06,8.09111246563,1.57365905679,2015-12-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-07,8.09910621546,1.56675685958,2015-12-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-08,7.98379371803,1.53526348747,2015-12-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-09,7.86210622075,1.58099272988,2015-12-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-10,7.83167497143,1.51586634966,2015-12-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-11,7.77230622276,1.50064182282,2015-12-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-12,7.71571247402,1.51855046098,2015-12-12,19.5598026847,3.07439076696,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-13,7.76064997301,1.48237847305,2015-12-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-14,7.65671872535,1.30795701101,2015-12-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-15,7.63659997579,1.25844468535,2015-12-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-16,7.60200622656,1.37339560954,2015-12-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-17,7.54456247787,1.41403311692,2015-12-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-18,7.48290622923,1.4502054107,2015-12-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-19,7.48059372928,1.38991918857,2015-12-19,19.7637810804,3.08404649733,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-20,7.56122497748,1.62110989832,2015-12-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-21,7.64671247557,1.45903523456,2015-12-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-22,7.58629372692,1.50321234815,2015-12-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-23,7.52137497837,1.52326011463,2015-12-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-24,7.44236873014,1.44805448943,2015-12-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-25,7.28271248372,1.39616237494,2015-12-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-26,7.1844937359,1.40448692645,2015-12-26,20.0943535612,3.17676884427,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-27,7.15418123657,1.40831618353,2015-12-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-28,6.80956874426,1.44660443493,2015-12-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-29,6.821918744,1.41608201033,2015-12-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-30,6.90704999211,1.33679853978,2015-12-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2015-12-31,6.89883749228,1.26076573398,2015-12-31,,,43.0,53.0,-160.0,-150.0,,0.494024991989
