time_X,sst,sst_std_X,time_Y,Si,Si_std_Y,lat1,lat2,lon1,lon2,,depth
2016-01-01,6.72631874614,1.2960566234,2016-01-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-02,6.64084374804,1.30725380913,2016-01-02,20.3894500646,3.26814583778,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-03,6.62983124829,1.23099228049,2016-01-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-04,6.58129999938,1.20844963074,2016-01-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-05,6.41388125313,1.2113006863,2016-01-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-06,6.31360000537,1.23855944846,2016-01-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-07,6.33736875482,1.24319432226,2016-01-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-08,6.29340625583,1.20844202267,2016-01-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-09,6.35723750439,1.20894566412,2016-01-09,20.5729369339,3.33670143185,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-10,6.3654125042,1.25891631882,2016-01-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-11,6.34115625476,1.29565713181,2016-01-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-12,6.29304375582,1.34281456699,2016-01-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-13,6.26605625643,1.33462389068,2016-01-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-14,6.22709375732,1.37884576361,2016-01-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-15,6.18235625831,1.32207621527,2016-01-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-16,6.18448125827,1.28281635471,2016-01-16,20.6204498598,3.35149424145,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-17,6.20431875781,1.25191774316,2016-01-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-18,6.18094375833,1.27001160679,2016-01-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-19,6.23969375701,1.24565725802,2016-01-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-20,6.21473125758,1.22176795565,2016-01-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-21,6.13278750941,1.18019388502,2016-01-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-22,6.18476250825,1.23413904828,2016-01-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-23,6.23860000704,1.21814104105,2016-01-23,20.7694875129,3.27024452775,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-24,6.30008125566,1.14887221895,2016-01-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-25,6.29924375568,1.14604183442,2016-01-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-26,6.29371875581,1.14264986828,2016-01-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-27,6.2541250067,1.14709075372,2016-01-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-28,6.24628750687,1.17585268331,2016-01-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-29,6.25071250677,1.18506375069,2016-01-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-30,6.2319062572,1.23765014648,2016-01-30,20.9179733843,3.23130642898,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-01-31,6.16951250859,1.25917084011,2016-01-31,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-01,6.1243687596,1.30454117437,2016-02-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-02,6.08333126052,1.28688741218,2016-02-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-03,6.13191875942,1.24984500835,2016-02-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-04,6.13726250931,1.25109004444,2016-02-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-05,6.11643125976,1.25983266712,2016-02-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-06,6.06588126091,1.24762810072,2016-02-06,21.1202328697,3.21146862813,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-07,6.02898751173,1.22866487228,2016-02-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-08,5.99543126249,1.24462390698,2016-02-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-09,5.98488126271,1.2289880195,2016-02-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-10,5.90290001455,1.25662369471,2016-02-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-11,5.86896251532,1.26062912633,2016-02-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-12,5.87671251513,1.23242825458,2016-02-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-13,5.93349376387,1.14540862445,2016-02-13,21.1761111781,3.20593048201,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-14,6.03745626153,1.25242258941,2016-02-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-15,5.89286876478,1.12200283406,2016-02-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-16,5.87673126513,1.08883637708,2016-02-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-17,5.89131876481,1.05081079274,2016-02-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-18,5.92124376413,1.05548995715,2016-02-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-19,5.86743751535,1.02395210091,2016-02-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-20,5.82355626631,0.972231537603,2016-02-20,21.2317587924,3.22038692747,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-21,5.8157312665,0.939625444859,2016-02-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-22,5.79565001695,0.924460679724,2016-02-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-23,5.77690626737,0.918328445679,2016-02-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-24,5.75216251791,0.952384489656,2016-02-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-25,5.69771251914,0.995703246303,2016-02-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-26,5.75855626778,1.03946178901,2016-02-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-27,5.69232501925,0.987568296965,2016-02-27,21.2858992747,3.22233713606,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-28,5.61675627095,1.00180042988,2016-02-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-02-29,5.57956252178,0.989966592311,2016-02-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-01,5.63509377054,0.998500286549,2016-03-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-02,5.63313752057,1.00726492203,2016-03-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-03,5.59470627143,1.02434737768,2016-03-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-04,5.36608752653,1.06000725853,2016-03-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-05,5.36271877662,1.06415108641,2016-03-05,21.3266670504,3.21318387737,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-06,5.38878752604,1.08402761837,2016-03-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-07,5.44597502475,1.06708623454,2016-03-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-08,5.45860002448,1.08677728641,2016-03-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-09,5.40373127571,1.09731372596,2016-03-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-10,5.41448752547,1.07784503085,2016-03-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-11,5.3367375272,1.04610282354,2016-03-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-12,5.35142502687,1.02067340583,2016-03-12,21.3704371204,3.17271486624,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-13,5.36191252662,1.0105289782,2016-03-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-14,5.31943752758,1.00085864742,2016-03-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-15,5.29465002813,0.986411218906,2016-03-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-16,5.2517625291,1.01355979241,2016-03-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-17,5.24794377918,1.03950245435,2016-03-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-18,5.30468127792,0.986352391789,2016-03-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-19,5.31721877764,0.9351999838,2016-03-19,21.5250615879,3.15100745365,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-20,5.34748127696,0.908538277456,2016-03-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-21,5.34871252693,0.933578659058,2016-03-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-22,5.32039377758,0.976615601785,2016-03-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-23,5.2967187781,1.04523953193,2016-03-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-24,5.31748752763,1.05937825279,2016-03-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-25,5.35875627671,1.02216690793,2016-03-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-26,5.44726252473,0.998039382953,2016-03-26,21.6056028851,3.11913088149,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-27,5.45280627461,1.00416950389,2016-03-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-28,5.42311877527,1.03805932668,2016-03-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-29,5.54616877252,1.14359414378,2016-03-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-30,5.57788127181,1.11717849353,2016-03-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-03-31,5.53987502266,1.17078363548,2016-03-31,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-01,5.56281252217,1.11858938517,2016-04-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-02,5.54005002266,1.11037801731,2016-04-02,21.7025597241,3.13127622371,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-03,5.44550627477,1.0181014304,2016-04-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-04,5.45477502456,0.994369405472,2016-04-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-05,5.50319377348,0.960071445022,2016-04-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-06,5.50319377348,0.960071445022,2016-04-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-07,5.57118127197,0.84031237427,2016-04-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-08,5.61071252108,0.88380446363,2016-04-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-09,5.59793752136,0.925260362179,2016-04-09,21.7233358759,3.11953820627,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-10,5.54865002247,0.892239403532,2016-04-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-11,5.35724377674,0.901338051249,2016-04-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-12,5.29078127822,0.867449574442,2016-04-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-13,5.32141252754,0.807994155039,2016-04-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-14,5.33800002717,0.803840567759,2016-04-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-15,5.40948752556,0.792356404083,2016-04-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-16,5.45602502453,0.788160457554,2016-04-16,21.7378608094,3.07201590796,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-17,5.50978127333,0.788457651367,2016-04-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-18,5.6357062705,0.897149098089,2016-04-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-19,5.68584376939,0.905838261029,2016-04-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-20,5.68342501945,0.92610254124,2016-04-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-21,5.5202375231,0.963818150633,2016-04-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-22,5.5600937722,0.860536044177,2016-04-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-23,5.58335002169,0.892787940336,2016-04-23,21.7710949104,3.02493345763,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-24,5.64032502043,0.916404748895,2016-04-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-25,5.71190626881,0.929062445122,2016-04-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-26,5.71822501867,0.923993844014,2016-04-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-27,5.72505001852,0.910222720388,2016-04-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-28,5.7351125183,0.924652603262,2016-04-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-29,5.76325001766,0.91604066688,2016-04-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-04-30,5.82295626633,0.918209264606,2016-04-30,21.866116234,2.99817132994,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-01,5.83669376602,0.916979609744,2016-05-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-02,5.83319376612,0.917356834665,2016-05-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-03,5.90015001461,0.871081866967,2016-05-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-04,5.97090001303,0.872964632259,2016-05-04,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-05,6.00956876217,0.929749322069,2016-05-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-06,6.09616251023,0.927039358317,2016-05-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-07,6.11915625972,0.995448053558,2016-05-07,21.8471130817,2.9575838768,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-08,6.16980000858,0.867653519836,2016-05-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-09,6.14510000913,0.849342286959,2016-05-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-10,6.2267062573,1.0288322652,2016-05-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-11,6.1464500091,1.25235350543,2016-05-11,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-12,6.10160001011,1.24553804289,2016-05-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-13,6.64713749792,1.31245944546,2016-05-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-14,6.97236874063,1.077862259,2016-05-14,21.820865776,2.90573837982,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-15,7.03791873918,1.01527078039,2016-05-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-16,7.07040623845,0.856298181815,2016-05-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-17,7.13377498703,0.839658635862,2016-05-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-18,7.20905623536,0.962077998932,2016-05-18,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-19,7.26755623404,1.25798586763,2016-05-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-20,7.07839373828,0.996723661254,2016-05-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-21,7.10269373773,0.890484012035,2016-05-21,21.6776706107,2.90718111729,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-22,7.12029998734,0.819024917127,2016-05-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-23,7.2029499855,0.787089886519,2016-05-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-24,7.21911873512,0.822055922147,2016-05-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-25,7.3060062332,0.921587836009,2016-05-25,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-26,7.314281233,0.90426082277,2016-05-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-27,7.51006247862,0.945787483551,2016-05-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-28,7.63599997581,0.873507921213,2016-05-28,21.615214283,2.87341257647,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-29,7.73649997356,0.781664460298,2016-05-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-30,7.77227497275,0.716126898027,2016-05-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-05-31,7.71952497394,0.798301316813,2016-05-31,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-01,7.69614997446,0.903956421687,2016-06-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-02,7.76732497287,0.789831902329,2016-06-02,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-03,8.01672496732,0.784612713999,2016-06-03,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-04,8.16706871394,0.866708587515,2016-06-04,21.496504044,2.84947612863,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-05,8.2221062127,0.860009819633,2016-06-05,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-06,8.31769371058,0.827311508521,2016-06-06,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-07,8.4191874583,1.09392517073,2016-06-07,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-08,8.45576870747,1.13627672452,2016-06-08,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-09,8.74183745107,1.01504738451,2016-06-09,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-10,8.89728119762,1.09993255273,2016-06-10,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-11,8.93256869683,1.03652553616,2016-06-11,21.3820185932,2.81841789766,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-12,8.89430619767,1.03372740593,2016-06-12,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-13,8.89266244773,1.07814122737,2016-06-13,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-14,8.68571245235,1.10511729308,2016-06-14,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-15,9.22079369039,1.33914822877,2016-06-15,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-16,9.1797249413,1.33864124599,2016-06-16,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-17,9.22544994028,1.54382991846,2016-06-17,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-18,10.1750499191,1.69701135025,2016-06-18,21.2068093207,2.77727743072,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-19,10.3942249141,1.73992402378,2016-06-19,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-20,10.5012436618,1.70897862391,2016-06-20,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-21,10.3389811654,1.52209332874,2016-06-21,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-22,10.1381374199,1.52230496158,2016-06-22,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-23,10.0743061713,1.46465488776,2016-06-23,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-24,10.0569124217,1.32261268156,2016-06-24,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-25,10.1004061707,1.23789458386,2016-06-25,21.0725689756,2.74490632155,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-26,10.1402874198,1.14509418524,2016-06-26,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-27,10.041899922,1.09314196237,2016-06-27,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-28,10.0649124215,1.07893031426,2016-06-28,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-29,9.76038742832,1.42555741742,2016-06-29,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-06-30,10.0370936721,1.58956796206,2016-06-30,,,43.0,53.0,-160.0,-150.0,,0.494024991989
2016-07-01,10.5104749116,1.34797446071,2016-07-01,,,43.0,53.0,-160.0,-150.0,,0.494024991989
