time_X,sst,sst_std_X,time_Y,PO4,PO4_std_Y,lat1,lat2,lon1,lon2,,depth
2015-01-01,21.1785059231,2.08276631929,2015-01-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-02,21.1140559246,2.07562251123,2015-01-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-03,21.0469309261,2.08078620291,2015-01-03,0.241283859424,0.0444489395947,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-04,20.9953121772,2.0767304439,2015-01-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-05,20.9393559284,2.08493123048,2015-01-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-06,20.8549309303,2.11914154696,2015-01-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-07,20.6774934343,2.07545076249,2015-01-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-08,20.6403121851,2.05839771359,2015-01-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-09,20.7251121832,2.18457364238,2015-01-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-10,20.8032934315,2.19936897971,2015-01-10,0.239774221331,0.0427744502363,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-11,20.7390809329,2.200110595,2015-01-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-12,20.6334059353,2.24541186113,2015-01-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-13,20.5862871863,2.18606382218,2015-01-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-14,20.6128934357,2.14337961695,2015-01-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-15,20.6444559351,2.16457669002,2015-01-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-16,20.6802746842,2.26901432778,2015-01-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-17,20.6216434356,2.32130479402,2015-01-17,0.240195129193,0.0424841805392,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-18,20.7050246837,2.37096529302,2015-01-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-19,20.7516809326,2.36441164545,2015-01-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-20,20.8325996808,2.39017598264,2015-01-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-21,20.8487809305,2.3712823569,2015-01-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-22,20.7499871827,2.36091889413,2015-01-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-23,20.6768309343,2.35587395449,2015-01-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-24,20.5838934364,2.3509879324,2015-01-24,0.240198099356,0.0417268460679,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-25,20.4465121895,2.3339502249,2015-01-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-26,20.3581621914,2.27166607805,2015-01-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-27,20.3302684421,2.24773325022,2015-01-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-28,20.3468309417,2.28904772268,2015-01-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-29,20.3932996907,2.34030500763,2015-01-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-30,20.3586996914,2.41947047937,2015-01-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-01-31,20.1953809451,2.44262204605,2015-01-31,0.240053788706,0.0410160297888,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-01,20.152680946,2.45587544687,2015-02-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-02,20.2147121947,2.45987235606,2015-02-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-03,20.2702121934,2.36169687895,2015-02-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-04,20.2582746937,2.33672019673,2015-02-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-05,20.1579621959,2.36754941712,2015-02-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-06,20.0714684478,2.38428192976,2015-02-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-07,19.929905951,2.33966122162,2015-02-07,0.239143473694,0.0396278510873,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-08,19.8769997022,2.3404976364,2015-02-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-09,19.8501497028,2.35905542613,2015-02-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-10,19.6945872063,2.33082577861,2015-02-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-11,19.5577247093,2.33821627114,2015-02-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-12,19.4742497112,2.33878572162,2015-02-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-13,19.5003872106,2.35841373725,2015-02-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-14,19.3658184636,2.2785921808,2015-02-14,0.238987790112,0.0396615121356,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-15,19.3299497144,2.23318618527,2015-02-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-16,19.3822434633,2.22042302078,2015-02-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-17,19.4415872119,2.19105808177,2015-02-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-18,19.4671059613,2.26751986466,2015-02-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-19,19.4160684625,2.27924814245,2015-02-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-20,19.3639309637,2.2341995049,2015-02-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-21,19.4316059622,2.22277928988,2015-02-21,0.238995967707,0.0405027676544,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-22,19.5451434596,2.2242709468,2015-02-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-23,19.7102872059,2.21949425047,2015-02-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-24,19.7628559548,2.16624262282,2015-02-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-25,19.8241809534,2.19114472306,2015-02-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-26,19.8487434528,2.18672039025,2015-02-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-27,19.8678184524,2.15858237273,2015-02-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-02-28,19.8128247036,2.25845900823,2015-02-28,0.238932105757,0.0413732068719,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-01,19.8109497037,2.29340837823,2015-03-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-02,19.8834997021,2.34033202671,2015-03-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-03,19.8435809529,2.43368511825,2015-03-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-04,19.8245434534,2.43584679853,2015-03-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-05,19.7893184542,2.43525408192,2015-03-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-06,19.6999309561,2.47254550489,2015-03-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-07,19.6555122072,2.53206504959,2015-03-07,0.240322918072,0.0418948599923,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-08,19.6665809569,2.51511959732,2015-03-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-09,19.619249708,2.47354515363,2015-03-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-10,19.5333434599,2.49709687577,2015-03-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-11,19.5243434601,2.50643358232,2015-03-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-12,19.4744247112,2.51547717337,2015-03-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-13,19.395330963,2.50215021606,2015-03-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-14,19.3787184633,2.49612978147,2015-03-14,0.242156953262,0.0430088028652,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-15,19.4358184621,2.52535632136,2015-03-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-16,19.4664372114,2.50990376204,2015-03-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-17,19.4767247112,2.46929263337,2015-03-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-18,19.5152997103,2.4805090626,2015-03-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-19,19.4135684626,2.4910430299,2015-03-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-20,19.2838934654,2.38607124698,2015-03-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-21,19.3314372144,2.36776940074,2015-03-21,0.244306994032,0.0443067953568,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-22,19.5853622087,2.39432981071,2015-03-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-23,19.797130954,2.40762423483,2015-03-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-24,19.8653309525,2.51485293443,2015-03-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-25,19.8444872029,2.58960785877,2015-03-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-26,19.839093453,2.48840428504,2015-03-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-27,19.8813684521,2.45063062499,2015-03-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-28,20.0778996977,2.44526859428,2015-03-28,0.245710304434,0.0454066381423,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-29,20.1771496955,2.52776961017,2015-03-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-30,20.1446809462,2.59352194406,2015-03-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-03-31,20.109005947,2.58248438869,2015-03-31,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-01,20.1811496954,2.62441777321,2015-04-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-02,20.2594559436,2.58997930144,2015-04-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-03,20.3826934409,2.59257510755,2015-04-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-04,20.5765371866,2.48519830145,2015-04-04,0.245758539695,0.0450044393286,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-05,20.7051121837,2.44793700703,2015-04-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-06,20.8040559315,2.41793387783,2015-04-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-07,20.87244968,2.43692829731,2015-04-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-08,20.8345621808,2.50359247254,2015-04-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-09,20.6507371849,2.58410810925,2015-04-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-10,20.4334371898,2.57964462375,2015-04-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-11,20.3224684422,2.54335189458,2015-04-11,0.245533355003,0.0448841417838,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-12,20.2986746928,2.49422691437,2015-04-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-13,20.3626371913,2.45959535465,2015-04-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-14,20.4399059396,2.37007703611,2015-04-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-15,20.4810871887,2.29000397508,2015-04-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-16,20.5783809365,2.32739925129,2015-04-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-17,20.7553434326,2.3222917099,2015-04-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-18,20.8743059299,2.34181221709,2015-04-18,0.247105469982,0.0459510723118,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-19,21.0908496751,2.1814026027,2015-04-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-20,21.2255809221,2.1131651313,2015-04-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-21,21.2504934215,2.07205114094,2015-04-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-22,21.2488184215,1.95926613181,2015-04-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-23,21.3784309186,1.88187597523,2015-04-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-24,21.4593309168,1.8457364718,2015-04-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-25,21.5943871638,1.82518966327,2015-04-25,0.248685704033,0.0475614498669,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-26,21.6180559133,1.82069404411,2015-04-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-27,21.5282121653,1.87448957778,2015-04-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-28,21.3019684203,1.99564837316,2015-04-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-29,21.1179434245,2.06966644188,2015-04-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-04-30,21.1068871747,2.09581192137,2015-04-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-01,21.139449674,2.08392734245,2015-05-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-02,21.2494746715,2.09718196744,2015-05-02,0.249386855534,0.0484687144181,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-03,21.5009121659,1.90080014934,2015-05-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-04,21.5234059154,1.89559584869,2015-05-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-05,21.5220871654,1.84490733605,2015-05-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-06,21.5133184156,1.76359582228,2015-05-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-07,21.5929746639,1.71289610067,2015-05-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-08,21.6911184117,1.68956762401,2015-05-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-09,21.5796871641,1.78779478892,2015-05-09,0.251340163774,0.0499181428275,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-10,21.6253309131,1.76807895354,2015-05-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-11,21.7253371609,1.67921085605,2015-05-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-12,21.7624809101,1.6540272652,2015-05-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-13,21.7249121609,1.67533316277,2015-05-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-14,21.811255909,1.61132605247,2015-05-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-15,22.0451684037,1.55657518775,2015-05-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-16,22.2066184001,1.4886372244,2015-05-16,0.253119152419,0.0512214210867,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-17,22.2855371484,1.40615033968,2015-05-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-18,22.4300808951,1.30174094872,2015-05-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-19,22.6389558905,1.13597634982,2015-05-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-20,22.7649121377,1.05173727162,2015-05-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-21,22.8221933864,1.09403887372,2015-05-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-22,22.167805901,1.72341878684,2015-05-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-23,21.8013746592,1.93658270736,2015-05-23,0.252988222268,0.0514275736058,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-24,21.7366746606,1.97429801631,2015-05-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-25,21.7947621593,1.93855842938,2015-05-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-26,21.8627371578,1.93721429925,2015-05-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-27,22.0188934043,1.87878362239,2015-05-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-28,22.0298434041,1.91090568573,2015-05-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-29,22.0162996544,1.89145724654,2015-05-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-30,21.9815746552,1.86427186868,2015-05-30,0.253479259084,0.0513910807278,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-05-31,21.9541934058,1.78052222128,2015-05-31,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-01,22.1313934018,1.76119590999,2015-06-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-02,22.3736621464,1.69286291242,2015-06-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-03,22.5850371417,1.5508990362,2015-06-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-04,22.8320058861,1.48994909925,2015-06-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-05,23.0118246321,1.54227055889,2015-06-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-06,23.1287371295,1.70319876513,2015-06-06,0.254690433103,0.0515768951057,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-07,23.2545996267,1.88919919715,2015-06-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-08,23.287993376,2.03440721046,2015-06-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-09,23.2200183775,1.94764053271,2015-06-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-10,23.0744246307,1.85682434426,2015-06-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-11,23.0351621316,1.81451484273,2015-06-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-12,23.1713558786,1.77372226821,2015-06-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-13,23.6204496185,1.6783964781,2015-06-13,0.256151203227,0.0518874029445,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-14,23.7889871148,1.58369753239,2015-06-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-15,24.0429183591,1.57602791803,2015-06-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-16,24.2218808551,1.47541290564,2015-06-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-17,24.3901246013,1.4476448542,2015-06-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-18,24.4680995996,1.48305876233,2015-06-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-19,24.3752746017,1.69062538046,2015-06-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-20,24.092124608,1.8884009167,2015-06-20,0.257915252123,0.051991440547,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-21,23.8750058629,1.72749175364,2015-06-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-22,23.8116371143,1.55238504084,2015-06-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-23,24.0229933595,1.44359607852,2015-06-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-24,24.3556433521,1.26853497932,2015-06-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-25,24.3966308512,1.28286801309,2015-06-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-26,24.4445558501,1.36195004247,2015-06-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-27,24.6001120966,1.37385083995,2015-06-27,0.258922002348,0.0522790822305,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-28,24.7420120934,1.43212303269,2015-06-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-29,24.6545183454,1.534943061,2015-06-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-06-30,24.5556808476,1.63198583618,2015-06-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-01,24.4765245994,1.65384163485,2015-07-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
