time_X,sst,sst_std_X,time_Y,PO4,PO4_std_Y,lat1,lat2,lon1,lon2,,depth
2015-07-02,24.4747370994,1.61042039609,2015-07-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-03,24.5219120984,1.52495354982,2015-07-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-04,24.6885058446,1.51981053891,2015-07-04,0.260582185319,0.0527328822506,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-05,24.8276058415,1.41107296595,2015-07-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-06,24.8792370904,1.31028229352,2015-07-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-07,25.0135870874,1.15683863825,2015-07-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-08,25.0507870866,0.966121892131,2015-07-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-09,25.1381995846,0.787036345202,2015-07-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-10,25.1507558343,0.789508687868,2015-07-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-11,25.1374558346,0.84431263115,2015-07-11,0.261906378258,0.0523257130258,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-12,25.1155433351,0.8852206913,2015-07-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-13,25.0722558361,0.928669469947,2015-07-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-14,24.9160933396,0.963566830414,2015-07-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-15,24.9126183396,1.01089750212,2015-07-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-16,25.1113683352,0.901839381189,2015-07-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-17,25.1555933342,0.81992440656,2015-07-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-18,25.3490808299,0.855008060737,2015-07-18,0.264334039387,0.0519278675649,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-19,25.1736183338,0.987060913329,2015-07-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-20,25.1068245853,1.06224470981,2015-07-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-21,25.0545370865,1.15221476159,2015-07-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-22,25.0813370859,1.25901176728,2015-07-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-23,25.1428308345,1.32983980829,2015-07-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-24,25.163312084,1.33965803305,2015-07-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-25,25.1089995853,1.33004577346,2015-07-25,0.266937129656,0.0514449372616,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-26,25.0956683356,1.32444514337,2015-07-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-27,25.1285933348,1.29716715054,2015-07-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-28,25.3286933303,1.33354947486,2015-07-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-29,25.4414495778,1.28847782368,2015-07-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-30,25.4676995772,1.2142524412,2015-07-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-07-31,25.5256120759,1.17012335841,2015-07-31,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-01,25.5751808248,1.19468356441,2015-08-01,0.269347725238,0.0507541643166,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-02,25.5018995765,1.23497913707,2015-08-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-03,25.4195620783,1.2001572493,2015-08-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-04,25.3277120804,1.14296479839,2015-08-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-05,25.2804433314,1.06438083573,2015-08-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-06,25.3188620806,1.03060762678,2015-08-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-07,25.5115245763,1.00822765248,2015-08-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-08,25.6093745741,0.980755161652,2015-08-08,0.270367389431,0.0494717051889,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-09,25.5976245743,0.93821969566,2015-08-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-10,25.6187183239,0.859068152237,2015-08-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-11,25.6701870727,0.812838429115,2015-08-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-12,25.8043995697,0.781271630767,2015-08-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-13,25.9065495674,0.74679916731,2015-08-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-14,25.9655370661,0.729436326135,2015-08-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-15,25.9455620666,0.720462920689,2015-08-15,0.271243128309,0.0483974727531,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-16,25.9397620667,0.737626034881,2015-08-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-17,25.9321308169,0.781175829199,2015-08-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-18,26.0037433153,0.733073947062,2015-08-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-19,25.9641558161,0.706381720998,2015-08-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-20,25.9147183172,0.742779728983,2015-08-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-21,25.8879308178,0.78069778051,2015-08-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-22,25.9002808176,0.762538478989,2015-08-22,0.27153335113,0.0472360700086,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-23,25.9615870662,0.781356716966,2015-08-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-24,26.0042245653,0.786984893195,2015-08-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-25,26.105874563,0.918129300054,2015-08-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-26,26.1315870624,1.03335490696,2015-08-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-27,26.150499562,1.05752581849,2015-08-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-28,26.1225745626,1.03527247377,2015-08-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-29,26.1324183124,1.04435637873,2015-08-29,0.271955716637,0.0463238362235,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-30,26.1347870623,1.02882558604,2015-08-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-08-31,26.1456995621,0.950326936735,2015-08-31,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-01,25.9210183171,0.963202994133,2015-09-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-02,26.0444808144,0.931049935465,2015-09-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-03,26.014087065,0.878079315207,2015-09-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-04,26.0622183139,0.888255249066,2015-09-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-05,26.1072933129,0.901901152966,2015-09-05,0.271847286969,0.0445547477815,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-06,26.1091058129,0.908011345391,2015-09-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-07,26.0807995635,0.906381793567,2015-09-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-08,25.9977433154,0.933009560711,2015-09-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-09,25.9050995675,0.880223949042,2015-09-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-10,25.8444558188,0.810293259393,2015-09-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-11,25.8578995685,0.845275149324,2015-09-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-12,25.838512069,0.840302046319,2015-09-12,0.271726926033,0.0431785500697,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-13,25.748980821,0.883212732262,2015-09-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-14,25.5899558245,0.908848909693,2015-09-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-15,25.3014433309,0.867335738592,2015-09-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-16,25.2701683317,0.888251190827,2015-09-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-17,25.3045995809,0.896208570994,2015-09-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-18,25.3637995796,0.887748754382,2015-09-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-19,25.4248558282,0.864634355115,2015-09-19,0.272272185099,0.0428496706599,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-20,25.4269870781,0.86240127069,2015-09-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-21,25.4133058285,0.862180283297,2015-09-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-22,25.3703183294,0.895764117595,2015-09-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-23,25.4634308273,0.924980344801,2015-09-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-24,25.5057620764,0.886535582884,2015-09-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-25,25.3934870789,0.972191486627,2015-09-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-26,25.2437308323,0.973069128313,2015-09-26,0.272652616948,0.0427250781751,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-27,25.1405995845,0.939501301058,2015-09-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-28,25.0344620869,0.905229781194,2015-09-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-29,25.0279558371,0.874465691623,2015-09-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-09-30,25.0573933364,0.880813672568,2015-09-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-01,25.0427120867,0.933734394461,2015-10-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-02,25.032524587,0.992583434747,2015-10-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-03,25.0681308362,1.03285961427,2015-10-03,0.27196640354,0.0426513476144,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-04,25.0661933362,1.04663038271,2015-10-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-05,25.0848120858,1.02106434828,2015-10-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-06,24.9579558386,0.951369209474,2015-10-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-07,24.8462870911,0.94953161735,2015-10-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-08,24.717599594,1.09355341248,2015-10-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-09,24.6562308454,1.20141006547,2015-10-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-10,24.6986058444,1.24403045102,2015-10-10,0.271208729434,0.0429270949958,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-11,24.718337094,1.25598061427,2015-10-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-12,24.7472683433,1.31427211479,2015-10-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-13,24.6836870948,1.33453149947,2015-10-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-14,24.6103745964,1.37028259119,2015-10-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-15,24.4793808493,1.40227249209,2015-10-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-16,24.4008746011,1.37807184221,2015-10-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-17,24.3094496031,1.33740404999,2015-10-17,0.270523097881,0.0432648213795,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-18,24.2769996039,1.36565905593,2015-10-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-19,24.3504246022,1.42972571057,2015-10-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-20,24.406380851,1.4428866234,2015-10-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-21,24.3989371011,1.40739842966,2015-10-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-22,24.4409746002,1.47330831839,2015-10-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-23,24.5482870978,1.60630143143,2015-10-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-24,24.5552433476,1.62659500994,2015-10-24,0.269903990924,0.0430650492915,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-25,24.4975433489,1.63935228823,2015-10-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-26,24.4017683511,1.61169660981,2015-10-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-27,24.3207371029,1.516247023,2015-10-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-28,24.3783621016,1.43652647541,2015-10-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-29,24.4198496007,1.34972842257,2015-10-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-30,24.4881620991,1.37562934581,2015-10-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-10-31,24.6640683452,1.38206557363,2015-10-31,0.269382296371,0.0424418498029,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-01,24.7591183431,1.37528975622,2015-11-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-02,24.7022995943,1.44717452177,2015-11-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-03,24.6156058463,1.43709861887,2015-11-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-04,24.5219620984,1.37141950991,2015-11-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-05,24.5513995977,1.35484464255,2015-11-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-06,24.5316933482,1.40628234733,2015-11-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-07,24.4900308491,1.43293657357,2015-11-07,0.269631628614,0.0418658852466,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-08,24.4306933504,1.47773533693,2015-11-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-09,24.269637104,1.5136675086,2015-11-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-10,24.1828871059,1.43808580345,2015-11-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-11,24.0523183589,1.3804536091,2015-11-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-12,23.9033746122,1.3844296018,2015-11-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-13,23.7908933647,1.34940279886,2015-11-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-14,23.7455871157,1.30060141836,2015-11-14,0.269992455739,0.0415907258592,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-15,23.687424617,1.25718976183,2015-11-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-16,23.6679183675,1.26380838353,2015-11-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-17,23.6967433668,1.27100945354,2015-11-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-18,23.7648183653,1.26190724875,2015-11-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-19,23.7648558653,1.26115675384,2015-11-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-20,23.7585058654,1.27878380475,2015-11-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-21,23.6758621173,1.36167190669,2015-11-21,0.269710848661,0.0417019494333,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-22,23.5374996204,1.36955058429,2015-11-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-23,23.5472371202,1.37398745708,2015-11-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-24,23.6032746189,1.38818410856,2015-11-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-25,23.5671933697,1.37662168183,2015-11-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-26,23.5302683705,1.38409312725,2015-11-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-27,23.5369058704,1.39422856853,2015-11-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-28,23.5803621194,1.40392867457,2015-11-28,0.269371803047,0.0419063590823,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-29,23.6065621188,1.43267976339,2015-11-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-11-30,23.5729058696,1.41443807744,2015-11-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-01,23.4694121219,1.48347613387,2015-12-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-02,23.3650496242,1.58070653694,2015-12-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-03,23.2826246261,1.59574238879,2015-12-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-04,23.3072058755,1.52955633747,2015-12-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-05,23.3796996239,1.54640161928,2015-12-05,0.268662009312,0.0424475630878,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-06,23.4342308727,1.56399759898,2015-12-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-07,23.3812371239,1.53933553226,2015-12-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-08,23.3694121241,1.56202951342,2015-12-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-09,23.3135183754,1.59113600374,2015-12-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-10,23.197912128,1.59755895463,2015-12-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-11,23.1699246286,1.59854137503,2015-12-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-12,23.2000933779,1.61712485795,2015-12-12,0.267911362641,0.0424856737991,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-13,23.239980877,1.62715926883,2015-12-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-14,23.2697246264,1.62935109393,2015-12-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-15,23.3011058757,1.6348869005,2015-12-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-16,23.2913058759,1.60601290796,2015-12-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-17,23.2384121271,1.57024607863,2015-12-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-18,23.1542121289,1.63360718679,2015-12-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-19,22.9901121326,1.60288488626,2015-12-19,0.267463084927,0.0421652308623,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-20,22.7656246376,1.54482184783,2015-12-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-21,22.6977371392,1.56013436926,2015-12-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-22,22.6324308906,1.57512653063,2015-12-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-23,22.6796058896,1.57109765194,2015-12-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-24,22.6304058907,1.53226890753,2015-12-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-25,22.6005371413,1.58320422391,2015-12-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-26,22.7311371384,1.43097596782,2015-12-26,0.267958267949,0.0424733603278,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-27,22.5776871418,1.54003042059,2015-12-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-28,22.3886371461,1.71244814262,2015-12-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-29,22.3836308962,1.66589315973,2015-12-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-30,22.3131871477,1.61914816209,2015-12-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2015-12-31,22.301362148,1.5589277935,2015-12-31,,,23.0,33.0,-160.0,-150.0,,0.494024991989
