time_X,sst,sst_std_X,time_Y,PO4,PO4_std_Y,lat1,lat2,lon1,lon2,,depth
2016-01-01,22.2311933996,1.66781070752,2016-01-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-02,22.1078059023,1.73466022876,2016-01-02,0.266794031034,0.042592863162,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-03,21.9246121564,1.79332912606,2016-01-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-04,21.7380309106,1.85424847133,2016-01-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-05,21.7998434092,1.88045772893,2016-01-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-06,21.9106746567,1.8657453796,2016-01-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-07,21.9261684064,1.90615197234,2016-01-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-08,21.8426434083,1.95757343154,2016-01-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-09,21.76439341,1.96093342077,2016-01-09,0.266141008121,0.0425333178802,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-10,21.676087162,1.94574724523,2016-01-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-11,21.7149434111,2.00259258313,2016-01-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-12,21.7355746607,2.04810526689,2016-01-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-13,21.8184309088,2.03712599012,2016-01-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-14,21.8385746584,2.06506532425,2016-01-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-15,21.6906246617,2.04810019851,2016-01-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-16,21.6693621621,2.09663880451,2016-01-16,0.265266714149,0.0418396325569,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-17,21.6675434122,2.0928453545,2016-01-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-18,21.5261184153,2.17729394047,2016-01-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-19,21.496399666,2.15558223553,2016-01-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-20,21.3857184185,2.21593391304,2016-01-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-21,21.4293684175,2.2852679344,2016-01-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-22,21.4584809169,2.23509508084,2016-01-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-23,21.4313684174,2.13448361284,2016-01-23,0.264295626491,0.0409613100668,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-24,21.494749666,2.13783420097,2016-01-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-25,21.540612165,2.13710323382,2016-01-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-26,21.5069809158,2.16110746079,2016-01-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-27,21.4036309181,2.11357074813,2016-01-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-28,21.3082434202,2.13885244681,2016-01-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-29,21.2198059222,2.14923300506,2016-01-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-30,21.1605871735,2.11670877658,2016-01-30,0.264243573288,0.0410334640798,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-01-31,21.2620559212,2.16231040295,2016-01-31,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-01,21.2579934213,2.29995761197,2016-02-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-02,21.1291184242,2.24634668513,2016-02-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-03,21.0662434256,2.13576184484,2016-02-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-04,21.1150871745,2.1020585625,2016-02-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-05,21.1442684239,2.18201532557,2016-02-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-06,21.0323059264,2.21689223684,2016-02-06,0.264455000323,0.0410634465016,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-07,20.8093309314,2.24426369569,2016-02-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-08,20.5719809367,2.23903919376,2016-02-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-09,20.5240059377,2.3562215546,2016-02-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-10,20.5501246871,2.4472347152,2016-02-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-11,20.689080934,2.40200625642,2016-02-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-12,20.7103621836,2.39452174333,2016-02-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-13,20.7307309331,2.36196703237,2016-02-13,0.265413690992,0.0415072703711,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-14,20.5966559361,2.38256996377,2016-02-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-15,20.8409434307,2.41258496044,2016-02-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-16,20.7860871819,2.4573389786,2016-02-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-17,20.7016746838,2.4581339172,2016-02-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-18,20.689812184,2.45497598304,2016-02-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-19,20.690599684,2.48516660956,2016-02-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-20,20.7010059338,2.50744389086,2016-02-20,0.265716657448,0.0410428394246,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-21,20.6268809354,2.65226826555,2016-02-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-22,20.3514246916,2.65400964181,2016-02-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-23,20.2579871937,2.60486334671,2016-02-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-24,20.2771184433,2.57860423722,2016-02-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-25,20.2697871934,2.59726451444,2016-02-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-26,20.1825934454,2.68341521976,2016-02-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-27,20.2191184446,2.76539249293,2016-02-27,0.267518108901,0.0415180342858,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-28,20.2600809436,2.80826262606,2016-02-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-02-29,20.1807996954,2.85299132904,2016-02-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-01,20.0456934484,2.92084959479,2016-03-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-02,19.8443184529,2.94864867127,2016-03-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-03,19.8303559532,2.94135784516,2016-03-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-04,19.8348434531,2.97831310043,2016-03-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-05,19.8226872034,2.99914737174,2016-03-05,0.271381010308,0.0433210002036,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-06,19.9743997,3.04018639525,2016-03-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-07,20.1704184456,3.0459381341,2016-03-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-08,20.1587121959,3.09533751218,2016-03-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-09,19.9722997001,3.06963878155,2016-03-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-10,19.8546934527,3.01145804464,2016-03-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-11,19.8614184525,2.94470323295,2016-03-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-12,20.0706246979,2.85905470304,2016-03-12,0.274632767417,0.0459300510871,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-13,20.2608434436,2.79264520144,2016-03-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-14,20.4087934403,2.69546817888,2016-03-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-15,20.4493746894,2.64823756823,2016-03-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-16,20.2087434448,2.77277654618,2016-03-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-17,19.9180247013,2.76676032502,2016-03-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-18,19.9178122013,2.79244580112,2016-03-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-19,19.9116122014,2.80716637902,2016-03-19,0.276943144716,0.0472740410455,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-20,19.9127559514,2.79878878361,2016-03-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-21,19.9461997006,2.77405246086,2016-03-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-22,20.1405309463,2.78821651479,2016-03-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-23,20.2644809435,2.80997145835,2016-03-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-24,20.3723184411,2.79395344548,2016-03-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-25,20.2999184428,2.94671491868,2016-03-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-26,20.5206684378,2.81540827725,2016-03-26,0.277920897518,0.0483421705141,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-27,20.6815059342,2.79452622979,2016-03-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-28,20.7615059324,2.83726029937,2016-03-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-29,20.5930246862,2.79635325368,2016-03-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-30,20.2836559431,2.79014931437,2016-03-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-03-31,20.2729371933,2.83536897704,2016-03-31,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-01,20.4290309399,2.9558439263,2016-04-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-02,20.5282059376,3.00958147225,2016-04-02,0.278323452219,0.0491722110929,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-03,20.6605621847,2.92690723676,2016-04-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-04,20.7494309327,2.88564815768,2016-04-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-05,20.601024686,2.98962868087,2016-04-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-06,20.601024686,2.98962868087,2016-04-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-07,20.3867746908,2.89755903431,2016-04-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-08,20.4077871903,2.88145027223,2016-04-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-09,20.6585871847,2.67600831985,2016-04-09,0.2803358142,0.0507912941702,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-10,20.7300559331,2.68564547291,2016-04-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-11,20.6945246839,2.72122952556,2016-04-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-12,20.7462871828,2.59439929807,2016-04-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-13,20.8803309298,2.43487759225,2016-04-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-14,21.0011434271,2.29967399951,2016-04-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-15,21.0997121749,2.16739048444,2016-04-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-16,21.1696934233,2.22072472993,2016-04-16,0.281539037249,0.0501482245693,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-17,21.0111746768,2.41387471741,2016-04-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-18,20.7489496827,2.51187863464,2016-04-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-19,20.7097121836,2.48204458038,2016-04-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-20,20.7945934317,2.48825241151,2016-04-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-21,20.8585746803,2.49379465456,2016-04-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-22,21.0300246764,2.44079809795,2016-04-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-23,21.2186559222,2.2626627033,2016-04-23,0.282473463624,0.047952209865,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-24,21.4115934179,2.19832501458,2016-04-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-25,21.6839246618,2.19611283568,2016-04-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-26,22.0742809031,2.1159127987,2016-04-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-27,22.3580246467,1.89636303785,2016-04-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-28,22.4418308949,1.75105567705,2016-04-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-29,22.3659246466,1.65333336178,2016-04-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-04-30,22.3583308967,1.79867064846,2016-04-30,0.282203627923,0.0452382085534,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-01,22.0966121526,2.20875375664,2016-05-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-02,21.8703059077,2.40563119206,2016-05-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-03,21.8656934077,2.29794209246,2016-05-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-04,21.8912621572,2.2181311783,2016-05-04,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-05,21.9790621552,2.20070290752,2016-05-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-06,22.0406559038,2.22191745205,2016-05-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-07,21.9332246562,2.31238693583,2016-05-07,0.281891702389,0.0437420901518,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-08,21.6208246632,2.3159008787,2016-05-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-09,21.5272934153,2.43123168386,2016-05-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-10,21.4553684169,2.53609440011,2016-05-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-11,21.4240121676,2.55222859289,2016-05-11,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-12,21.363305919,2.50661356542,2016-05-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-13,21.540974665,2.40236015218,2016-05-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-14,21.7722809098,2.39429917806,2016-05-14,0.282547291579,0.0426557156763,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-15,21.9351934062,2.34717081732,2016-05-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-16,22.2319121496,2.24919220407,2016-05-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-17,22.4083558956,2.21427233551,2016-05-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-18,22.4039246457,1.96337065421,2016-05-18,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-19,22.2948558982,1.99117215056,2016-05-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-20,22.3156496477,2.00147103885,2016-05-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-21,22.4390683949,1.84072958943,2016-05-21,0.281472345261,0.0410208582399,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-22,22.5111558933,1.73942853999,2016-05-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-23,22.6796371395,1.63991028918,2016-05-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-24,22.7911746371,1.63140329816,2016-05-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-25,22.8284558862,1.67379905095,2016-05-25,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-26,22.9663433831,1.73571750004,2016-05-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-27,23.1395871293,1.73817365856,2016-05-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-28,23.243774627,1.7836630585,2016-05-28,0.280967865773,0.04021612837,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-29,23.2139433776,1.95563565009,2016-05-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-30,23.0035058823,2.16981782539,2016-05-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-05-31,22.9953933825,1.96612386925,2016-05-31,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-01,23.0528308812,1.72185450329,2016-06-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-02,23.2294183773,1.60122683728,2016-06-02,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-03,23.286130876,1.60815692518,2016-06-03,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-04,23.2218371274,1.80230590761,2016-06-04,0.280595493323,0.0391661352465,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-05,23.1786933784,1.85525605124,2016-06-05,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-06,23.1219121297,1.84910119047,2016-06-06,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-07,23.0106246322,1.9365404694,2016-06-07,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-08,22.9665933831,1.90244739601,2016-06-08,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-09,22.9451371336,1.8735500904,2016-06-09,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-10,22.8623183855,1.9245619672,2016-06-10,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-11,22.9529058834,1.86944661073,2016-06-11,0.280773424609,0.0384515708856,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-12,23.1662871287,1.62731010237,2016-06-12,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-13,23.1780183784,1.65719738299,2016-06-13,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-14,23.2649808765,1.72699697907,2016-06-14,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-15,23.241405877,1.68534926033,2016-06-15,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-16,23.2661433764,1.72232347973,2016-06-16,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-17,23.2374683771,1.74565831138,2016-06-17,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-18,23.421143373,1.53238399171,2016-06-18,0.281300152274,0.0382301058787,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-19,23.4975246213,1.51711123735,2016-06-19,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-20,23.5331121205,1.53666719615,2016-06-20,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-21,23.5246433707,1.55570575854,2016-06-21,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-22,23.5311808705,1.57709594618,2016-06-22,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-23,23.5342433705,1.59589888685,2016-06-23,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-24,23.4961746213,1.61446164934,2016-06-24,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-25,23.4265183729,1.66320205522,2016-06-25,0.28261345412,0.0385568329145,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-26,23.4501808723,1.61822008563,2016-06-26,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-27,23.509568371,1.56854787095,2016-06-27,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-28,23.5516621201,1.52360547964,2016-06-28,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-29,23.5659558697,1.43998857129,2016-06-29,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-06-30,23.6093371188,1.41511581252,2016-06-30,,,23.0,33.0,-160.0,-150.0,,0.494024991989
2016-07-01,23.6051496189,1.41296644787,2016-07-01,,,23.0,33.0,-160.0,-150.0,,0.494024991989
