time,lat,lon,synecho,synecho_std,sst,sst_std,margin
2016-04-20 00:00:00,21.5205565532,-158.327022426,2.69322043421,0.420592663258,25.2049933331,0.233907027542,0.5
2016-04-20 01:00:00,21.66270885,-158.32343215,4.41738603345,1.38216724927,24.9818683381,0.34473211209,0.5
2016-04-20 02:00:00,21.8023803,-158.3056573,7.42912819905,1.48766986201,24.9818683381,0.34473211209,0.5
2016-04-20 03:00:00,21.94321425,-158.2896775,5.56545445465,0.748653663783,24.7237433438,0.351707878854,0.5
2016-04-20 04:00:00,22.081629,-158.28482175,4.76851989865,0.393998892202,24.7237433438,0.351707878854,0.5
2016-04-20 05:00:00,22.2200535,-158.2844702,6.37554816279,3.24273882937,24.4731183494,0.284598806727,0.5
2016-04-20 06:00:00,22.35909475,-158.2717527,5.15727416637,1.88785573131,24.4731183494,0.284598806727,0.5
2016-04-20 07:00:00,22.49922505,-158.25161595,3.52800594142,0.423273522372,24.2724933538,0.191000650227,0.5
2016-04-20 08:00:00,22.6338690526,-158.223756474,4.10552306778,0.405756020907,24.1356183569,0.157081533789,0.5
2016-04-20 09:00:00,22.7743826,-158.20743425,4.12153684979,0.329937357593,24.1356183569,0.157081533789,0.5
2016-04-20 10:00:00,22.9036978947,-158.185022368,4.53134243726,0.346993789209,23.99999336,0.186279355827,0.5
2016-04-20 11:00:00,23.02544945,-158.13959925,4.4009366625,0.345049631861,23.99999336,0.186279355827,0.5
2016-04-20 12:00:00,23.1522292,-158.09277375,4.7552225958,0.688022748569,23.7199933663,0.31904152611,0.5
2016-04-20 13:00:00,23.28376205,-158.04224165,5.8409819932,0.531846013571,23.7199933663,0.31904152611,0.5
2016-04-20 14:00:00,23.42023505,-158.00279675,5.29489084685,0.562446528429,23.4949933713,0.343965833671,0.5
2016-04-20 15:00:00,23.49715205,-157.99031675,6.10689093875,0.461414087913,23.4949933713,0.343965833671,0.5
2016-04-20 16:00:00,23.50053585,-157.9764732,5.931501333,0.447820303114,23.4949933713,0.343965833671,0.5
2016-04-20 17:00:00,23.50925065,-157.96220295,5.99178865155,0.477382153032,23.4949933713,0.343965833671,0.5
2016-04-20 18:00:00,23.52736605,-157.95829865,5.6215709585,0.511543390148,23.4949933713,0.343965833671,0.5
2016-04-20 19:00:00,23.54971685,-157.95697845,5.0867579379,0.474419183516,23.4949933713,0.343965833671,0.5
2016-04-20 20:00:00,23.5697558,-157.95423645,5.02323023685,0.399067833865,23.4949933713,0.343965833671,0.5
2016-04-20 21:00:00,23.58544255,-157.9503084,4.5080144961,0.424942060211,23.4949933713,0.343965833671,0.5
2016-04-20 22:00:00,23.59197135,-157.9531457,4.10487094945,0.354387596925,23.4949933713,0.343965833671,0.5
2016-04-20 23:00:00,23.59440195,-157.95919425,4.02746891185,0.307364023825,23.4949933713,0.343965833671,0.5
2016-04-21 00:00:00,23.59383175,-157.96113445,3.9439376102,0.288516133899,23.467493372,0.353597574088,0.5
2016-04-21 01:00:00,23.59595835,-157.9552158,4.15523977205,0.364775356195,23.467493372,0.353597574088,0.5
2016-04-21 02:00:00,23.59367165,-157.951738,4.4746866294,0.401537642783,23.467493372,0.353597574088,0.5
2016-04-21 03:00:00,23.5899038,-157.9447912,4.46060532645,0.447446747639,23.467493372,0.353597574088,0.5
2016-04-21 04:00:00,23.5797618,-157.9263824,4.3373217711,0.405676131792,23.467493372,0.353597574088,0.5
2016-04-21 05:00:00,23.5668325,-157.9118746,4.42493027565,0.416580940784,23.467493372,0.353597574088,0.5
2016-04-21 06:00:00,23.57180545,-157.91250155,4.58471106305,0.523819542531,23.467493372,0.353597574088,0.5
2016-04-21 07:00:00,23.61601445,-157.9190331,5.51860199525,0.332949865116,23.467493372,0.353597574088,0.5
2016-04-21 08:00:00,23.73634445,-157.9415056,5.67447067755,0.560514679088,23.2599933766,0.283923398818,0.5
2016-04-21 09:00:00,23.87510475,-157.97774665,6.4589100065,0.499657401479,23.1149933798,0.205091438405,0.5
2016-04-21 10:00:00,24.0152359,-157.9988423,5.2519255884,0.45866064351,23.1149933798,0.205091438405,0.5
2016-04-21 11:00:00,24.1618285,-158.00168535,5.63330599125,0.478909076505,23.0137433821,0.142998029989,0.5
2016-04-21 12:00:00,24.31068255,-157.9990512,5.86689383185,0.475501305034,23.0137433821,0.142998029989,0.5
2016-04-21 13:00:00,24.461434,-157.99753445,6.14742428175,0.4527524525,22.9399933838,0.117313679285,0.5
2016-04-21 14:00:00,24.61379545,-158.00032265,6.17282273745,1.06259749389,22.9399933838,0.117313679285,0.5
2016-04-21 15:00:00,24.70569775,-157.99531435,5.03144387805,0.320203818193,22.8393683861,0.170787464558,0.5
2016-04-21 16:00:00,24.83632135,-157.99833865,5.7985372916,0.707072261208,22.8393683861,0.170787464558,0.5
2016-04-21 17:00:00,24.98362585,-157.9996783,5.9625129116,0.603772595067,22.6699933899,0.283681152654,0.5
2016-04-21 18:00:00,25.1321321,-157.9971293,5.6350732377,0.536961527914,22.4087433958,0.4249834461,0.5
2016-04-21 19:00:00,25.2738573,-157.9988963,8.9548362545,3.92224511633,22.4087433958,0.4249834461,0.5
2016-04-21 20:00:00,25.41710545,-157.99951625,12.696418208,0.955509995088,22.0712434033,0.498508702406,0.5
2016-04-21 21:00:00,25.5652909,-157.9999317,8.18240494565,2.04502711238,22.0712434033,0.498508702406,0.5
2016-04-21 22:00:00,25.71478915,-158.0001505,6.1843440904,0.537490357928,21.7399934107,0.437421411626,0.5
2016-04-21 23:00:00,25.86234015,-158.00023215,6.44297270775,0.707319993772,21.7399934107,0.437421411626,0.5
2016-04-22 00:00:00,26.01506525,-158.0001151,8.269751537,0.495892346036,21.6837434118,0.263198469556,0.5
2016-04-22 01:00:00,26.16726695,-157.99963825,7.1129923134,0.739372701121,21.6468684127,0.219992004921,0.5
2016-04-22 02:00:00,26.3066097059,-157.999145765,6.95213876235,0.352861656409,21.6468684127,0.219992004921,0.5
2016-04-22 03:00:00,26.4670921,-158.0003372,6.46098284365,0.700054681621,21.6874934117,0.252400965034,0.5
2016-04-22 04:00:00,26.61147585,-157.99965435,6.64956414155,0.936058445286,21.6874934117,0.252400965034,0.5
2016-04-22 05:00:00,26.7591262,-157.9997896,5.17213773405,0.423945761105,21.7043684113,0.247284465082,0.5
2016-04-22 06:00:00,26.91392335,-157.9999429,11.7722568157,4.57817135239,21.6243684131,0.294935765071,0.5
2016-04-22 07:00:00,27.0687590526,-157.999797737,17.2486832542,0.786740016852,21.6243684131,0.294935765071,0.5
2016-04-22 08:00:00,27.2145257,-157.9998983,18.294580918,1.26105230767,21.4631184166,0.380964536241,0.5
2016-04-22 09:00:00,27.3568785,-157.9998645,13.4687557244,2.90491386195,21.4631184166,0.380964536241,0.5
2016-04-22 10:00:00,27.49926715,-158.00027285,17.8381962765,1.69611864313,21.2743684208,0.423600166772,0.5
2016-04-22 11:00:00,27.64255245,-157.9998265,20.5643570165,1.48932537945,21.1143684244,0.453940634973,0.5
2016-04-22 12:00:00,27.7868043,-158.0000499,14.2534482305,2.25213720536,21.1143684244,0.453940634973,0.5
2016-04-22 13:00:00,27.93181505,-158.00075095,11.8806951715,0.973870576329,20.9862434274,0.48851655734,0.5
2016-04-22 14:00:00,28.07149685,-158.00049995,13.067948142,0.922569896402,20.9862434274,0.48851655734,0.5
2016-04-22 15:00:00,28.1413446,-157.9996154,15.1355283195,0.776085955461,20.8556184303,0.489412503601,0.5
2016-04-22 16:00:00,28.13043945,-158.0014826,15.042093316,0.593295680135,20.8556184303,0.489412503601,0.5
2016-04-22 17:00:00,28.1174422,-158.0024693,14.6224126035,0.854470178339,20.9862434274,0.48851655734,0.5
2016-04-22 18:00:00,28.1025346,-158.00336325,14.0585846855,0.652452316323,20.9862434274,0.48851655734,0.5
2016-04-22 19:00:00,28.0866536,-158.00481005,13.1332913675,0.79218931331,20.9862434274,0.48851655734,0.5
2016-04-22 20:00:00,28.07204785,-158.00579805,13.002592343,0.591592865479,20.9862434274,0.48851655734,0.5
2016-04-22 21:00:00,28.0581829,-158.0083273,13.234851963,0.686887122099,20.9862434274,0.48851655734,0.5
2016-04-22 22:00:00,28.0442756,-158.01163025,12.4723011395,0.803528276311,20.9862434274,0.48851655734,0.5
2016-04-22 23:00:00,28.03226015,-158.0162634,11.666933624,0.762788271711,20.9862434274,0.48851655734,0.5
2016-04-23 00:00:00,28.05415685,-158.0152045,12.145881818,1.0134150868,20.9493684282,0.378920642055,0.5
2016-04-23 01:00:00,28.1329694,-158.00235495,12.2648186595,0.88618605475,20.8856184296,0.384788387,0.5
2016-04-23 02:00:00,28.13933455,-158.0018964,11.776796134,0.747569892229,20.8856184296,0.384788387,0.5
2016-04-23 03:00:00,28.14063405,-157.9984481,9.954712785,1.21899921018,20.8856184296,0.384788387,0.5
2016-04-23 04:00:00,28.139768,-158.00427375,8.85900064045,0.616694294827,20.8856184296,0.384788387,0.5
2016-04-23 05:00:00,28.1565099,-158.0018665,8.45379978315,0.598873876591,20.8856184296,0.384788387,0.5
2016-04-23 06:00:00,28.2571790526,-157.997769263,9.68434962311,0.97293572794,20.8856184296,0.384788387,0.5
2016-04-23 07:00:00,28.38784915,-157.99591165,9.63331367085,0.532684227187,20.8131184311,0.366822816056,0.5
2016-04-23 08:00:00,28.5232901,-157.9990201,9.59219557755,0.668408176409,20.8131184311,0.366822816056,0.5
2016-04-23 09:00:00,28.6657816,-158.00073215,8.71048572825,0.4685670073,20.7093684335,0.343701693347,0.5
2016-04-23 10:00:00,28.81002945,-158.00089655,9.1610026474,0.580884552062,20.7093684335,0.343701693347,0.5
2016-04-23 11:00:00,28.9551593,-157.99979315,10.8536791407,2.61516796159,20.5443684373,0.341228814881,0.5
2016-04-23 12:00:00,29.1007976,-157.99892075,18.005154439,1.01071360957,20.5443684373,0.341228814881,0.5
2016-04-23 13:00:00,29.2473175,-158.0006457,18.3620427255,0.862789966934,20.3706184412,0.317696167473,0.5
2016-04-23 14:00:00,29.39013615,-158.00079185,16.5229525165,2.17977444408,20.2262434445,0.265797732028,0.5
2016-04-23 15:00:00,29.4540027,-157.9946194,15.672307422,1.04714710338,20.2262434445,0.265797732028,0.5
2016-04-23 16:00:00,29.45196135,-158.0058867,15.9136926115,1.01321798815,20.2262434445,0.265797732028,0.5
2016-04-23 17:00:00,29.45131375,-158.0229101,15.799707393,0.993831150046,20.2262434445,0.265797732028,0.5
2016-04-23 18:00:00,29.46559495,-158.0359729,16.3377113445,1.15435721478,20.2262434445,0.265797732028,0.5
2016-04-23 19:00:00,29.5896016,-158.02394365,16.1696314155,0.774947380537,20.2262434445,0.265797732028,0.5
2016-04-23 20:00:00,29.73133075,-158.00533555,15.317518728,0.906754062106,20.0718684479,0.219408824459,0.5
2016-04-23 21:00:00,29.87679715,-157.99969085,12.9398992535,1.15601701298,19.8699934524,0.31668201015,0.5
2016-04-23 22:00:00,30.0273179,-157.99739475,12.8892300405,0.708947234064,19.8699934524,0.31668201015,0.5
2016-04-23 23:00:00,30.17941145,-157.9976982,12.0014929975,0.671010817114,19.5424934596,0.514058594216,0.5
2016-04-24 00:00:00,30.3297204,-157.99191555,12.2475877455,1.08530414326,20.1306184466,0.468887885858,0.5
2016-04-24 01:00:00,30.4750068,-157.9959464,13.5102117085,1.37110425787,19.7149934559,0.645890843208,0.5
2016-04-24 02:00:00,30.62658075,-157.99629275,13.2668334116,4.52806127896,19.1768684679,0.681823997663,0.5
2016-04-24 03:00:00,30.78256405,-157.9996499,54.070168388,13.0470580768,19.1768684679,0.681823997663,0.5
2016-04-24 04:00:00,30.9386875,-157.9988402,47.800776173,7.74212994556,18.6468684797,0.558521683111,0.5
2016-04-24 05:00:00,31.0951303,-157.99859295,41.570296672,10.423771943,18.6468684797,0.558521683111,0.5
2016-04-24 06:00:00,31.2510926,-158.00188435,46.5103163625,5.27413083365,18.2212434892,0.457245479059,0.5
2016-04-24 07:00:00,31.40313025,-158.00442875,53.8079767285,15.8011452288,17.8974934964,0.436441567117,0.5
2016-04-24 08:00:00,31.5581058,-158.0064758,80.4777751695,17.1649446761,17.8974934964,0.436441567117,0.5
2016-04-24 09:00:00,31.7150703,-158.00934685,20.1956425795,5.93972054398,17.6443685022,0.529149881271,0.5
2016-04-24 10:00:00,31.86726295,-158.00089605,33.93729639,7.64832235528,17.6443685022,0.529149881271,0.5
2016-04-24 11:00:00,32.0245629,-157.9990256,71.166366949,11.3042627156,17.3743685083,0.647263154107,0.5
2016-04-24 12:00:00,32.18400355,-158.0025519,105.507494909,5.63449795628,17.0662435151,0.725524578603,0.5
2016-04-24 13:00:00,32.34570185,-157.99878785,103.168042252,10.3932358296,17.0662435151,0.725524578603,0.5
2016-04-24 14:00:00,32.50827675,-157.9952618,76.5183960985,3.49617667356,16.6681185241,0.758231632691,0.5
2016-04-24 15:00:00,32.5829898571,-157.997816357,83.0675372693,6.4255129086,16.6681185241,0.758231632691,0.5
2016-04-24 16:00:00,32.58511465,-157.9897272,73.311068227,8.52383853526,16.6681185241,0.758231632691,0.5
2016-04-24 17:00:00,32.6013845,-157.9833832,80.864054151,1.2493706053,16.6681185241,0.758231632691,0.5
2016-04-24 18:00:00,32.61817165,-157.9761717,84.392172213,4.57504456446,16.6681185241,0.758231632691,0.5
2016-04-24 19:00:00,32.6357099,-157.9701357,116.953027521,15.440548293,16.2149935341,0.711986641315,0.5
2016-04-24 20:00:00,32.6543077,-157.96645045,116.297389685,6.73943706019,16.2149935341,0.711986641315,0.5
2016-04-24 21:00:00,32.67351925,-157.9598074,98.4477607005,6.45078402078,16.2149935341,0.711986641315,0.5
2016-04-24 22:00:00,32.6924125,-157.95152735,84.823671585,2.90437624721,16.2149935341,0.711986641315,0.5
2016-04-24 23:00:00,32.71203175,-157.94036515,78.2340117685,2.41846081355,16.2149935341,0.711986641315,0.5
2016-04-25 00:00:00,32.7172971,-157.92364355,75.269948712,1.25748208586,16.6306185248,0.870886516983,0.5
2016-04-25 01:00:00,32.69951875,-157.9783465,77.5674013225,1.92377163284,16.6306185248,0.870886516983,0.5
2016-04-25 02:00:00,32.69105715,-157.98334665,81.7522383085,3.62441826741,16.6306185248,0.870886516983,0.5
2016-04-25 03:00:00,32.6774013,-157.9885118,87.402925511,2.46731507777,16.6306185248,0.870886516983,0.5
2016-04-25 04:00:00,32.6665427,-157.9981157,93.051213968,2.48073550607,16.6306185248,0.870886516983,0.5
2016-04-25 05:00:00,32.69974555,-157.9983316,79.536009673,10.7666275682,16.6306185248,0.870886516983,0.5
2016-04-25 06:00:00,32.8012593684,-157.999228,108.944474171,16.7067493022,16.6306185248,0.870886516983,0.5
2016-04-25 07:00:00,32.9402269,-157.9983551,97.965194861,9.62947120852,15.9318685404,0.887976744605,0.5
2016-04-25 08:00:00,33.08425335,-157.9996146,109.495625205,7.96397048522,15.9318685404,0.887976744605,0.5
2016-04-25 09:00:00,33.2230882,-158.0000057,56.4525824735,24.2677512942,15.2562435555,0.764443203533,0.5
2016-04-25 10:00:00,33.3606132,-158.0002124,36.4167109645,2.42386014796,15.2562435555,0.764443203533,0.5
2016-04-25 11:00:00,33.50407215,-158.000062,29.192562192,2.85386525077,14.7543685668,0.524928182839,0.5
2016-04-25 12:00:00,33.6534799474,-158.004594895,17.8802921374,2.81718820272,14.4493685735,0.288345895877,0.5
2016-04-25 13:00:00,33.807092,-158.00082005,13.8299979545,1.32905489092,14.4493685735,0.288345895877,0.5
2016-04-25 14:00:00,33.96609175,-158.0029385,14.512728341,1.98758666674,14.3062435767,0.195635977846,0.5
2016-04-25 15:00:00,34.058824,-158.00206355,18.479388484,2.02687911058,14.3062435767,0.195635977846,0.5
2016-04-25 16:00:00,34.0661786,-158.00274975,19.870502275,1.4510969946,14.3062435767,0.195635977846,0.5
2016-04-25 17:00:00,34.17379345,-158.0016079,23.2191150365,2.45200689984,14.2143685788,0.228909604557,0.5
2016-04-25 18:00:00,34.3326074,-157.99953235,16.698490301,2.54015912862,14.2143685788,0.228909604557,0.5
2016-04-25 19:00:00,34.49110375,-157.9973068,19.5473502108,10.0752255108,14.2162435787,0.238586326116,0.5
2016-04-25 20:00:00,34.6426578,-157.99913685,28.462624056,5.59777754236,14.1843685795,0.228745725855,0.5
2016-04-25 21:00:00,34.78913275,-157.9985028,17.9070269665,6.73431070866,14.1843685795,0.228745725855,0.5
2016-04-25 22:00:00,34.92798885,-157.99986915,25.669979807,4.21748090074,14.1487435803,0.200401935487,0.5
2016-04-25 23:00:00,35.0641415,-157.999203,24.356619804,1.74590128261,14.1487435803,0.200401935487,0.5
2016-04-26 00:00:00,35.20112825,-158.00015915,15.900874889,3.5153232229,14.5349935716,0.288530754469,0.5
2016-04-26 01:00:00,35.34107145,-157.9994631,13.8964645135,1.21849935524,14.5349935716,0.288530754469,0.5
2016-04-26 02:00:00,35.4841709,-158.00582905,12.693035007,1.87864242378,14.3062435767,0.257703190769,0.5
2016-04-26 03:00:00,35.6260543,-158.0073911,9.7857963516,0.862892803702,14.0987435814,0.328764250879,0.5
2016-04-26 04:00:00,35.7719441,-158.00315275,17.6806147285,2.69747061158,14.0987435814,0.328764250879,0.5
2016-04-26 05:00:00,35.9256057,-158.0029395,19.487355067,1.86719726995,13.7631185889,0.485601661751,0.5
2016-04-26 06:00:00,36.0878656316,-157.999395632,13.5118416274,0.857563668427,13.7631185889,0.485601661751,0.5
2016-04-26 07:00:00,36.24303305,-157.9999162,14.6256189345,1.63135523587,13.3512435981,0.603291738072,0.5
2016-04-26 08:00:00,36.40409665,-157.9967176,18.728138463,9.95739565856,12.8787436087,0.664622763541,0.5
2016-04-26 09:00:00,36.5640344,-157.9880716,49.4376931625,2.87216024498,12.8787436087,0.664622763541,0.5
2016-04-26 10:00:00,36.7184992,-157.98555225,53.3428624945,4.35308027734,12.4324936186,0.543006663707,0.5
2016-04-26 11:00:00,36.8670417,-157.99126345,16.0218668472,7.99265040449,12.4324936186,0.543006663707,0.5
2016-04-26 12:00:00,37.0134219,-157.9990285,12.87250319,1.65952977417,12.1631186247,0.367843687435,0.5
2016-04-26 13:00:00,37.1351977,-157.9978249,32.372770975,10.4720316065,11.9974936283,0.232499994885,0.5
2016-04-26 14:00:00,37.2461855,-157.99962405,39.4555603015,1.26241841955,11.9974936283,0.232499994885,0.5
2016-04-26 15:00:00,37.2977646,-157.9938448,42.432648618,1.54094319906,11.9974936283,0.232499994885,0.5
2016-04-26 16:00:00,37.29319505,-157.979,40.8656975605,1.89153438011,11.9974936283,0.232499994885,0.5
2016-04-26 17:00:00,37.3387708,-157.9814149,44.2955063225,2.3558836967,11.9974936283,0.232499994885,0.5
2016-04-26 18:00:00,37.44389915,-157.9993729,39.2885063085,4.46318792234,11.8987436305,0.216964134003,0.5
2016-04-26 19:00:00,37.5571631,-158.00285945,36.5275947605,1.51734036697,11.8987436305,0.216964134003,0.5
2016-04-26 20:00:00,37.67280695,-158.00111705,41.912406779,3.39287562689,11.7962436328,0.277913537008,0.5
2016-04-26 21:00:00,37.7900478,-157.9999833,41.27602034,3.49941945797,11.7962436328,0.277913537008,0.5
2016-04-26 22:00:00,37.86429305,-157.9989125,34.582842285,3.18898867362,11.7962436328,0.277913537008,0.5
2016-04-26 23:00:00,37.7985739,-157.997452,45.147355011,4.45746413877,11.7962436328,0.277913537008,0.5
