time,lat,lon,ugos,ugos_std,vgos,vgos_std,margin
2016-04-20 00:00:00,21.5205565532,-158.327022426,0.0139125,0.139977292243,0.1118,0.186907634274,0.5
2016-04-20 01:00:00,21.66270885,-158.32343215,0.01539375,0.120672591486,0.07485,0.119569587479,0.5
2016-04-20 02:00:00,21.8023803,-158.3056573,0.01539375,0.120672591486,0.07485,0.119569587479,0.5
2016-04-20 03:00:00,21.94321425,-158.2896775,-0.0172,0.127423619278,0.05219375,0.0607680885493,0.5
2016-04-20 04:00:00,22.081629,-158.28482175,-0.0172,0.127423619278,0.05219375,0.0607680885493,0.5
2016-04-20 05:00:00,22.2200535,-158.2844702,-0.03991875,0.125154730328,0.01195625,0.0797464260073,0.5
2016-04-20 06:00:00,22.35909475,-158.2717527,-0.03991875,0.125154730328,0.01195625,0.0797464260073,0.5
2016-04-20 07:00:00,22.49922505,-158.25161595,-0.019275,0.16207902972,-0.06609375,0.134610574755,0.5
2016-04-20 08:00:00,22.6338690526,-158.223756474,0.038775,0.164246097747,-0.1794875,0.161771087787,0.5
2016-04-20 09:00:00,22.7743826,-158.20743425,0.038775,0.164246097747,-0.1794875,0.161771087787,0.5
2016-04-20 10:00:00,22.9036978947,-158.185022368,0.0852,0.134547212903,-0.29525625,0.150608378621,0.5
2016-04-20 11:00:00,23.02544945,-158.13959925,0.0852,0.134547212903,-0.29525625,0.150608378621,0.5
2016-04-20 12:00:00,23.1522292,-158.09277375,0.146575,0.118682788874,-0.3868125,0.096909970301,0.5
2016-04-20 13:00:00,23.28376205,-158.04224165,0.146575,0.118682788874,-0.3868125,0.096909970301,0.5
2016-04-20 14:00:00,23.42023505,-158.00279675,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 15:00:00,23.49715205,-157.99031675,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 16:00:00,23.50053585,-157.9764732,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 17:00:00,23.50925065,-157.96220295,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 18:00:00,23.52736605,-157.95829865,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 19:00:00,23.54971685,-157.95697845,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 20:00:00,23.5697558,-157.95423645,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 21:00:00,23.58544255,-157.9503084,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 22:00:00,23.59197135,-157.9531457,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-20 23:00:00,23.59440195,-157.95919425,0.09216875,0.0930047358925,-0.41031875,0.0749664693275,0.5
2016-04-21 00:00:00,23.59383175,-157.96113445,0.070625,0.0986134086978,-0.410775,0.0768059690063,0.5
2016-04-21 01:00:00,23.59595835,-157.9552158,0.070625,0.0986134086978,-0.410775,0.0768059690063,0.5
2016-04-21 02:00:00,23.59367165,-157.951738,0.070625,0.0986134086978,-0.410775,0.0768059690063,0.5
2016-04-21 03:00:00,23.5899038,-157.9447912,0.070625,0.0986134086978,-0.410775,0.0768059690063,0.5
2016-04-21 04:00:00,23.5797618,-157.9263824,0.070625,0.0986134086978,-0.410775,0.0768059690063,0.5
2016-04-21 05:00:00,23.5668325,-157.9118746,0.070625,0.0986134086978,-0.410775,0.0768059690063,0.5
2016-04-21 06:00:00,23.57180545,-157.91250155,0.070625,0.0986134086978,-0.410775,0.0768059690063,0.5
2016-04-21 07:00:00,23.61601445,-157.9190331,0.070625,0.0986134086978,-0.410775,0.0768059690063,0.5
2016-04-21 08:00:00,23.73634445,-157.9415056,0.0074125,0.0765813691034,-0.3896375,0.0835858755637,0.5
2016-04-21 09:00:00,23.87510475,-157.97774665,-0.0449625,0.0826356980593,-0.3424875,0.0767387929521,0.5
2016-04-21 10:00:00,24.0152359,-157.9988423,-0.0449625,0.0826356980593,-0.3424875,0.0767387929521,0.5
2016-04-21 11:00:00,24.1618285,-158.00168535,-0.08065,0.0781983535632,-0.28495,0.0703224892904,0.5
2016-04-21 12:00:00,24.31068255,-157.9990512,-0.08065,0.0781983535632,-0.28495,0.0703224892904,0.5
2016-04-21 13:00:00,24.461434,-157.99753445,-0.07985625,0.0724915854492,-0.22681875,0.0709473503623,0.5
2016-04-21 14:00:00,24.61379545,-158.00032265,-0.07985625,0.0724915854492,-0.22681875,0.0709473503623,0.5
2016-04-21 15:00:00,24.70569775,-157.99531435,-0.0116,0.143284847419,-0.1808375,0.0700860442153,0.5
2016-04-21 16:00:00,24.83632135,-157.99833865,-0.0116,0.143284847419,-0.1808375,0.0700860442153,0.5
2016-04-21 17:00:00,24.98362585,-157.9996783,0.11395,0.196138962218,-0.14899375,0.0952947366644,0.5
2016-04-21 18:00:00,25.1321321,-157.9971293,0.23479375,0.160020637219,-0.1199125,0.136395266024,0.5
2016-04-21 19:00:00,25.2738573,-157.9988963,0.23479375,0.160020637219,-0.1199125,0.136395266024,0.5
2016-04-21 20:00:00,25.41710545,-157.99951625,0.28609375,0.0965632465586,-0.0868125,0.171087692701,0.5
2016-04-21 21:00:00,25.5652909,-157.9999317,0.28609375,0.0965632465586,-0.0868125,0.171087692701,0.5
2016-04-21 22:00:00,25.71478915,-158.0001505,0.23889375,0.153082712401,-0.049625,0.186996432118,0.5
2016-04-21 23:00:00,25.86234015,-158.00023215,0.23889375,0.153082712401,-0.049625,0.186996432118,0.5
2016-04-22 00:00:00,26.01506525,-158.0001151,0.11740625,0.172784961979,-0.008625,0.176465685404,0.5
2016-04-22 01:00:00,26.16726695,-157.99963825,0.0062125,0.122136859071,-0.0101125,0.157602148919,0.5
2016-04-22 02:00:00,26.3066097059,-157.999145765,0.0062125,0.122136859071,-0.0101125,0.157602148919,0.5
2016-04-22 03:00:00,26.4670921,-158.0003372,-0.06225,0.0624525419819,-0.03854375,0.144009917058,0.5
2016-04-22 04:00:00,26.61147585,-157.99965435,-0.06225,0.0624525419819,-0.03854375,0.144009917058,0.5
2016-04-22 05:00:00,26.7591262,-157.9997896,-0.08474375,0.0510279331439,-0.0824125,0.134428628252,0.5
2016-04-22 06:00:00,26.91392335,-157.9999429,-0.07774375,0.0642530151895,-0.1325125,0.130353125562,0.5
2016-04-22 07:00:00,27.0687590526,-157.999797737,-0.07774375,0.0642530151895,-0.1325125,0.130353125562,0.5
2016-04-22 08:00:00,27.2145257,-157.9998983,-0.06326875,0.070323997671,-0.1845375,0.135072248607,0.5
2016-04-22 09:00:00,27.3568785,-157.9998645,-0.06326875,0.070323997671,-0.1845375,0.135072248607,0.5
2016-04-22 10:00:00,27.49926715,-158.00027285,-0.04805625,0.0695004943215,-0.2366625,0.130501503224,0.5
2016-04-22 11:00:00,27.64255245,-157.9998265,-0.02741875,0.0667638208421,-0.280225,0.106414217213,0.5
2016-04-22 12:00:00,27.7868043,-158.0000499,-0.02741875,0.0667638208421,-0.280225,0.106414217213,0.5
2016-04-22 13:00:00,27.93181505,-158.00075095,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-22 14:00:00,28.07149685,-158.00049995,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-22 15:00:00,28.1413446,-157.9996154,0.02455,0.067762544964,-0.28053125,0.090049963345,0.5
2016-04-22 16:00:00,28.13043945,-158.0014826,0.02455,0.067762544964,-0.28053125,0.090049963345,0.5
2016-04-22 17:00:00,28.1174422,-158.0024693,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-22 18:00:00,28.1025346,-158.00336325,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-22 19:00:00,28.0866536,-158.00481005,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-22 20:00:00,28.07204785,-158.00579805,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-22 21:00:00,28.0581829,-158.0083273,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-22 22:00:00,28.0442756,-158.01163025,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-22 23:00:00,28.03226015,-158.0162634,-0.0013375,0.0624244731155,-0.2986625,0.0852600278193,0.5
2016-04-23 00:00:00,28.05415685,-158.0152045,-0.0059875,0.0598963675338,-0.2877,0.0969211599704,0.5
2016-04-23 01:00:00,28.1329694,-158.00235495,0.0178875,0.0645983153321,-0.272925,0.0948146184668,0.5
2016-04-23 02:00:00,28.13933455,-158.0018964,0.0178875,0.0645983153321,-0.272925,0.0948146184668,0.5
2016-04-23 03:00:00,28.14063405,-157.9984481,0.0178875,0.0645983153321,-0.272925,0.0948146184668,0.5
2016-04-23 04:00:00,28.139768,-158.00427375,0.0178875,0.0645983153321,-0.272925,0.0948146184668,0.5
2016-04-23 05:00:00,28.1565099,-158.0018665,0.0178875,0.0645983153321,-0.272925,0.0948146184668,0.5
2016-04-23 06:00:00,28.2571790526,-157.997769263,0.0178875,0.0645983153321,-0.272925,0.0948146184668,0.5
2016-04-23 07:00:00,28.38784915,-157.99591165,0.0296125,0.0694571349377,-0.2264875,0.108759424161,0.5
2016-04-23 08:00:00,28.5232901,-157.9990201,0.0296125,0.0694571349377,-0.2264875,0.108759424161,0.5
2016-04-23 09:00:00,28.6657816,-158.00073215,0.016775,0.0770291706109,-0.1642125,0.11611142749,0.5
2016-04-23 10:00:00,28.81002945,-158.00089655,0.016775,0.0770291706109,-0.1642125,0.11611142749,0.5
2016-04-23 11:00:00,28.9551593,-157.99979315,-0.01408125,0.0822102428134,-0.1109125,0.100958895565,0.5
2016-04-23 12:00:00,29.1007976,-157.99892075,-0.01408125,0.0822102428134,-0.1109125,0.100958895565,0.5
2016-04-23 13:00:00,29.2473175,-158.0006457,-0.03666875,0.0691621710073,-0.089575,0.086773977234,0.5
2016-04-23 14:00:00,29.39013615,-158.00079185,-0.03578125,0.0587062200575,-0.0998875,0.0959458693418,0.5
2016-04-23 15:00:00,29.4540027,-157.9946194,-0.03578125,0.0587062200575,-0.0998875,0.0959458693418,0.5
2016-04-23 16:00:00,29.45196135,-158.0058867,-0.03578125,0.0587062200575,-0.0998875,0.0959458693418,0.5
2016-04-23 17:00:00,29.45131375,-158.0229101,-0.03578125,0.0587062200575,-0.0998875,0.0959458693418,0.5
2016-04-23 18:00:00,29.46559495,-158.0359729,-0.03578125,0.0587062200575,-0.0998875,0.0959458693418,0.5
2016-04-23 19:00:00,29.5896016,-158.02394365,-0.03578125,0.0587062200575,-0.0998875,0.0959458693418,0.5
2016-04-23 20:00:00,29.73133075,-158.00533555,-0.007925,0.079308523344,-0.11855625,0.0923764037021,0.5
2016-04-23 21:00:00,29.87679715,-157.99969085,0.0439875,0.0876541918208,-0.1214875,0.0845180666707,0.5
2016-04-23 22:00:00,30.0273179,-157.99739475,0.0439875,0.0876541918208,-0.1214875,0.0845180666707,0.5
2016-04-23 23:00:00,30.17941145,-157.9976982,0.09228125,0.079224611223,-0.0952,0.0853973287053,0.5
2016-04-24 00:00:00,30.3297204,-157.99191555,0.0915375,0.0771386323041,-0.09101875,0.0860106985987,0.5
2016-04-24 01:00:00,30.4750068,-157.9959464,0.11041875,0.0682122443073,-0.04535625,0.0716048180009,0.5
2016-04-24 02:00:00,30.62658075,-157.99629275,0.0987125,0.071391358677,0.0012125,0.0529714413033,0.5
2016-04-24 03:00:00,30.78256405,-157.9996499,0.0987125,0.071391358677,0.0012125,0.0529714413033,0.5
2016-04-24 04:00:00,30.9386875,-157.9988402,0.06144375,0.0776244884746,0.034325,0.0350397363717,0.5
2016-04-24 05:00:00,31.0951303,-157.99859295,0.06144375,0.0776244884746,0.034325,0.0350397363717,0.5
2016-04-24 06:00:00,31.2510926,-158.00188435,0.01425625,0.0547446340835,0.0496,0.0221702503369,0.5
2016-04-24 07:00:00,31.40313025,-158.00442875,-0.01865625,0.028602381211,0.045175,0.041396655964,0.5
2016-04-24 08:00:00,31.5581058,-158.0064758,-0.01865625,0.028602381211,0.045175,0.041396655964,0.5
2016-04-24 09:00:00,31.7150703,-158.00934685,-0.02906875,0.0264474412456,0.02615625,0.0717193660104,0.5
2016-04-24 10:00:00,31.86726295,-158.00089605,-0.02906875,0.0264474412456,0.02615625,0.0717193660104,0.5
2016-04-24 11:00:00,32.0245629,-157.9990256,-0.02465625,0.0326129377845,0.0002,0.0992958773062,0.5
2016-04-24 12:00:00,32.18400355,-158.0025519,-0.0076,0.0441820099135,-0.02786875,0.117360719146,0.5
2016-04-24 13:00:00,32.34570185,-157.99878785,-0.0076,0.0441820099135,-0.02786875,0.117360719146,0.5
2016-04-24 14:00:00,32.50827675,-157.9952618,0.0257125,0.0568077885835,-0.053475,0.122270921011,0.5
2016-04-24 15:00:00,32.5829898571,-157.997816357,0.0257125,0.0568077885835,-0.053475,0.122270921011,0.5
2016-04-24 16:00:00,32.58511465,-157.9897272,0.0257125,0.0568077885835,-0.053475,0.122270921011,0.5
2016-04-24 17:00:00,32.6013845,-157.9833832,0.0257125,0.0568077885835,-0.053475,0.122270921011,0.5
2016-04-24 18:00:00,32.61817165,-157.9761717,0.0257125,0.0568077885835,-0.053475,0.122270921011,0.5
2016-04-24 19:00:00,32.6357099,-157.9701357,0.0719875,0.0686185368086,-0.06891875,0.111125701453,0.5
2016-04-24 20:00:00,32.6543077,-157.96645045,0.0719875,0.0686185368086,-0.06891875,0.111125701453,0.5
2016-04-24 21:00:00,32.67351925,-157.9598074,0.0719875,0.0686185368086,-0.06891875,0.111125701453,0.5
2016-04-24 22:00:00,32.6924125,-157.95152735,0.0719875,0.0686185368086,-0.06891875,0.111125701453,0.5
2016-04-24 23:00:00,32.71203175,-157.94036515,0.0719875,0.0686185368086,-0.06891875,0.111125701453,0.5
2016-04-25 00:00:00,32.7172971,-157.92364355,0.07494375,0.0672413932109,-0.07493125,0.108402310393,0.5
2016-04-25 01:00:00,32.69951875,-157.9783465,0.07494375,0.0672413932109,-0.07493125,0.108402310393,0.5
2016-04-25 02:00:00,32.69105715,-157.98334665,0.07494375,0.0672413932109,-0.07493125,0.108402310393,0.5
2016-04-25 03:00:00,32.6774013,-157.9885118,0.07494375,0.0672413932109,-0.07493125,0.108402310393,0.5
2016-04-25 04:00:00,32.6665427,-157.9981157,0.07494375,0.0672413932109,-0.07493125,0.108402310393,0.5
2016-04-25 05:00:00,32.69974555,-157.9983316,0.07494375,0.0672413932109,-0.07493125,0.108402310393,0.5
2016-04-25 06:00:00,32.8012593684,-157.999228,0.07494375,0.0672413932109,-0.07493125,0.108402310393,0.5
2016-04-25 07:00:00,32.9402269,-157.9983551,0.11938125,0.0711625974332,-0.06834375,0.0893018334691,0.5
2016-04-25 08:00:00,33.08425335,-157.9996146,0.11938125,0.0711625974332,-0.06834375,0.0893018334691,0.5
2016-04-25 09:00:00,33.2230882,-158.0000057,0.1389125,0.0711576759299,-0.03385625,0.0845329741044,0.5
2016-04-25 10:00:00,33.3606132,-158.0002124,0.1389125,0.0711576759299,-0.03385625,0.0845329741044,0.5
2016-04-25 11:00:00,33.50407215,-158.000062,0.11785,0.0949202955116,0.02531875,0.0910895453575,0.5
2016-04-25 12:00:00,33.6534799474,-158.004594895,0.07021875,0.110104576533,0.08513125,0.0765154944991,0.5
2016-04-25 13:00:00,33.807092,-158.00082005,0.07021875,0.110104576533,0.08513125,0.0765154944991,0.5
2016-04-25 14:00:00,33.96609175,-158.0029385,0.02528125,0.100725997257,0.11204375,0.0461917466755,0.5
2016-04-25 15:00:00,34.058824,-158.00206355,0.02528125,0.100725997257,0.11204375,0.0461917466755,0.5
2016-04-25 16:00:00,34.0661786,-158.00274975,0.02528125,0.100725997257,0.11204375,0.0461917466755,0.5
2016-04-25 17:00:00,34.17379345,-158.0016079,0.011425,0.093947435436,0.0893,0.076589996083,0.5
2016-04-25 18:00:00,34.3326074,-157.99953235,0.011425,0.093947435436,0.0893,0.076589996083,0.5
2016-04-25 19:00:00,34.49110375,-157.9973068,0.031775,0.0965721912613,0.02885,0.103159076188,0.5
2016-04-25 20:00:00,34.6426578,-157.99913685,0.0606375,0.0923574501259,-0.03113125,0.0804138958666,0.5
2016-04-25 21:00:00,34.78913275,-157.9985028,0.0606375,0.0923574501259,-0.03113125,0.0804138958666,0.5
2016-04-25 22:00:00,34.92798885,-157.99986915,0.066275,0.078905825989,-0.053775,0.0629707322889,0.5
2016-04-25 23:00:00,35.0641415,-157.999203,0.066275,0.078905825989,-0.053775,0.0629707322889,0.5
2016-04-26 00:00:00,35.20112825,-158.00015915,0.0385625,0.080561900696,-0.03159375,0.0871687907794,0.5
2016-04-26 01:00:00,35.34107145,-157.9994631,0.0385625,0.080561900696,-0.03159375,0.0871687907794,0.5
2016-04-26 02:00:00,35.4841709,-158.00582905,-0.0009875,0.0780723292451,0.01576875,0.0896100560676,0.5
2016-04-26 03:00:00,35.6260543,-158.0073911,-0.01924375,0.0579275190297,0.05956875,0.0678589319724,0.5
2016-04-26 04:00:00,35.7719441,-158.00315275,-0.01924375,0.0579275190297,0.05956875,0.0678589319724,0.5
2016-04-26 05:00:00,35.9256057,-158.0029395,-0.00520625,0.0595163577173,0.08166875,0.0451743942786,0.5
2016-04-26 06:00:00,36.0878656316,-157.999395632,-0.00520625,0.0595163577173,0.08166875,0.0451743942786,0.5
2016-04-26 07:00:00,36.24303305,-157.9999162,0.024375,0.0566332996125,0.0826375,0.0359667706884,0.5
2016-04-26 08:00:00,36.40409665,-157.9967176,0.0446875,0.0330639886243,0.07415625,0.032445434362,0.5
2016-04-26 09:00:00,36.5640344,-157.9880716,0.0446875,0.0330639886243,0.07415625,0.032445434362,0.5
2016-04-26 10:00:00,36.7184992,-157.98555225,0.04600625,0.0314996521558,0.065175,0.0267059333295,0.5
2016-04-26 11:00:00,36.8670417,-157.99126345,0.04600625,0.0314996521558,0.065175,0.0267059333295,0.5
2016-04-26 12:00:00,37.0134219,-157.9990285,0.0356375,0.0246065254303,0.05938125,0.0218210969806,0.5
2016-04-26 13:00:00,37.1351977,-157.9978249,0.029,0.0145521905568,0.05650625,0.0161901771435,0.5
2016-04-26 14:00:00,37.2461855,-157.99962405,0.029,0.0145521905568,0.05650625,0.0161901771435,0.5
2016-04-26 15:00:00,37.2977646,-157.9938448,0.029,0.0145521905568,0.05650625,0.0161901771435,0.5
2016-04-26 16:00:00,37.29319505,-157.979,0.029,0.0145521905568,0.05650625,0.0161901771435,0.5
2016-04-26 17:00:00,37.3387708,-157.9814149,0.029,0.0145521905568,0.05650625,0.0161901771435,0.5
2016-04-26 18:00:00,37.44389915,-157.9993729,0.0343,0.0166603946532,0.05279375,0.0113857075291,0.5
2016-04-26 19:00:00,37.5571631,-158.00285945,0.0343,0.0166603946532,0.05279375,0.0113857075291,0.5
2016-04-26 20:00:00,37.67280695,-158.00111705,0.04260625,0.00911533520708,0.04725625,0.0122036351526,0.5
2016-04-26 21:00:00,37.7900478,-157.9999833,0.04260625,0.00911533520708,0.04725625,0.0122036351526,0.5
2016-04-26 22:00:00,37.86429305,-157.9989125,0.04260625,0.00911533520708,0.04725625,0.0122036351526,0.5
2016-04-26 23:00:00,37.7985739,-157.997452,0.04260625,0.00911533520708,0.04725625,0.0122036351526,0.5
