Fe,start_time,end_time,lat1,lat2,lon1,lon2,depth,
9.19677586353e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.93519996275e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.25715196191e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.43143961395e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.00939287222e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.47243017636e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.8257671147e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.25149085256e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.38837635354e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.03561701003e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.68934002431e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.77179263119e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.75609911821e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.7010315787e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.93464971846e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
7.56536928748e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
7.82670576882e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
9.66450716078e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.11574927359e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.66634696245e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.83668339055e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.64049697055e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.07590141549e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.07140942116e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.99553573516e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.66740129923e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.22920174969e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.48409867001e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.39791244591e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
9.07335561351e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.20206420636e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.26255269808e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.51800104504e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
9.54902861849e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.7395378715e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.61746276414e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.27839722761e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.89242541132e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.82705354443e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.55674523639e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.23753715242e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.15901257232e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.92906905897e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.5636629693e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
8.54671270645e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.10840901471e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
8.78883747646e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.73017587158e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.06331264458e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.57882742921e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.84166196454e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.8406474232e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.25903181167e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.29220654041e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
7.17498414815e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.11083381853e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.38644381877e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
8.14703798824e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.10400542326e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.14793417399e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.59746921074e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.06794427161e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.93323082587e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.36811811192e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.09672853089e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.96326309378e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.87663681572e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.57243048307e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.04038344944e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.02177245935e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.06471306935e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.97691879293e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.30618970818e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.63532510871e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.73598507192e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.50442044489e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.26411448239e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.87249697774e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.68002261489e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.51305293912e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.25412598209e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.03514603325e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
7.65308777773e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.98344377067e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.50005791208e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.5452855223e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.35867009906e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.41931938945e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.28214503295e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.75463665073e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.14884114737e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
7.59811518947e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.84171845933e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.98864141668e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
7.5439857028e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
8.59703322931e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.64529955227e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
7.34060631657e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
8.33050944493e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.01278383227e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
9.58309010457e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
8.52112134453e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.40602138446e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.65839730168e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.64263291885e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.85078010368e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.30821262651e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.21427773997e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.75180240755e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.92335709371e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.81695837557e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.72185763303e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
6.4127098085e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
4.59418424725e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.26900248587e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
5.97204234509e-06,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.1685255231e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.52232857747e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.23350905092e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.31034898409e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.32434901793e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
3.16789155477e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.8929727705e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
2.3898535801e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.56384958245e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
1.35862546813e-05,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,0.494024991989,
