adt,start_time,end_time,lat1,lat2,lon1,lon2,
0.8318,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8521,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8729,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8929,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9143,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9282,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9322,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9405,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9427,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9173,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8824,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8691,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8732,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8748,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8735,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8764,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8849,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8994,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9117,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9195,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9331,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9533,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9713,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9774,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9676,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9518,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9414,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.937,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9313,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8098,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8256,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8399,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8487,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8578,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.867,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8756,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8869,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8903,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8763,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8576,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8529,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8638,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8756,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.882,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8849,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.888,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9002,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9201,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9428,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.967,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9858,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9924,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9839,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9631,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9399,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9219,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9099,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8993,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.7984,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8093,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8174,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8154,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.814,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.82,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8298,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8416,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8513,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8555,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8552,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8568,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8673,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8799,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8887,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8974,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9085,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.926,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9495,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9729,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9897,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9961,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9943,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9832,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9608,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9344,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9122,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8952,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8771,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.7969,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8061,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8075,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.7955,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.7879,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.7947,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8066,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.819,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8332,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8478,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8604,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8709,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8823,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8933,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9046,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9221,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9441,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9675,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9883,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9972,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9918,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9831,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9823,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9801,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9603,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9285,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9009,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8817,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8605,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8032,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8085,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8037,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.7898,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.7846,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.7948,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8115,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8283,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8433,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8561,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8712,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8889,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9054,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9196,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.934,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9533,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9765,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
1.0001,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
1.0144,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
1.0058,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9806,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9615,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9615,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9649,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9458,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9086,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.878,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8612,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8432,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8199,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8196,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8098,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8031,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8096,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.822,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8351,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8529,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8724,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8869,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9007,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.916,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9306,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9453,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9603,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.975,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9903,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
1.006,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
1.011,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9939,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9651,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.943,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9356,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9321,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9133,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8812,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8565,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8453,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8299,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8354,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8368,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8278,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.829,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8458,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8579,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.861,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8752,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9038,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9289,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9411,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9433,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9453,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9535,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9635,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9714,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9794,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.985,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9801,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9646,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.946,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9265,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9094,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8962,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.879,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8576,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8429,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8363,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8236,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.834,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.839,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8396,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8509,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8717,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8803,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8763,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8894,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.925,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9528,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9558,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9452,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9391,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9421,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.946,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9483,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9514,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9492,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9378,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9248,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.913,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8956,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8765,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8638,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8505,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.835,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8274,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8251,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8182,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.822,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8235,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8337,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8554,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8777,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8845,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8799,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8933,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9251,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9394,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9288,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9149,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.91,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9121,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9153,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9188,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9188,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9092,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8935,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8785,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8636,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8445,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8306,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.829,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8246,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8138,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.813,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8164,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8137,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8053,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.802,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8125,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8357,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.859,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8724,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8758,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8866,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9035,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.9012,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.885,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8727,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8667,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
0.8667,2017-01-07,2017-01-07,30.57,35.21,-163.43,-156.17,
