time_X,NO3,NO3_std_X,time_Y,ALK_darwin_clim,ALK_darwin_clim_std_Y,lat1,lat2,lon1,lon2,depth1,depth2
2016-04-30,11.4598243575,2.36680070102,4.0,2130.24370112,12.9090022827,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-01,,,5.0,2131.39750781,12.7009968477,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-02,,,6.0,2130.9245692,14.2329150765,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-03,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-04,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-05,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-06,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-07,11.3907107239,2.34715585445,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-08,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-09,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-10,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-11,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-12,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-13,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-14,11.3164038342,2.33476422779,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-15,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-16,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-17,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-18,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-19,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-20,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-21,11.1159260009,2.35464486723,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-22,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-23,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-24,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-25,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-26,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-27,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-28,10.9956372647,2.34527880403,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-29,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-30,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-31,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-01,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-02,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-03,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-04,10.8472144044,2.31256997555,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-05,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-06,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-07,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-08,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-09,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-10,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-11,10.7171428612,2.29354602083,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-12,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-13,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-14,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-15,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-16,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-17,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-18,10.5640972464,2.27522884913,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-19,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-20,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-21,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-22,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-23,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-24,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-25,10.4114065565,2.27290658118,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-26,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-27,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-28,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-29,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-30,,,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
