time_X,sst,sst_std_X,time_Y,ALK_darwin_clim,ALK_darwin_clim_std_Y,lat1,lat2,lon1,lon2,depth1,depth2
2016-04-30,6.46242423035,1.16212577712,4.0,2130.24370112,12.9090022827,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-01,6.48274681053,1.16339102045,5.0,2131.39750781,12.7009968477,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-02,6.47966004754,1.1577485904,6.0,2130.9245692,14.2329150765,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-03,6.51057773317,1.14483675087,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-04,6.59368674131,1.17204290352,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-05,6.61400932152,1.22097698636,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-06,6.73853100952,1.1751605917,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-07,6.79147872801,1.16600632219,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-08,6.91130074979,0.942342762262,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-09,6.89554435415,0.98788068647,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-10,7.02447649809,1.04564517633,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-11,7.06006604124,1.2290630481,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-12,7.02251320559,1.2768069252,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-13,7.56458215899,1.25496838291,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-14,7.65562776317,1.19611840039,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-15,7.6527022905,1.20450914843,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-16,7.60144533948,1.14010504521,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-17,7.65989917576,1.07110305993,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-18,7.73649539209,1.15606585088,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-19,7.86142864847,1.42973248051,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-20,7.70331408026,1.19072920509,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-21,7.73317503621,1.16767315517,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-22,7.754954791,1.10703619238,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-23,7.8004609079,1.02279090598,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-24,7.77861441227,1.11643992562,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-25,7.88943198489,1.19397080668,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-26,7.94617836849,1.1267959324,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-27,8.1331027247,1.10029454836,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-28,8.20213498123,1.09100765187,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-29,8.22156212206,1.07800653937,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-30,8.24533853978,1.02164353397,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-05-31,8.24041084245,1.0657640073,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-01,8.24995477994,1.12364454814,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-02,8.15598926479,1.13010941143,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-03,8.32163998414,1.10087576553,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-04,8.46326400766,1.18348209104,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-05,8.58006044552,1.2146490555,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-06,8.69819726159,1.28229451529,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-07,9.03765776567,1.74920437328,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-08,9.06598924444,1.83007334465,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-09,9.39150091681,1.61777470449,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-10,9.51048311661,1.3865907665,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-11,9.41989913644,1.18264809764,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-12,9.36442639016,1.24275728036,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-13,9.5040537508,1.29445051261,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-14,9.46029958047,1.409883069,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-15,10.0104219264,1.34137003894,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-16,10.1087756505,1.29823880039,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-17,10.2845876599,1.51543607745,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-18,11.0671682876,1.66851598407,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-19,11.4052661666,1.67460663928,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-20,11.4061949764,1.63090538907,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-21,11.1892984295,1.52669363588,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-22,11.0374408133,1.60223327311,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-23,10.9730247969,1.61343558462,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-24,10.754826804,1.5009113757,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-25,10.7467344794,1.42935317317,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-26,10.7040370388,1.41694333152,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-27,10.6464397097,1.41634878016,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-28,10.6533751934,1.41410154617,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-29,10.4698601808,1.67066485549,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
2016-06-30,10.8123518306,1.87732504232,,,,41.67,49.46,-162.7,-148.26,0.494024991989,5.07822418213
